0 ~Minifig Head Snake with Closed Mouth Flames and Eyes Half
0 Name: s\49588s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 16 1.462 -47.864 0.358 1.283 -46.586 -4.229 3.279 -45.291 -1.279
3 16 3.279 -45.291 -1.279 1.283 -46.586 -4.229 2.054 -45.445 -5.396
3 16 1.483 -46.762 1.466 1.462 -47.864 0.358 3.279 -45.291 -1.279
3 16 1.481 -46.882 8.636 1.364 -47.411 8.043 2.744 -45.81 5.342
3 16 1.364 -47.411 8.043 1.446 -47.141 3.846 2.744 -45.81 5.342
3 16 1.446 -47.141 3.846 1.483 -46.762 1.466 3.325 -45.742 2.478
3 16 3.325 -45.742 2.478 1.483 -46.762 1.466 3.279 -45.291 -1.279
3 16 1.566 -44.895 8.555 1.481 -46.882 8.636 2.744 -45.81 5.342
3 16 1.543 -40.564 12.665 1.558 -41.678 11.676 2.173 -38.805 12.449
3 16 2.173 -38.805 12.449 1.558 -41.678 11.676 2.735 -41.377 9.234
3 16 1.543 -40.564 12.665 2.173 -38.805 12.449 1.386 -40.818 14.393
3 16 1.386 -40.818 14.393 2.173 -38.805 12.449 1.277 -37.548 15.85
3 16 1.513 -37.448 17.057 1.793 -36.054 14.883 1.365 -35.442 17.406
3 16 1.365 -35.442 17.406 1.793 -36.054 14.883 1.773 -35.085 14.583
3 16 1.513 -37.448 17.057 1.277 -37.548 15.85 1.793 -36.054 14.883
3 16 1.793 -36.054 14.883 1.277 -37.548 15.85 2.173 -38.805 12.449
3 16 1.773 -35.085 14.583 1.197 -31.761 16.069 1.365 -35.442 17.406
3 16 5.32 -44.182 3.08 5.552 -43.451 5.299 2.744 -45.81 5.342
3 16 2.744 -45.81 5.342 5.552 -43.451 5.299 1.566 -44.895 8.555
3 16 5.32 -44.182 3.08 2.744 -45.81 5.342 3.325 -45.742 2.478
3 16 3.325 -45.742 2.478 2.744 -45.81 5.342 1.446 -47.141 3.846
3 16 5.32 -44.182 3.08 3.325 -45.742 2.478 6.547 -44.59 1.37
3 16 6.547 -44.59 1.37 3.325 -45.742 2.478 3.279 -45.291 -1.279
3 16 1.283 -46.586 -4.229 1.327 -45.37 -8.916 2.054 -45.445 -5.396
3 16 5.552 -43.451 5.299 4.332 -42.927 6.51 1.566 -44.895 8.555
3 16 1.566 -44.895 8.555 4.332 -42.927 6.51 1.438 -43.681 11.914
3 16 4.332 -42.927 6.51 2.735 -41.377 9.234 1.438 -43.681 11.914
3 16 1.438 -43.681 11.914 2.735 -41.377 9.234 1.558 -41.678 11.676
3 16 10.893 -32.822 5.022 11.823 -33.893 6.081 12.827 -35.813 3.884
3 16 11.701 -33.504 4.06 10.893 -32.822 5.022 12.827 -35.813 3.884
3 16 8.299 -25.412 1.852 6.838 -22.533 0.306 7.943 -24.329 3.489
3 16 7.943 -24.329 3.489 6.838 -22.533 0.306 6.867 -20.845 -0.382
3 16 10.201 -26.411 6.873 9.764 -25.394 5.548 9.449 -23.226 4.996
3 16 9.449 -23.226 4.996 9.764 -25.394 5.548 9.428 -23.793 4.268
3 16 10.201 -26.411 6.873 9.449 -23.226 4.996 10.076 -24.667 6.739
3 16 10.076 -24.667 6.739 9.449 -23.226 4.996 10.102 -22.588 5.761
3 16 10.102 -22.588 5.761 9.449 -23.226 4.996 10.219 -19.581 4.286
3 16 10.219 -19.581 4.286 9.449 -23.226 4.996 8.862 -20.263 2.715
3 16 9.026 -20.91 1.739 8.862 -20.263 2.715 9.428 -23.793 4.268
3 16 9.428 -23.793 4.268 8.862 -20.263 2.715 9.449 -23.226 4.996
4 16 8.862 -20.263 2.715 9.483 -14.724 0.707 11.199 -14.915 3.285 10.219 -19.581 4.286
3 16 9.483 -14.724 0.707 8.862 -20.263 2.715 9.781 -14.961 -0.366
3 16 9.781 -14.961 -0.366 8.862 -20.263 2.715 9.026 -20.91 1.739
3 16 11.088 -9.248 0.099 11.687 -6.388 1.191 10.89 -9.295 0.926
3 16 10.89 -9.295 0.926 11.687 -6.388 1.191 11.858 -6.028 2.037
3 16 10.89 -9.295 0.926 9.483 -14.724 0.707 11.088 -9.248 0.099
3 16 11.088 -9.248 0.099 9.483 -14.724 0.707 9.781 -14.961 -0.366
