0 ~Figure Friends Double Ankle and Foot Straps Sandals Negative Pattern
0 Name: s\1023000p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 -2.8 -17.3 1.2 -3 -21 1.1 -4.8 -17.3 1.5
3 16 -4.8 -17.3 1.5 -3 -21 1.1 -4.8 -21 1.3
3 16 -4.8 -21 1.3 -6.5 -21 2.2 -4.8 -17.3 1.5
3 16 0.5 -21 5.1 0.2 -21 3.1 0.8 -17.5 5.5
3 16 0.4 -17.3 3.3 0.8 -17.5 5.5 0.2 -21 3.1
3 16 0 -21 6.9 0.2 -17.6 7.6 -1 -21 8.9
3 16 -1 -21 8.9 0.2 -17.6 7.6 -0.9 -17.9 9.4
3 16 -2.6 -21 10.2 -1 -21 8.9 -2.5 -18.1 10.9
4 16 -4.7 -21 10.2 -2.6 -21 10.2 -2.5 -18.1 10.9 -4.7 -18 10.9
3 16 -1 -21 8.9 -0.9 -17.9 9.4 -2.5 -18.1 10.9
3 16 -4.7 -18 10.9 -6.5 -21 9.3 -4.7 -21 10.2
3 16 -6.5 -21 9.3 -4.7 -18 10.9 -6.5 -17.9 9.8
3 16 0.965 -14.3655 3.6028 1.2834 -14.3578 5.5806 0.8 -17.5 5.5
3 16 -1 -17.3 1.8 0.4 -17.3 3.3 0.2 -21 3.1
3 16 -1 -17.3 1.8 0.2 -21 3.1 -1.2 -21 1.7
3 16 1.6264 -11.0156 2.5736 0.4862 -11.0034 1.4076 1.7 -10.7 2.5
3 16 -7.1 -4.7 13 -7.1 -2.4 13.1 -8.3 -2.4 10.7
3 16 -7.1 -4.7 13 -8.3 -2.4 10.7 -8.4 -4.7 10.5
3 16 -8.4 -4.7 10.5 -8.3 -2.4 10.7 -8.8 -2.4 8
3 16 -8.4 -4.7 10.5 -8.8 -2.4 8 -8.8 -4.7 7.6
3 16 -8.8 -4.7 7.6 -8.8 -2.4 8 -8.9 -2.4 4.9
3 16 -8.8 -4.7 7.6 -8.9 -2.4 4.9 -8.8 -4.7 4.9
3 16 -8.8 -4.7 1.6 -8.8 -4.7 4.9 -8.9 -2.4 4.9
3 16 -8.8 -4.7 1.6 -8.9 -2.4 4.9 -8.8 -2.4 1.5
3 16 -7.7 -4.6 -3.7 -8.4 -4.7 -1.4 -8.4 -2.4 -1.4
3 16 -7.7 -4.6 -3.7 -8.4 -2.4 -1.4 -7.6 -2.4 -3.8
3 16 -3.8 -4.7 -8.8 -0.8 -2.4 -9.7 -0.8 -4.7 -9.7
3 16 7.6 -4.7 -4.6 5.4 -4.7 -7.4 5.5 -2.4 -7.4
3 16 7.6 -4.7 -4.6 5.5 -2.4 -7.4 7.7 -2.4 -4.5
3 16 8.4735 -2.8736 -1.7412 8.5213 -2.4537 -1.6197 8.7 -2.4 -1
3 16 -3.8 -4.7 -8.8 -3.9 -2.4 -8.7 -0.8 -2.4 -9.7
3 16 8.3 -2.4 2.2 7.8 -4.7 4.6 8.5 -4.7 2.3
3 16 8.3 -2.4 2.2 7.6 -2.4 4.7 7.8 -4.7 4.6
3 16 7.8 -4.7 4.6 6.3 -2.4 7.4 6.3 -4.7 7.3
3 16 6.3 -2.4 7.4 7.8 -4.7 4.6 7.6 -2.4 4.7
3 16 4.2 -4.7 9.7 6.3 -4.7 7.3 6.3 -2.4 7.4
3 16 4.2 -4.7 9.7 6.3 -2.4 7.4 4.1 -2.4 9.8
4 16 1.2 -4.7 11.9 4.2 -4.7 9.7 4.1 -2.4 9.8 1.1 -2.4 12
3 16 -1.8 -4.7 13.5 1.1 -2.4 12 -1.7 -2.4 13.4
3 16 1.1 -2.4 12 -1.8 -4.7 13.5 1.2 -4.7 11.9
3 16 -1.7 -2.4 13.4 -2.5 -2.4 13.7 -1.8 -4.7 13.5
3 16 -2.5 -2.4 13.7 -2.7 -4.7 13.7 -1.8 -4.7 13.5
3 16 -2 -7.7 13 1.1 -7.7 11.6 -1.9 -6.7 13.3
3 16 1.1 -7.7 11.6 1.3 -6.7 11.8 -1.9 -6.7 13.3
3 16 -2 -7.7 13 -2 -8.3 12.8 1.1 -7.7 11.6
3 16 -2 -8.3 12.8 0.9 -8.4 11.3 1.1 -7.7 11.6
3 16 -1.8 -4.7 13.5 -1.9 -6.7 13.3 1.3 -6.7 11.8
3 16 1.3 -6.7 11.8 1.2 -4.7 11.9 -1.8 -4.7 13.5
3 16 0.6 -9.1 10.9 0.9 -8.4 11.3 -2 -8.3 12.8
3 16 -2.3 -8.9 12.4 0.6 -9.1 10.9 -2 -8.3 12.8
3 16 0.9 -8.4 11.3 0.6 -9.1 10.9 2.3 -9.1 8.8
3 16 3.1 -8.4 9 0.9 -8.4 11.3 2.3 -9.1 8.8
3 16 3.6 -7.7 9.2 1.1 -7.7 11.6 0.9 -8.4 11.3
3 16 3.1 -8.4 9 2.3 -9.1 8.8 4.5 -8.4 6
3 16 0.9 -8.4 11.3 3.1 -8.4 9 3.6 -7.7 9.2
3 16 4 -6.7 9.4 1.3 -6.7 11.8 1.1 -7.7 11.6
3 16 1.1 -7.7 11.6 3.6 -7.7 9.2 4 -6.7 9.4
3 16 1.2 -4.7 11.9 1.3 -6.7 11.8 4.2 -4.7 9.7
3 16 1.3 -6.7 11.8 4 -6.7 9.4 4.2 -4.7 9.7
3 16 4.2 -4.7 9.7 4 -6.7 9.4 6.3 -4.7 7.3
3 16 4 -6.7 9.4 5.8 -6.7 6.9 6.3 -4.7 7.3
3 16 7.8 -4.7 4.6 6.3 -4.7 7.3 5.8 -6.7 6.9
3 16 5.8 -6.7 6.9 5.2 -7.6 6.5 7 -6.5 4.4
3 16 5.8 -6.7 6.9 4 -6.7 9.4 3.6 -7.7 9.2
3 16 3.6 -7.7 9.2 5.2 -7.6 6.5 5.8 -6.7 6.9
3 16 5.2 -7.6 6.5 3.6 -7.7 9.2 3.1 -8.4 9
3 16 5.2 -7.6 6.5 6.2 -7.7 4.1 7 -6.5 4.4
3 16 5.2 -8.4 3.7 6.2 -7.7 4.1 4.5 -8.4 6
3 16 5.8 -6.7 6.9 7 -6.5 4.4 7.8 -4.7 4.6
3 16 3.6 -9 5.2 3.8 -8.9 2.4 5.2 -8.4 3.7
3 16 3.6 -9 5.2 2.1 -10 1.8 3.8 -8.9 2.4
3 16 2.1 -10 1.8 2.3 -9.3 0.6 3.8 -8.9 2.4
3 16 3.8 -8.9 2.4 2.3 -9.3 0.6 4.3 -8.5 0.3
3 16 2.1 -10 1.8 -0.1 -10.3 0 2.3 -9.3 0.6
3 16 -0.1 -10.3 0 0.1 -9.6 -1.1 2.3 -9.3 0.6
3 16 0.1 -9.6 -1.1 -0.1 -10.3 0 -2.6 -10.1 -1
3 16 -2.4 -9.5 -1.8 0.1 -9.6 -1.1 -2.6 -10.1 -1
3 16 -5.3 -9.4 -1 -4.8 -9.1 -1.9 -2.4 -9.5 -1.8
3 16 -2.4 -9.5 -1.8 -2.6 -10.1 -1 -5.3 -9.4 -1
3 16 -5.7 -8.2 -3.7 -4.8 -9.1 -1.9 -5.3 -9.4 -1
3 16 -5.3 -9.4 -1 -6.5 -8.4 -2.3 -5.7 -8.2 -3.7
3 16 -4.3 -8.7 -3.2 -4.8 -9.1 -1.9 -5.7 -8.2 -3.7
3 16 -2.4 -9.5 -1.8 -4.8 -9.1 -1.9 -4.3 -8.7 -3.2
3 16 -6.4 -7.6 -4.2 -5.7 -8.2 -3.7 -6.5 -8.4 -2.3
3 16 -6.5 -8.4 -2.3 -7.3 -7.6 -2.7 -6.4 -7.6 -4.2
3 16 -5.3 -9.4 -1 -7.1 -8.5 -1 -6.5 -8.4 -2.3
3 16 -7.3 -7.6 -2.7 -6.5 -8.4 -2.3 -7.1 -8.5 -1
3 16 -7.1 -8.5 -1 -7.8 -7.6 -1.2 -7.3 -7.6 -2.7
3 16 -8 -8.5 1.8 -8.4 -7.7 1.6 -7.8 -7.6 -1.2
3 16 -8.4 -7.7 1.6 -8.7 -6.5 1.4 -7.8 -7.6 -1.2
3 16 -8.7 -6.5 1.4 -8.3 -6.5 -1.3 -7.8 -7.6 -1.2
3 16 -7.3 -7.6 -2.7 -7.8 -7.6 -1.2 -8.3 -6.5 -1.3
3 16 -8.3 -6.5 -1.3 -8.7 -6.5 1.4 -8.4 -4.7 -1.4
3 16 -7.7 -6.4 -3.5 -8.3 -6.5 -1.3 -8.4 -4.7 -1.4
3 16 -7.7 -6.4 -3.5 -7.3 -7.6 -2.7 -8.3 -6.5 -1.3
3 16 -6.4 -7.6 -4.2 -7.3 -7.6 -2.7 -7.7 -6.4 -3.5
3 16 -7.7 -4.6 -3.7 -7.7 -6.4 -3.5 -8.4 -4.7 -1.4
