0 ~Sticker  0.8 x  1.9 with Black Arc on Red Background Right -  Second Face
0 Name: s\6142617ks02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 // Black faces
4 0 -5.4 -.25 .0121 -5.4 -.25 -7.3435 -3.8717 -.25 -7.3435 -3.3182 -.25 .0121
3 0 3 -.25 .0121 1.5779 -.25 .0121 1.7813 -.25 -.2848
3 0 3 -.25 .0121 1.7813 -.25 -.2848 2.0666 -.25 -.9084
3 0 3 -.25 .0121 2.0666 -.25 -.9084 2.2412 -.25 -1.5715
3 0 3 -.25 .0121 2.2412 -.25 -1.5715 2.3 -.25 -2.2547
4 0 3 -.25 .0121 2.3 -.25 -2.2547 2.3 -.25 -7.3435 3 -.25 -7.3435
0 // Dark red faces
4 320 -.4 -.25 -1.8547 -.4 -.25 -7.3435 1.0935 -.25 -7.3435 .7 -.25 -1.2547
0 // Red faces
4 4 -5.4 -.25 .0121 -8 -.25 .0121 -8 -.25 -7.3435 -5.4 -.25 -7.3435
4 4 .7 -.25 -1.2547 1.5779 -.25 .0121 -1.3424 -.25 .0121 -.4 -.25 -1.8547
4 4 .7 -.25 -1.2547 2.0666 -.25 -.9084 1.7813 -.25 -.2848 1.5779 -.25 .0121
4 4 .7 -.25 -1.2547 2.3 -.25 -2.2547 2.2412 -.25 -1.5715 2.0666 -.25 -.9084
4 4 .7 -.25 -1.2547 1.0935 -.25 -7.3435 2.3 -.25 -7.3435 2.3 -.25 -2.2547
4 4 3 -.25 .0121 3 -.25 -7.3435 8 -.25 -7.3435 8 -.25 .0121
0 // Grey faces - Actually halftone 0 disc - 15 ndis
4 7 -2.6901 -.25 -7.3435 -2.6901 -.25 -1.7563 -3.3182 -.25 .0121 -3.8717 -.25 -7.3435
4 7 -1.4 -.25 -2.0928 -2.4625 -.25 .0121 -3.3182 -.25 .0121 -2.6901 -.25 -1.7563
3 7 -1.4 -.25 -2.0928 -2.6901 -.25 -1.7563 -2.26 -.25 -2.6081
4 7 -1.4 -.25 -2.0928 -2.26 -.25 -2.6081 -2.26 -.25 -7.3435 -1.4 -.25 -7.3435
0 // White faces - Actually halftone 0 disc - 15 ndis
4 15 -1.4 -.25 -2.0928 -.4 -.25 -1.8547 -1.3424 -.25 .0121 -2.4625 -.25 .0121
4 15 -1.4 -.25 -2.0928 -1.4 -.25 -7.3435 -.4 -.25 -7.3435 -.4 -.25 -1.8547
4 15 -2.6901 -.25 -7.3435 -2.26 -.25 -7.3435 -2.26 -.25 -2.6081 -2.6901 -.25 -1.7563
