0 ~Sticker  0.8 x  4.0 with White Stripes and Black Air Vent on Red Background - Second Face
0 Name: s\6148328us02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Black faces
4 0 -5.25 -.25 -19.2217 -6 -.25 -19.2217 -5.8575 -.25 -20.8931 -5.1075 -.25 -20.8931
4 0 -5.25 -.25 -19.2217 -5.25 -.25 -17.9717 -6 -.25 -17.2217 -6 -.25 -19.2217
4 0 -3.25 -.25 -17.9717 -3.25 -.25 -17.2217 -6 -.25 -17.2217 -5.25 -.25 -17.9717
4 0 -3.25 -.25 -17.9717 -.5 -.25 -17.9717 -.5 -.25 -17.2217 -3.25 -.25 -17.2217
4 0 -.5 -.25 -17.9717 2.25 -.25 -17.9717 2.25 -.25 -17.2217 -.5 -.25 -17.2217
4 0 5 -.25 -17.9717 5 -.25 -17.2217 2.25 -.25 -17.2217 2.25 -.25 -17.9717
4 0 5 -.25 -17.9717 5.25 -.25 -17.9717 6 -.25 -17.2217 5 -.25 -17.2217
4 0 5.25 -.25 -19.2217 6 -.25 -19.2217 6 -.25 -17.2217 5.25 -.25 -17.9717
4 0 5.25 -.25 -19.2217 5.1075 -.25 -20.8931 5.8575 -.25 -20.8931 6 -.25 -19.2217
0 // Dark grey faces
4 72 -3.25 -.25 -17.9717 -5.25 -.25 -17.9717 -5.25 -.25 -19.2217 -5.1075 -.25 -20.8931
3 72 -3.25 -.25 -17.9717 -5.1075 -.25 -20.8931 -3.25 -.25 -20.8931
4 72 -.5 -.25 -17.9717 -.5 -.25 -20.8931 2.25 -.25 -20.8931 2.25 -.25 -17.9717
3 72 5 -.25 -17.9717 5 -.25 -20.8931 5.1075 -.25 -20.8931
4 72 5 -.25 -17.9717 5.1075 -.25 -20.8931 5.25 -.25 -19.2217 5.25 -.25 -17.9717
0 // Dark red faces
4 320 -3.25 -.25 -17.9717 -3.25 -.25 -20.8931 -.5 -.25 -20.8931 -.5 -.25 -17.9717
4 320 5 -.25 -17.9717 2.25 -.25 -17.9717 2.25 -.25 -20.8931 5 -.25 -20.8931
0 // Red faces
3 4 -8 -.25 .0153 -6 -.25 -17.2217 -6 -.25 .0153
4 4 -8 -.25 .0153 -8 -.25 -20.8931 -6 -.25 -19.2217 -6 -.25 -17.2217
4 4 -3.25 -.25 .0153 -3.25 -.25 -17.2217 -.5 -.25 -17.2217 -.5 -.25 .0153
4 4 2.25 -.25 .0153 2.25 -.25 -17.2217 5 -.25 -17.2217 5 -.25 .0153
4 4 7.75 -.25 .0153 7.75 -.25 -20.8931 8 -.25 -20.8931 8 -.25 .0153
3 4 -6 -.25 -20.8931 -6 -.25 -19.2217 -8 -.25 -20.8931
0 // White faces
4 15 -3.25 -.25 .0153 -6 -.25 .0153 -6 -.25 -17.2217 -3.25 -.25 -17.2217
4 15 2.25 -.25 .0153 -.5 -.25 .0153 -.5 -.25 -17.2217 2.25 -.25 -17.2217
4 15 7.75 -.25 .0153 5 -.25 .0153 5 -.25 -17.2217 6 -.25 -17.2217
4 15 7.75 -.25 .0153 6 -.25 -17.2217 6 -.25 -19.2217 7.75 -.25 -20.8931
3 15 -6 -.25 -20.8931 -5.8575 -.25 -20.8931 -6 -.25 -19.2217
3 15 7.75 -.25 -20.8931 6 -.25 -19.2217 5.8575 -.25 -20.8931
