0 ~Constraction Flame  3.5 x 12 with Axle - Accent Colour
0 Name: s\18396s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-10-28 [MagFors] Changed orientation
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

3 16 -3.137 11.444 -105.396 -2.905 9.829 -109.984 -2.719 4.784 -110.905
3 16 -1.988 .209 -114.5315 -2.719 4.784 -110.905 -2.02 2.4017 -116.816
3 16 -1.257 -4.366 -118.158 -1.988 .209 -114.5315 -1.467 -2.005 -121.329
3 16 -2.02 2.4017 -116.816 -1.467 -2.005 -121.329 -1.988 .209 -114.5315
3 16 -2.5586 7.1926 -112.9525 -2.02 2.4017 -116.816 -2.719 4.784 -110.905
3 16 -2.905 9.829 -109.984 -2.5586 7.1926 -112.9525 -2.719 4.784 -110.905
3 16 -1.104 -6.765 -128.404 -1.251 -8.716 -120.209 -1.269 -4.121 -127.565
3 16 -1.269 -4.121 -127.565 -1.251 -8.716 -120.209 -1.467 -2.005 -121.329
3 16 -1.257 -4.366 -118.158 -1.467 -2.005 -121.329 -1.251 -8.716 -120.209
3 16 -1.257 -4.366 -118.158 -1.251 -8.716 -120.209 -1.231 -12.186 -114.622
3 16 -1.303 -5.426 -135.743 -1.104 -6.765 -128.404 -1.269 -4.121 -127.565
3 16 -1.259 -7.158 -150.394 -3.4675 -11.686 -152.842 -1.247 -14.83 -139.008
3 16 -3.4675 -11.686 -152.842 -1.259 -7.158 -150.394 -5.213 -6.796 -165.106
3 16 -1.259 -7.158 -150.394 -1.259 -.012 -160.181 -5.213 -6.796 -165.106
3 16 -5.213 -6.796 -165.106 -1.259 -.012 -160.181 -3.371 .686 -170.451
3 16 -3.371 .686 -170.451 -1.259 -.012 -160.181 -1.283 4.651 -166.566
3 16 -2.726 5.757 -175.559 -3.371 .686 -170.451 -1.281 9.133 -172.607
3 16 -1.281 9.133 -172.607 -3.371 .686 -170.451 -1.283 4.651 -166.566
3 16 -2.738 8.838 -181.324 -2.726 5.757 -175.559 -1.31 12.782 -178.988
3 16 -1.31 12.782 -178.988 -2.726 5.757 -175.559 -1.281 9.133 -172.607
3 16 -2.965 10.087 -187.603 -2.738 8.838 -181.324 -1.3 15.405 -185.705
3 16 -1.3 15.405 -185.705 -2.738 8.838 -181.324 -1.31 12.782 -178.988
3 16 -3.134 9.793 -193.274 -2.965 10.087 -187.603 -1.287 16.281 -192.717
3 16 -1.287 16.281 -192.717 -2.965 10.087 -187.603 -1.3 15.405 -185.705
3 16 -1.288 15.376 -199.738 -3.134 9.793 -193.274 -1.287 16.281 -192.717
4 16 -1.332 9.907 -213.003 -2.914 6.395 -203.891 -2.995 8.47 -198.718 -1.219 13.446 -206.114
4 16 -3.134 9.793 -193.274 -1.288 15.376 -199.738 -1.219 13.446 -206.114 -2.995 8.47 -198.718
3 16 -2.566 3.357 -210.072 -2.914 6.395 -203.891 -1.332 9.907 -213.003
3 16 -2.566 3.357 -210.072 -1.332 9.907 -213.003 -1.814 3.236 -218.409
3 16 -1.332 9.907 -213.003 -1.306 5.586 -219.379 -1.814 3.236 -218.409
3 16 -1.814 3.236 -218.409 -2.106 .61 -215.069 -2.566 3.357 -210.072
3 16 -2.106 .61 -215.069 -1.814 3.236 -218.409 -2.376 .632 -215.089
3 16 -2.376 .632 -215.089 -1.814 3.236 -218.409 -2.332 3.233 -218.489
3 16 -1.814 3.236 -218.409 -1.418 3.77 -220.541 -2.332 3.233 -218.489
3 16 -1.418 3.77 -220.541 -1.277 4.322 -220.937 -1.317 2.855 -222.458
4 16 -1.814 3.236 -218.409 -1.306 5.586 -219.379 -1.277 4.322 -220.937 -1.418 3.77 -220.541
3 16 -3.137 11.444 -105.396 -3.422 14.007 -105.328 -2.905 9.829 -109.984
3 16 -2.905 9.829 -109.984 -3.422 14.007 -105.328 -4.104 7.493 -125.254
3 16 -4.027 2.559 -128.76 -1.467 -2.005 -121.329 -2.02 2.4017 -116.816
3 16 -4.104 7.493 -125.254 -4.087 6.42 -125.283 -2.5586 7.1926 -112.9525
3 16 -2.5586 7.1926 -112.9525 -2.905 9.829 -109.984 -4.104 7.493 -125.254
3 16 -2.02 2.4017 -116.816 -2.5586 7.1926 -112.9525 -4.087 6.42 -125.283
3 16 -2.02 2.4017 -116.816 -4.087 6.42 -125.283 -4.027 2.559 -128.76
3 16 -1.269 -4.121 -127.565 -3.718 -.3 -132.562 -3.385 -1.927 -136.213
3 16 -3.385 -1.927 -136.213 -1.303 -5.426 -135.743 -1.269 -4.121 -127.565
3 16 -3.718 -.3 -132.562 -1.269 -4.121 -127.565 -1.467 -2.005 -121.329
3 16 -1.467 -2.005 -121.329 -4.027 2.559 -128.76 -3.718 -.3 -132.562
3 16 -3.098 -2.103 -142.966 -1.473 -5.135 -143.488 -1.303 -5.426 -135.743
3 16 -1.303 -5.426 -135.743 -3.385 -1.927 -136.213 -3.098 -2.103 -142.966
3 16 -1.391 -2.053 -152.164 -1.473 -5.135 -143.488 -3.098 -2.103 -142.966
