0 ~Sheet Plastic  8.5 x  7 Motorcycle Windscreen Back (Formed)
0 Name: s\67144c01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


3 16 38.9466 52.2243 54.7721 39.1476 49.9891 18.1914 38.1228 45.161 15.3163
3 16 39.1476 49.9891 18.1914 38.9466 52.2243 54.7721 40.0329 53.5378 18.5011
3 16 40.0329 53.5378 18.5011 38.9466 52.2243 54.7721 41.1859 55.0208 19.6557
3 16 38.9466 52.2243 54.7721 42.3575 56.7708 20.0185 41.1859 55.0208 19.6557
4 16 42.3575 56.7708 20.0185 38.9466 52.2243 54.7721 43.1963 65.1879 46.8284 46.2146 73.6805 37.8017
4 16 42.3575 56.7708 20.0185 46.2146 73.6805 37.8017 47.5192 76.6251 30.3857 44.8818 65.3139 19.6283
3 16 47.684 77.4395 25.2341 44.8818 65.3139 19.6283 47.5192 76.6251 30.3857
3 16 44.8818 65.3139 19.6283 47.684 77.4395 25.2341 44.7316 67.0475 19.1322
3 16 46.6932 77.5478 20.6147 44.7316 67.0475 19.1322 47.684 77.4395 25.2341
3 16 44.7316 67.0475 19.1322 46.6932 77.5478 20.6147 44.3806 68.2904 17.8027
3 16 45.8986 77.9868 15.1585 44.3806 68.2904 17.8027 46.6932 77.5478 20.6147
3 16 44.3806 68.2904 17.8027 45.8986 77.9868 15.1585 43.4614 69.7153 15.8307
3 16 44.5481 76.8667 10.4465 43.4614 69.7153 15.8307 45.8986 77.9868 15.1585
3 16 43.4614 69.7153 15.8307 44.5481 76.8667 10.4465 42.067 69.1119 13.9922
3 16 44.0708 74.3554 5.8691 42.067 69.1119 13.9922 44.5481 76.8667 10.4465
3 16 43.6518 72.1459 2.1248 42.067 69.1119 13.9922 44.0708 74.3554 5.8691
3 16 43.0171 68.1604 -5.9386 42.067 69.1119 13.9922 43.6518 72.1459 2.1248
3 16 39.9334 55.5413 -20.5471 42.067 69.1119 13.9922 43.0171 68.1604 -5.9386
3 16 41.2467 67.7421 12.74 42.067 69.1119 13.9922 39.9334 55.5413 -20.5471
3 16 41.2467 67.7421 12.74 39.9334 55.5413 -20.5471 38.6925 54.3379 -19.1774
3 16 40.7024 65.8589 12.3914 41.2467 67.7421 12.74 38.6925 54.3379 -19.1774
3 16 40.7024 65.8589 12.3914 38.6925 54.3379 -19.1774 37.9295 52.5509 -18.6034
4 16 38.1693 57.2616 12.8331 40.7024 65.8589 12.3914 37.9295 52.5509 -18.6034 35.3914 43.9246 -18.1509
3 16 37.6181 55.4661 13.406 38.1693 57.2616 12.8331 35.3914 43.9246 -18.1509
3 16 37.6869 54.2091 14.7896 37.6181 55.4661 13.406 35.3914 43.9246 -18.1509
3 16 35.088 42.023 -18.5408 37.6869 54.2091 14.7896 35.3914 43.9246 -18.1509
3 16 38.0773 40.9379 10.0831 37.6869 54.2091 14.7896 35.088 42.023 -18.5408
3 16 38.0773 40.9379 10.0831 38.1228 45.161 15.3163 37.6869 54.2091 14.7896
3 16 38.1228 45.161 15.3163 38.0773 40.9379 10.0831 32.3323 31.7713 58.8829
3 16 38.0773 40.9379 10.0831 37.3658 32.8617 -5.8983 32.3323 31.7713 58.8829
3 16 37.3658 32.8617 -5.8983 36.8179 27.7133 -15.8776 32.3323 31.7713 58.8829
3 16 36.8179 27.7133 -15.8776 37.3658 32.8617 -5.8983 35.088 42.023 -18.5408
3 16 36.8179 27.7133 -15.8776 35.088 42.023 -18.5408 35.8903 40.5743 -19.2974
3 16 35.8903 40.5743 -19.2974 37.1162 39.961 -21.0168 36.8179 27.7133 -15.8776
3 16 37.1162 39.961 -21.0168 38.3532 39.362 -22.5113 36.8179 27.7133 -15.8776
3 16 38.3532 39.362 -22.5113 38.8695 29.465 -33.3396 36.8179 27.7133 -15.8776
3 16 38.8695 29.465 -33.3396 38.3532 39.362 -22.5113 39.8893 40.6563 -24.4483
3 16 40.6133 42.3906 -24.9599 38.8695 29.465 -33.3396 39.8893 40.6563 -24.4483
3 16 38.8695 29.465 -33.3396 40.6133 42.3906 -24.9599 41.428 40.6505 -34.3843
3 16 40.6133 42.3906 -24.9599 43.1372 47.4664 -30.171 41.428 40.6505 -34.3843
3 16 40.6133 42.3906 -24.9599 43.1355 50.9606 -25.3774 43.1372 47.4664 -30.171
3 16 43.1372 47.4664 -30.171 43.1355 50.9606 -25.3774 43.9946 51.8306 -35.4508
3 16 43.1355 50.9606 -25.3774 45.4055 57.0947 -33.4197 43.9946 51.8306 -35.4508
3 16 43.1355 50.9606 -25.3774 45.7965 60.334 -30.846 45.4055 57.0947 -33.4197
3 16 45.7965 60.334 -30.846 43.1355 50.9606 -25.3774 43.4609 52.7635 -25.0555
3 16 43.4609 52.7635 -25.0555 45.6611 62.1368 -27.8065 45.7965 60.334 -30.846
3 16 45.6611 62.1368 -27.8065 43.4609 52.7635 -25.0555 42.6297 54.1694 -23.9163
3 16 42.6297 54.1694 -23.9163 45.0905 64.4964 -24.2755 45.6611 62.1368 -27.8065
3 16 45.0905 64.4964 -24.2755 42.6297 54.1694 -23.9163 41.4714 55.8428 -22.4328
3 16 41.4714 55.8428 -22.4328 43.707 65.195 -21.3213 45.0905 64.4964 -24.2755
3 16 43.707 65.195 -21.3213 41.4714 55.8428 -22.4328 39.9334 55.5413 -20.5471
3 16 39.9334 55.5413 -20.5471 42.5689 65.7736 -16.6338 43.707 65.195 -21.3213
3 16 42.5689 65.7736 -16.6338 39.9334 55.5413 -20.5471 42.6048 66.2276 -13.4249
3 16 43.1372 47.4664 -30.171 43.9946 51.8306 -35.4508 41.428 40.6505 -34.3843
3 16 37.0554 25.7334 -34.3524 36.8179 27.7133 -15.8776 38.8695 29.465 -33.3396
3 16 36.8179 27.7133 -15.8776 37.0554 25.7334 -34.3524 34.2546 20.806 -27.1
3 16 34.2546 20.806 -27.1 37.0554 25.7334 -34.3524 35.4966 21.6513 -37.6294
4 16 34.2546 20.806 -27.1 35.4966 21.6513 -37.6294 32.7229 16.0524 -46.0166 31.5741 15.4759 -35.4959
4 16 31.5741 15.4759 -35.4959 32.7229 16.0524 -46.0166 28.221 10.9303 -55.6155 27.2417 10.5667 -45.5738
4 16 27.2417 10.5667 -45.5738 28.221 10.9303 -55.6155 23.6309 7.3443 -63.4974 22.833 7.1101 -53.6407
4 16 22.833 7.1101 -53.6407 23.6309 7.3443 -63.4974 18.2676 4.3763 -70.1887 17.9884 4.3984 -60.2964
4 16 17.9884 4.3984 -60.2964 18.2676 4.3763 -70.1887 12.1159 2.102 -74.6871 11.7863 2.0534 -65.8996
4 16 11.7863 2.0534 -65.8996 12.1159 2.102 -74.6871 5.5795 0.7262 -69.188 3.1654 0.5201 57.5301
3 16 3.1654 0.5201 57.5301 7.0944 1.3541 57.5284 11.7863 2.0534 -65.8996
4 16 0 0.2992 57.53 3.1654 0.5201 57.5301 5.5795 0.7262 -69.188 0 0.2992 -69.9604
4 16 0 0.2992 -69.9604 5.5795 0.7262 -69.188 5.4781 0.6828 -77.9865 0 0.2993 -78.76
3 16 5.5795 0.7262 -69.188 12.1159 2.102 -74.6871 5.4781 0.6828 -77.9865
4 16 17.9884 4.3984 -60.2964 11.7863 2.0534 -65.8996 7.0944 1.3541 57.5284 10.8594 2.7228 57.5218
4 16 22.833 7.1101 -53.6407 17.9884 4.3984 -60.2964 10.8594 2.7228 57.5218 14.3559 4.579 57.5032
4 16 27.2417 10.5667 -45.5738 22.833 7.1101 -53.6407 14.3559 4.579 57.5032 17.5988 6.9348 57.595
