0 ~Sticker Back  0.8 x  5.0
0 Name: s\stickerback008x050.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Primitives
1 16 -48.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 48.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 50 0 .25 0 6.5 0 0 box3u12.dat
1 16 -48.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 48.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -48.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 48.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -48.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 48.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -48.5 0 8 48.5 0 8 50 0 6.5 -50 0 6.5
4 16 -48.5 0 -8 -50 0 -6.5 50 0 -6.5 48.5 0 -8
0 // Lateral face
4 16 -48.5 0 8 -48.5 -.25 8 48.5 -.25 8 48.5 0 8
4 16 -48.5 0 -8 48.5 0 -8 48.5 -.25 -8 -48.5 -.25 -8
