0 ~Brick  2 x  2 x  1 with Curved Top - Understud with Fillet
0 Name: s\5854s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 12.6 -20 1 0 0 0 -2.85 0 0 0 1 stud3a.dat
1 16 0 12.6 -20 0 0 4 0 -5.2 0 -4 0 0 1-4cylse.dat
1 16 0 12.6 -20 0 0 -4 0 -5.2 0 -4 0 0 1-4cylse.dat
1 16 0 12.6 -20 -4 0 0 0 -5.2 0 0 0 4 2-4cyli.dat
1 16 0 7.4 -20 0 0 4 0 -1.6 0 -4 0 0 1-4cyls2.dat
1 16 0 7.4 -20 0 0 -4 0 -1.6 0 -4 0 0 1-4cyls2.dat
1 16 0 7.4 -20 -4 0 0 0 1 -1.6 0 0 4 2-4edge.dat

4 16 1 19 -14 1 5 -14 1 5.8795 -16.1989 1 19 -16.1989
4 16 -1 19 -14 1 19 -14 1 19 -16.1989 -1 19 -16.1989
4 16 -1 5 -14 -1 19 -14 -1 19 -16.1989 -1 5.8795 -16.1989
2 24 1 19 -14 1 5 -14
2 24 -1 5 -14 -1 19 -14
2 24 -1 19 -14 1 19 -14
2 24 1 5.8795 -16.1989 1 19 -16.1989
2 24 -1 5.8795 -16.1989 -1 19 -16.1989
2 24 0 19 -16 -1 19 -16.1989
2 24 0 19 -16 1 19 -16.1989
2 24 1 13.9 -25 1 12.3415 -23.8012
2 24 1 19 -25.8361 1 19 -23.8012
2 24 -1 19 -25.8361 -1 19 -23.8012
2 24 -1 12.3415 -23.8012 -1 13.9 -25

4 16 1 19 -25.8361 -1 19 -25.8361 -1 19 -23.8011 1 19 -23.8012
4 16 -1 19 -25.8361 -1 13.9 -25 -1 12.3415 -23.8012 -1 19 -23.8011
4 16 1 12.3415 -23.8012 1 13.9 -25 1 19 -25.8361 1 19 -23.8012
2 24 1 13.9 -25 1 19 -25.8361
2 24 -1 13.9 -25 -1 19 -25.8361
2 24 1 19 -25.8361 -1 19 -25.8361
2 24 1 19 -23.8012 1 12.3415 -23.8012
2 24 0 19 -24 1 19 -23.8012
2 24 -1 19 -23.8012 0 19 -24
2 24 -1 12.3415 -23.8012 -1 19 -23.8012
2 24 -1 19 -16.1989 -1 19 -14
2 24 -1 5 -14 -1 5.8795 -16.1989
2 24 1 19 -16.1989 1 19 -14
2 24 1 5 -14 1 5.8795 -16.1989
