0 ~Sticker  4.6 x  5.8 with Ford Logos on Blue and White Background - Cutted Tile Tipe 6
0 Name: s\6177969ms06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Logo primitives
1 15 0 0 0 .95 0 0 0 1 0 0 0 .95 logo-ford-box-quarter.dat
1 272 0 0 0 .95 0 0 0 1 0 0 0 .95 logo-ford-oval.dat
1 15 0 0 0 .95 0 0 0 1 0 0 0 .95 logo-ford-oval-text.dat
1 15 0 0 0 -.95 0 0 0 1 0 0 0 -.95 logo-ford-box-quarter.dat
0 // Subparts
1 15 0 0 0 .95 0 0 0 1 0 0 0 .95 s\6177969ms08.dat
1 15 0 0 0 -.95 0 0 0 1 0 0 0 -.95 s\6177969ms08.dat
0 // Primtives
1 1 -3.2125 0 4.85 -4.0125 0 2.675 0 1 0 0 0 4.85 1-4ndis.dat
1 15 -3.2125 0 4.85 -4.0125 0 2.675 0 1 0 0 0 4.85 1-4chrd.dat
0 // Faces
0 // Blue face
3 1 15.25 0 9.7 4.55 0 -9.7 8.5625 0 -9.7
0 // White faces
4 15 15.25 0 9.7 -.5375 0 9.7 0 0 3.42 9.025 0 3.42
3 15 15.25 0 9.7 9.025 0 3.42 9.025 0 0
3 15 15.25 0 9.7 9.025 0 0 9.025 0 -.855
3 15 15.25 0 9.7 9.025 0 -.855 4.55 0 -9.7
4 15 -7.225 0 4.85 -4.5125 0 3.42 0 0 3.42 -.5375 0 9.7
3 15 -7.225 0 4.85 -7.6 0 2.28 -4.5125 0 3.42
3 15 -7.225 0 4.85 -9.025 0 .855 -7.6 0 2.28
3 15 -7.225 0 4.85 -14.65 0 -8.6122 -9.025 0 .855
4 15 -14.65 0 -9.7 -9.025 0 0 -9.025 0 .855 -14.65 0 -8.6122
3 15 -14.65 0 -9.7 -9.025 0 -3.42 -9.025 0 0
4 15 -14.65 0 -9.7 4.55 0 -9.7 0 0 -3.42 -9.025 0 -3.42
3 15 4.55 0 -9.7 4.5125 0 -3.42 0 0 -3.42
3 15 4.55 0 -9.7 7.6 0 -2.28 4.5125 0 -3.42
3 15 4.55 0 -9.7 9.025 0 -.855 7.6 0 -2.28
