0 ~Launch Command Logo Pattern Background
0 Name: s\3068bp11s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Dimensions X = 32; Z = 34.67

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

3 16 -16 0 0 -16 0 -16 -15.863 0 -2.088
3 16 -15.863 0 -2.088 -16 0 -16 -15.455 0 -4.141
3 16 -2.088 0 -15.863 -16 0 -16 0 0 -16
3 16 -4.141 0 -15.455 -16 0 -16 -2.088 0 -15.863
3 16 -6.123 0 -14.782 -16 0 -16 -4.141 0 -15.455
3 16 -7.563 0 -14.1 -16 0 -16 -6.123 0 -14.782
3 16 -9.74 0 -12.694 -16 0 -16 -8.429 0 -13.6
3 16 -8.429 0 -13.6 -16 0 -16 -7.563 0 -14.1
3 16 -11.314 0 -11.314 -16 0 -16 -9.74 0 -12.694
3 16 -12.694 0 -9.74 -16 0 -16 -11.314 0 -11.314
3 16 -13.856 0 -8 -16 0 -16 -12.694 0 -9.74
3 16 -14.782 0 -6.123 -16 0 -16 -13.856 0 -8
3 16 -15.455 0 -4.141 -16 0 -16 -14.782 0 -6.123
3 16 16 0 0 15.863 0 -2.088 16 0 -16
3 16 15.863 0 -2.088 15.455 0 -4.141 16 0 -16
3 16 15.455 0 -4.141 14.782 0 -6.123 16 0 -16
3 16 14.782 0 -6.123 13.856 0 -8 16 0 -16
3 16 2.088 0 -15.863 0 0 -16 16 0 -16
3 16 4.141 0 -15.455 2.088 0 -15.863 16 0 -16
3 16 6.123 0 -14.782 4.141 0 -15.455 16 0 -16
3 16 8 0 -13.856 6.123 0 -14.782 16 0 -16
3 16 9.74 0 -12.694 8 0 -13.856 16 0 -16
3 16 11.314 0 -11.314 9.74 0 -12.694 16 0 -16
3 16 12.694 0 -9.74 11.314 0 -11.314 16 0 -16
3 16 13.856 0 -8 12.694 0 -9.74 16 0 -16
3 16 5.892 0 15.806 4.141 0 15.455 4.873 0 15.24
3 16 -16 0 18.67 -2.088 0 15.863 0 0 16
3 16 -16 0 18.67 -4.141 0 15.455 -2.088 0 15.863
3 16 -16 0 18.67 -6.123 0 14.782 -4.141 0 15.455
3 16 -16 0 18.67 -8 0 13.856 -6.123 0 14.782
3 16 -16 0 18.67 -9.74 0 12.694 -8 0 13.856
3 16 -16 0 18.67 -11.314 0 11.314 -9.74 0 12.694
3 16 -16 0 18.67 -12.694 0 9.74 -11.314 0 11.314
3 16 -16 0 18.67 -13.856 0 8 -12.694 0 9.74
3 16 -16 0 18.67 -16 0 0 -15.863 0 2.088
3 16 -16 0 18.67 -15.863 0 2.088 -15.455 0 4.141
3 16 -16 0 18.67 -15.455 0 4.141 -14.782 0 6.123
3 16 -16 0 18.67 -14.782 0 6.123 -13.856 0 8
3 16 16 0 18.67 8.932 0 18.67 11.703 0 17.07
3 16 16 0 18.67 15.863 0 2.088 16 0 0
3 16 16 0 18.67 15.455 0 4.141 15.863 0 2.088
3 16 16 0 18.67 14.782 0 6.123 15.455 0 4.141
3 16 16 0 18.67 13.856 0 8 14.782 0 6.123
3 16 16 0 18.67 12.694 0 9.74 13.856 0 8
4 16 2.088 0 15.863 4.141 0 15.455 5.892 0 15.806 8.932 0 18.67
4 16 0 0 16 2.088 0 15.863 8.932 0 18.67 -16 0 18.67
4 16 10.742 0 13.006 10.762 0 11.84 11.314 0 11.314 11.703 0 17.07
4 16 16 0 18.67 11.703 0 17.07 11.314 0 11.314 12.694 0 9.74
