0 ~Tile  2 x  3 with Clips Horizontal (Thick U-Clips) with Solar Panels Pattern - Panels
0 Name: s\30350cp01s01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 -22 0 0 -1 0 1 0 1 0 0 s\2431p70s01.dat
1 16 0 0 -13.2 0 0 -1 0 1 0 1 0 0 s\2431p70s01.dat
1 16 0 0 -4.4 0 0 -1 0 1 0 1 0 0 s\2431p70s01.dat

1 16 0 0 4.4 0 0 -1 0 1 0 1 0 0 s\2431p70s01.dat
1 16 0 0 13.2 0 0 -1 0 1 0 1 0 0 s\2431p70s01.dat
1 16 0 0 22 0 0 -1 0 1 0 1 0 0 s\2431p70s01.dat

4 80 7.3 0 -26.4 -7.3 0 -26.4 -9.2 0 -28.3 9.2 0 -28.3
4 80 -9.2 0 28.3 -7.3 0 26.4 7.3 0 26.4 9.2 0 28.3

3 80 7.3 0 -26.4 9.2 0 -28.3 7.3 0 -24.85
3 80 7.3 0 -24.85 9.2 0 -28.3 7.3 0 -19.15
3 80 7.3 0 -19.15 9.2 0 -28.3 7.3 0 -17.6
3 80 7.3 0 -17.6 9.2 0 -28.3 7.3 0 -16.05
3 80 7.3 0 -16.05 9.2 0 -28.3 7.3 0 -10.35
3 80 7.3 0 -10.35 9.2 0 -28.3 7.3 0 -8.8
3 80 7.3 0 -8.8 9.2 0 -28.3 7.3 0 -7.25
3 80 7.3 0 -7.25 9.2 0 -28.3 7.3 0 -1.55
3 80 7.3 0 -1.55 9.2 0 -28.3 7.3 0 0
3 80 9.2 0 28.3 7.3 0 26.4 7.3 0 24.85
3 80 9.2 0 28.3 7.3 0 24.85 7.3 0 19.15
3 80 9.2 0 28.3 7.3 0 19.15 7.3 0 17.6
3 80 9.2 0 28.3 7.3 0 17.6 7.3 0 16.05
3 80 9.2 0 28.3 7.3 0 16.05 7.3 0 10.35
3 80 9.2 0 28.3 7.3 0 10.35 7.3 0 8.8
3 80 9.2 0 28.3 7.3 0 8.8 7.3 0 7.25
3 80 9.2 0 28.3 7.3 0 7.25 7.3 0 1.55
4 80 9.2 0 28.3 7.3 0 1.55 7.3 0 0 9.2 0 -28.3
3 80 -9.2 0 -28.3 -7.3 0 -26.4 -7.3 0 -24.85
3 80 -9.2 0 -28.3 -7.3 0 -24.85 -7.3 0 -19.15
3 80 -9.2 0 -28.3 -7.3 0 -19.15 -7.3 0 -17.6
3 80 -9.2 0 -28.3 -7.3 0 -17.6 -7.3 0 -16.05
3 80 -9.2 0 -28.3 -7.3 0 -16.05 -7.3 0 -10.35
3 80 -9.2 0 -28.3 -7.3 0 -10.35 -7.3 0 -8.8
3 80 -9.2 0 -28.3 -7.3 0 -8.8 -7.3 0 -7.25
3 80 -9.2 0 -28.3 -7.3 0 -7.25 -7.3 0 -1.55
3 80 -9.2 0 -28.3 -7.3 0 -1.55 -7.3 0 0
3 80 -7.3 0 26.4 -9.2 0 28.3 -7.3 0 24.85
3 80 -7.3 0 24.85 -9.2 0 28.3 -7.3 0 19.15
3 80 -7.3 0 19.15 -9.2 0 28.3 -7.3 0 17.6
3 80 -7.3 0 17.6 -9.2 0 28.3 -7.3 0 16.05
3 80 -7.3 0 16.05 -9.2 0 28.3 -7.3 0 10.35
3 80 -7.3 0 10.35 -9.2 0 28.3 -7.3 0 8.8
3 80 -7.3 0 8.8 -9.2 0 28.3 -7.3 0 7.25
3 80 -7.3 0 7.25 -9.2 0 28.3 -7.3 0 1.55
4 80 -7.3 0 0 -7.3 0 1.55 -9.2 0 28.3 -9.2 0 -28.3
