0 ~Minifig Hair Mid-Length Flipped Ends with Cat Ears - Ears
0 Name: s\20592s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


3 16 11.355 -6.676 -7.237 7.824 -6.516 -6.816 9.646 -4.283 -7.113
3 16 11.355 -6.676 -7.237 9.773 -8.421 -7.392 7.824 -6.516 -6.816
3 16 13.059 -8.68 -7.558 9.773 -8.421 -7.392 11.355 -6.676 -7.237
3 16 13.059 -8.68 -7.558 11.696 -10.235 -7.793 9.773 -8.421 -7.392
3 16 13.059 -8.68 -7.558 14.013 -11.371 -7.775 11.696 -10.235 -7.793
3 16 13.059 -8.68 -7.558 14.693 -9.904 -7.691 14.013 -11.371 -7.775
3 16 14.693 -9.904 -7.691 16.488 -11.237 -7.681 14.013 -11.371 -7.775
3 16 14.693 -9.904 -7.691 16.433 -10.614 -7.669 16.488 -11.237 -7.681
3 16 18.025 -7.757 -6.645 16.696 -10.422 -7.573 15.039 -9.419 -7.23
3 16 16.488 -11.237 -7.681 16.696 -10.422 -7.573 18.025 -7.757 -6.645
3 16 16.433 -10.614 -7.669 16.696 -10.422 -7.573 16.488 -11.237 -7.681
3 16 11.731 -11.001 -5.206 14.013 -11.371 -7.775 13.825 -11.998 -5.424
3 16 11.731 -11.001 -5.206 11.696 -10.235 -7.793 14.013 -11.371 -7.775
3 16 9.773 -8.421 -7.392 8 -7.556 -3.648 7.824 -6.516 -6.816
3 16 9.773 -8.421 -7.392 9.96 -9.611 -4.571 8 -7.556 -3.648
3 16 9.96 -9.611 -4.571 11.696 -10.235 -7.793 11.731 -11.001 -5.206
3 16 9.96 -9.611 -4.571 9.773 -8.421 -7.392 11.696 -10.235 -7.793
3 16 9.646 -4.283 -7.113 12.514 -6.166 -6.047 11.355 -6.676 -7.237
3 16 9.646 -4.283 -7.113 11.22 -1.946 -5.219 12.514 -6.166 -6.047
3 16 13.692 -8.168 -6.765 11.355 -6.676 -7.237 12.514 -6.166 -6.047
3 16 13.692 -8.168 -6.765 13.059 -8.68 -7.558 11.355 -6.676 -7.237
3 16 15.039 -9.419 -7.23 13.059 -8.68 -7.558 13.692 -8.168 -6.765
3 16 15.039 -9.419 -7.23 14.693 -9.904 -7.691 13.059 -8.68 -7.558
3 16 15.039 -9.419 -7.23 16.433 -10.614 -7.669 14.693 -9.904 -7.691
3 16 15.039 -9.419 -7.23 16.696 -10.422 -7.573 16.433 -10.614 -7.669
3 16 12.514 -6.166 -6.047 18.472 -4.455 -5.636 13.692 -8.168 -6.765
3 16 12.514 -6.166 -6.047 17.666 -0.729 -4.652 18.472 -4.455 -5.636
3 16 13.692 -8.168 -6.765 18.025 -7.757 -6.645 15.039 -9.419 -7.23
3 16 13.692 -8.168 -6.765 18.472 -4.455 -5.636 18.025 -7.757 -6.645
3 16 11.22 -1.946 -5.219 17.666 -0.729 -4.652 12.514 -6.166 -6.047
3 16 11.22 -1.946 -5.219 15.891 2.078 -4.423 17.666 -0.729 -4.652
3 16 14.796 2.904 -4.88 15.891 2.078 -4.423 11.22 -1.946 -5.219
3 16 17.666 -0.729 -4.652 17.294 1.543 0.111 18.437 -1.111 -1.028
3 16 17.666 -0.729 -4.652 15.891 2.078 -4.423 17.294 1.543 0.111
3 16 18.402 -8.136 -3.853 18.025 -7.757 -6.645 18.988 -4.844 -2.489
3 16 18.472 -4.455 -5.636 18.988 -4.844 -2.489 18.025 -7.757 -6.645
3 16 18.988 -4.844 -2.489 18.472 -4.455 -5.636 18.437 -1.111 -1.028
3 16 17.666 -0.729 -4.652 18.437 -1.111 -1.028 18.472 -4.455 -5.636
4 16 18.402 -8.136 -3.853 16.745 -11.813 -5.283 16.488 -11.237 -7.681 18.025 -7.757 -6.645
4 16 16.745 -11.813 -5.283 13.825 -11.998 -5.424 14.013 -11.371 -7.775 16.488 -11.237 -7.681
3 16 9.96 -9.611 -4.571 10.906 -8.554 -2.231 8 -7.556 -3.648
3 16 8 -7.556 -3.648 10.906 -8.554 -2.231 9.144 -7.356 -0.954
3 16 17.294 1.543 0.111 15.687 -1.319 1.885 18.437 -1.111 -1.028
3 16 18.437 -1.111 -1.028 15.687 -1.319 1.885 16.45 -3.132 0.384
3 16 18.437 -1.111 -1.028 16.45 -3.132 0.384 18.988 -4.844 -2.489
3 16 18.988 -4.844 -2.489 16.45 -3.132 0.384 17.381 -5.573 -1.206
3 16 18.988 -4.844 -2.489 17.381 -5.573 -1.206 18.402 -8.136 -3.853
3 16 18.402 -8.136 -3.853 17.381 -5.573 -1.206 17.392 -8.4 -2.878
