0 ~Sticker  0.8 x  3.0 with White Logos on Black Background Right - Seventh Face
0 Name: s\6221655ks02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Faces
0 // Black face
4 0 -8 -.25 5.2486 -8 -.25 -.0165 -6.5 -.25 -.0165 -6.5 -.25 3.2486
4 0 -8 -.25 5.2486 -6.5 -.25 3.2486 -.83 -.25 3.2486 8 -.25 5.2486
4 0 8 -.25 5.2486 -.83 -.25 3.2486 -.83 -.25 -.0165 8 -.25 -.0165
4 0 -6.29 -.25 3.0386 -6.08 -.25 1.0786 -1.355 -.25 1.0786 -1.04 -.25 3.0386
4 0 -6.08 -.25 1.0786 -6.29 -.25 3.0386 -6.29 -.25 -.0165 -6.08 -.25 .1336
4 0 -1.355 -.25 1.0786 -1.355 -.25 .0286 -1.04 -.25 -.0165 -1.04 -.25 3.0386
3 0 -6.29 -.25 -.0165 -5.9338 -.25 -.0165 -6.08 -.25 .1336
4 0 -5.03 -.25 .0286 -5.03 -.25 -.0165 -1.04 -.25 -.0165 -1.355 -.25 .0286
0 // White frame
4 15 -.83 -.25 3.2486 -6.5 -.25 3.2486 -6.29 -.25 3.0386 -1.04 -.25 3.0386
4 15 -1.04 -.25 3.0386 -1.04 -.25 -.0165 -.83 -.25 -.0165 -.83 -.25 3.2486
4 15 -6.5 -.25 3.2486 -6.5 -.25 -.0165 -6.29 -.25 -.0165 -6.29 -.25 3.0386
0 // White number
4 15 -5.03 -.25 .0286 -1.355 -.25 .0286 -1.355 -.25 1.0786 -6.08 -.25 1.0786
3 15 -5.03 -.25 .0286 -6.08 -.25 1.0786 -6.08 -.25 .1336
4 15 -5.03 -.25 .0286 -6.08 -.25 .1336 -5.9338 -.25 -.0165 -5.03 -.25 -.0165
