0 ~6594 Tyre 49 x 28 treads
0 Name: s\6594c.dat
0 Author: Jeff Boen
0 !LDRAW_ORG Subpart UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Faces (Quads and Triangles)
 4 16 25 0 62 19 6.36 61.57 25 6.36 61.57 19 0 62 
 4 16 19 0 62 19 6.16 59.58 19 6.36 61.57 19 0 60 
 4 16 25 0 60 25 6.36 61.57 25 6.16 59.58 25 0 62 
 4 16 -19 0 62 -25 6.36 61.57 -19 6.36 61.57 -25 0 62 
 4 16 -25 0 62 -25 6.16 59.58 -25 6.36 61.57 -25 0 60 
 4 16 -19 0 60 -19 6.36 61.57 -19 6.16 59.58 -19 0 62 
 4 16 19 0 60 25 0 62 25 0 60 19 0 62 
 4 16 -25 0 60 -19 0 62 -19 0 60 -25 0 62 
 4 16 19 6.16 59.58 25 6.36 61.57 25 6.16 59.58 19 6.36 61.57 
 4 16 -25 6.16 59.58 -19 6.36 61.57 -19 6.16 59.58 -25 6.36 61.57 
0 3DSMAX Object:Outer Tread Blocks
0 Normal Edge Lines
 2 24 25 2.15 62 25 4.21 61.72 
 2 24 25 6.36 61.57 19 6.36 61.57 
 2 24 19 6.36 61.57 19 0 62 
 2 24 19 0 62 25 0 62 
 2 24 19 6.36 61.57 19 6.16 59.58 
 2 24 19 6.16 59.58 19 0 60 
 2 24 19 0 60 19 0 62 
 2 24 25 0 60 25 6.16 59.58 
 2 24 -19 0 62 -19 6.36 61.57 
 2 24 -19 6.36 61.57 -25 6.36 61.57 
 2 24 -25 2.15 62 -25 4.21 61.72 
 2 24 -25 0 62 -19 0 62 
 2 24 -25 6.16 59.58 -25 0 60 
 2 24 -19 0 60 -19 6.16 59.58 
 2 24 -19 6.16 59.58 -19 6.36 61.57 
 2 24 -19 0 62 -19 0 60 
 2 24 19 0 60 25 0 60 
 2 24 -25 0 60 -19 0 60 
 2 24 25 6.16 59.58 19 6.16 59.58 
 2 24 -19 6.16 59.58 -25 6.16 59.58 
0 3DSMAX Object: Outer Tread 1
0 Faces (Quads and Triangles)
 4 16 -25 0 62 -29 2.12 60.88 -25 2.15 61.85 -29 0 61 
 4 16 -29 0 61 -35 1.94 55.89 -29 2.12 60.88 -35 0 56 
 4 16 35 0 56 29 2.12 60.88 35 1.94 55.89 29 0 61 
 4 16 29 0 61 25 2.15 61.85 29 2.12 60.88 25 0 62 
 4 16 -29 0 61 -29 0 60 -35 0 56 -25 0 60 
 4 16 -25 0 60 -29 0 61 -25 0 62 -29 0 60 
 4 16 29 0 60 29 0 61 35 0 56 25 0 60 
 4 16 29 0 61 25 0 60 25 0 62 29 0 60 
 4 16 -29 2.12 60.88 -29 2.08 59.86 -35 1.94 55.89 -25 2.08 59.86 
 4 16 -25 2.08 59.86 -29 2.12 60.88 -25 2.15 61.85 -29 2.08 59.86 
 4 16 29 2.08 59.86 29 2.12 60.88 35 1.94 55.89 25 2.08 59.86 
 4 16 29 2.12 60.88 25 2.08 59.86 25 2.15 61.85 29 2.08 59.86 
0 3DSMAX Object:Outer Tread 1
0 Normal Edge Lines
 2 24 -25 2.08 59.86 -25 2.15 61.85 
 2 24 -25 2.15 61.85 -25 0 62 
 2 24 -25 2.15 61.85 -29 2.12 60.88 
 2 24 -29 2.12 60.88 -29 0 61 
 2 24 -29 0 61 -25 0 62 
 2 24 -29 2.12 60.88 -35 1.94 55.89 
 2 24 -35 1.94 55.89 -35 0 56 
 2 24 -35 0 56 -29 0 61 
 2 24 25 0 62 25 2.15 61.85 
 2 24 25 2.15 61.85 25 2.08 59.86 
 2 24 35 0 56 35 1.94 55.89 
 2 24 35 1.94 55.89 29 2.12 60.88 
 2 24 29 2.12 60.88 29 0 61 
 2 24 29 0 61 35 0 56 
 2 24 29 2.12 60.88 25 2.15 61.85 
 2 24 25 0 62 29 0 61 
 2 24 -35 0 56 -29 0 60 
 2 24 -29 0 60 -25 0 60 
 2 24 29 0 60 35 0 56 
 2 24 25 0 60 29 0 60 
 2 24 -29 2.08 59.86 -35 1.94 55.89 
 2 24 -25 2.08 59.86 -29 2.08 59.86 
 2 24 35 1.94 55.89 29 2.08 59.86 
 2 24 29 2.08 59.86 25 2.08 59.86 
0 3DSMAX Object: Outer Tread 2
0 Faces (Quads and Triangles)
 4 16 -25 4.21 61.72 -29 6.26 60.60 -25 6.36 61.57 -29 4.17 60.79 
 4 16 -29 4.17 60.79 -35 5.78 55.62 -29 6.26 60.60 -35 3.84 55.73 
 4 16 35 3.84 55.73 29 6.26 60.60 35 5.78 55.62 29 4.17 60.79 
 4 16 29 4.17 60.79 25 6.36 61.57 29 6.26 60.60 25 4.21 61.72 
 4 16 -29 4.17 60.79 -29 4.09 59.72 -35 3.84 55.73 -25 4.09 59.72 
 4 16 -25 4.09 59.72 -29 4.17 60.79 -25 4.21 61.72 -29 4.09 59.72 
 4 16 29 4.09 59.72 29 4.17 60.79 35 3.84 55.73 25 4.09 59.72 
 4 16 29 4.17 60.79 25 4.09 59.72 25 4.21 61.72 29 4.09 59.72 
 4 16 -29 6.26 60.60 -29 6.15 59.58 -35 5.78 55.62 -25 6.15 59.58 
 4 16 -25 6.15 59.58 -29 6.26 60.60 -25 6.36 61.57 -29 6.15 59.58 
 4 16 29 6.15 59.58 29 6.26 60.60 35 5.78 55.62 25 6.15 59.58 
 4 16 29 6.26 60.60 25 6.15 59.58 25 6.36 61.57 29 6.15 59.58 
0 3DSMAX Object:Outer Tread 2
0 Normal Edge Lines
 2 24 -25 6.36 61.57 -25 4.21 61.72 
 2 24 -25 4.21 61.72 -25 4.09 59.72 
 2 24 -25 6.36 61.57 -29 6.26 60.60 
 2 24 -29 6.26 60.60 -29 4.17 60.79 
 2 24 -29 4.17 60.79 -25 4.21 61.72 
 2 24 -29 6.26 60.60 -35 5.78 55.62 
 2 24 -35 5.78 55.62 -35 3.84 55.73 
 2 24 -35 3.84 55.73 -29 4.17 60.79 
 2 24 25 4.21 61.72 25 6.36 61.57 
 2 24 25 4.09 59.72 25 4.21 61.72 
 2 24 35 3.84 55.73 35 5.78 55.62 
 2 24 35 5.78 55.62 29 6.26 60.60 
 2 24 29 6.26 60.60 29 4.17 60.79 
 2 24 29 4.17 60.79 35 3.84 55.73 
 2 24 29 6.26 60.60 25 6.36 61.57 
 2 24 25 4.21 61.72 29 4.17 60.79 
 2 24 -35 3.84 55.73 -29 4.09 59.72 
 2 24 -29 4.09 59.72 -25 4.09 59.72 
 2 24 29 4.09 59.72 35 3.84 55.73 
 2 24 25 4.09 59.72 29 4.09 59.72 
 2 24 -29 6.15 59.58 -35 5.78 55.62 
 2 24 -25 6.15 59.58 -29 6.15 59.58 
 2 24 35 5.78 55.62 29 6.15 59.58 
 2 24 29 6.15 59.58 25 6.15 59.58 
0
