0 ~Duplo Brick  2 x  4 x  2 with Rounded Ends with Ears on Sides - Ear
0 Name: s\72133s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 70.2113 3.4532 -15 8.45237 0 18.12616 18.12616 0 -8.45237 0 30 0 5-8cylo.dat
1 16 76.11585 22.58965 0 0 0 -2.54785 0 -1 1.01035 -15 0 0 rect3.dat
1 16 50.8936 -0.23675 0 0 1 -0.524 0 0 3.15045 15 0 0 rect3.dat

1 16 32 48 -15 41.56922 0 -24 -24.4 0 -42.26204 0 1 0 48\5-48edge.dat
1 16 32 48 15 41.56922 0 -24 -24.4 0 -42.26204 0 1 0 48\5-48edge.dat

0 BFC INVERTNEXT
1 16 70.2113 3.4532 -11 6.76189 0 14.50092 14.50092 0 -6.76189 0 26 0 5-8cylo.dat
1 16 70.2113 3.4532 -11 6.76189 0 14.50092 14.50092 0 -6.76189 0 -1 0 5-8chrd.dat
1 16 70.2113 3.4532 15 1.69047 0 3.62523 3.62523 0 -1.69047 0 -1 0 5-8ring4.dat
1 16 75.74665 18.56335 2 0 0 -1.22655 0 1 0.60925 13 0 0 rect3.dat
4 16 76.9732 17.9541 -11 74.5201 19.1726 -11 54.1723 1.0281 -11 55.1764 -2.0191 -11
1 16 54.67435 -0.4955 2 0 -1 -0.50205 0 0 1.5236 -13 0 0 rect3.dat
1 16 64.3462 10.10035 2 10.1739 0 0 9.07225 1 0 0 0 13 rect2p.dat
4 16 54.1723 1.0281 15 74.5201 19.1726 15 73.568 23.6 15 50.3696 2.9137 15
4 16 54.1723 1.0281 15 50.3696 2.9137 15 51.4176 -3.3872 15 55.1764 -2.0191 15
4 16 78.6637 21.5793 15 73.568 23.6 15 74.5201 19.1726 15 76.9732 17.9541 15
5 24 78.6637 21.5793 15 78.6637 21.5793 -15 73.568 23.6 15 84.9573 16.9652 15
5 24 51.4176 -3.3872 -15 51.4176 -3.3872 15 50.3696 2.9137 -15 55.4653 -10.0588 -15
