0 ~Minifig Head with Dark Bluish Grey Face Neutral / Frown Pattern Half
0 Name: s\3626cpmcs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06


0 // Neutral
4 72 7.6 10.9 -10.2565 7.55 10.67 -10.2899 7.41 10.62 -10.3834 7.24 10.68 -10.497
4 72 7.6 10.9 -10.2565 7.24 10.68 -10.497 7.24 11.08 -10.497 7.25 11.88 -10.4904
4 72 7.66 11.79 -10.2164 7.6 10.9 -10.2565 7.25 11.88 -10.4904 7.64 12.08 -10.2297
4 72 7.51 12.39 -10.3166 7.64 12.08 -10.2297 7.25 11.88 -10.4904 7.11 12.34 -10.5839
4 72 7.51 12.39 -10.3166 7.11 12.34 -10.5839 7.03 12.82 -10.6374 7.34 12.73 -10.4302
4 72 7.27 13.2 -10.477 7.34 12.73 -10.4302 7.03 12.82 -10.6374 6.93 13.27 -10.7042
4 72 7.06 13.62 -10.6173 7.27 13.2 -10.477 6.93 13.27 -10.7042 6.82 13.52 -10.7777
4 72 7.06 13.62 -10.6173 6.82 13.52 -10.7777 6.86 13.65 -10.751 6.96 13.69 -10.6842
4 72 0 14.95 -13 0 15.65 -13 1.1 15.59 -12.7813 1.05 14.98 -12.7912
4 72 1.05 14.98 -12.7912 1.1 15.59 -12.7813 1.93 15.5 -12.6162 1.84 14.94 -12.6341
4 72 2.22 14.96 -12.5586 1.84 14.94 -12.6341 1.93 15.5 -12.6162 2.35 15.4 -12.5327
4 72 2.53 15.03 -12.4969 2.22 14.96 -12.5586 2.35 15.4 -12.5327 2.57 15.28 -12.489
4 72 2.53 15.03 -12.4969 2.57 15.28 -12.489 2.63 15.19 -12.477 2.61 15.07 -12.481
4 72 0 16.46 -13 0 16.92 -13 0.31 16.91 -12.9384 0.43 16.48 -12.9145
4 72 0.43 16.48 -12.9145 0.31 16.91 -12.9384 0.57 16.9 -12.8867 0.85 16.83 -12.831
3 72 0.43 16.48 -12.9145 0.85 16.83 -12.831 0.69 16.55 -12.8628
4 72 0.91 16.59 -12.8191 0.69 16.55 -12.8628 0.85 16.83 -12.831 0.98 16.68 -12.8051
3 72 0.98 16.68 -12.8051 0.85 16.83 -12.831 0.96 16.77 -12.8091
4 16 3.37 9.843 -12.3299 2.8824 8.9985 -12.4268 2.807 9.28 -12.4418 2.8824 9.5615 -12.4268
3 16 2.8824 9.5615 -12.4268 3.0885 9.7676 -12.3859 3.37 9.843 -12.3299
4 16 3.37 9.843 -12.3299 3.6515 9.7676 -12.2739 3.8576 9.5615 -12.2329 3.933 9.28 -12.2179
4 16 3.37 9.843 -12.3299 3.933 9.28 -12.2179 3.8576 8.9985 -12.2329 3.6515 8.7924 -12.2739
4 16 3.37 9.843 -12.3299 3.6515 8.7924 -12.2739 3.37 8.717 -12.3299 3.0885 8.7924 -12.3859
3 16 3.0885 8.7924 -12.3859 2.8824 8.9985 -12.4268 3.37 9.843 -12.3299
4 72 3.37 9.843 -12.3299 2.001 9.92 -12.6021 2.0665 10.4246 -12.5891 2.2567 10.8799 -12.5513
4 72 3.37 9.843 -12.3299 2.2567 10.8799 -12.5513 2.553 11.2411 -12.4923 2.9262 11.4731 -12.4181
4 72 3.37 9.843 -12.3299 2.9262 11.4731 -12.4181 3.34 11.553 -12.3358 3.7538 11.4731 -12.2536
4 72 3.37 9.843 -12.3299 3.7538 11.4731 -12.2536 4.127 11.2411 -12.1793 4.4233 10.8799 -12.1204
4 72 3.37 9.843 -12.3299 4.4233 10.8799 -12.1204 4.6135 10.4246 -12.0826 4.679 9.92 -12.0696
3 72 3.0885 9.7676 -12.3859 2.001 9.92 -12.6021 3.37 9.843 -12.3299
4 72 2.001 9.92 -12.6021 3.0885 9.7676 -12.3859 2.8824 9.5615 -12.4268 2.0665 9.4154 -12.5891
4 72 2.0665 9.4154 -12.5891 2.8824 9.5615 -12.4268 2.807 9.28 -12.4418 2.2567 8.9602 -12.5513
4 72 2.2567 8.9602 -12.5513 2.807 9.28 -12.4418 2.8824 8.9985 -12.4268 2.7 8.24 -12.4631
4 72 2.7 8.24 -12.4631 2.8824 8.9985 -12.4268 3.0885 8.7924 -12.3859 3.2 8.22 -12.3637
4 72 3.2 8.22 -12.3637 3.0885 8.7924 -12.3859 3.37 8.717 -12.3299 3.82 8.27 -12.2404
4 72 3.82 8.27 -12.2404 3.37 8.717 -12.3299 3.6515 8.7924 -12.2739 4.2 8.34 -12.1648
4 72 4.2 8.34 -12.1648 3.6515 8.7924 -12.2739 3.8576 8.9985 -12.2329 4.4233 8.9602 -12.1204
4 72 4.63 8.38 -12.0793 4.2 8.34 -12.1648 4.4233 8.9602 -12.1204 4.55 8.85 -12.0952
4 72 4.9751 8.35 -12.0107 4.63 8.38 -12.0793 4.55 8.85 -12.0952 4.78 8.8 -12.0495
3 72 4.9751 8.35 -12.0107 4.78 8.8 -12.0495 4.9751 8.74 -12.0107
4 72 5.15 8.38 -11.8938 4.9751 8.35 -12.0107 4.9751 8.74 -12.0107 5.18 8.68 -11.8738
4 72 5.15 8.38 -11.8938 5.18 8.68 -11.8738 5.27 8.57 -11.8136 5.24 8.43 -11.8337
4 72 3.933 9.28 -12.2179 4.6135 9.4154 -12.0826 4.4233 8.9602 -12.1204 3.8576 8.9985 -12.2329
4 72 4.6135 9.4154 -12.0826 3.933 9.28 -12.2179 3.8576 9.5615 -12.2329 4.679 9.92 -12.0696
3 72 3.8576 9.5615 -12.2329 3.6515 9.7676 -12.2739 4.679 9.92 -12.0696
3 72 3.6515 9.7676 -12.2739 3.37 9.843 -12.3299 4.679 9.92 -12.0696
