0 ~Sticker  0.8 x  4.1 with Black Air Vent on Red Background - Sixth Face
0 Name: s\6177970xs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07


0 // Black faces
4 0 -3.2264 -.25 -1.0761 -2.4505 -.25 -1.5519 -2.3572 -.25 .0121 -3.1567 -.25 .0121
4 0 -3.2264 -.25 -1.0761 -3.3228 -.25 -3.1842 -2.5336 -.25 -3.5016 -2.4505 -.25 -1.5519
4 0 -3.3807 -.25 -5.2937 -2.5834 -.25 -5.4525 -2.5336 -.25 -3.5016 -3.3228 -.25 -3.1842
4 0 -3.3807 -.25 -5.2937 -3.4 -.25 -7.4039 -2.6 -.25 -7.4039 -2.5834 -.25 -5.4525
4 0 8 -.25 -7.4039 8 -.25 -1.3039 3.8057 -.25 -1.7134 3.1262 -.25 -1.9049
3 0 8 -.25 -7.4039 3.1262 -.25 -1.9049 2.5555 -.25 -2.3206
4 0 8 -.25 -7.4039 2.5555 -.25 -2.3206 2.1649 -.25 -2.9087 2.0029 -.25 -3.5959
4 0 8 -.25 -7.4039 2.0029 -.25 -3.5959 1.9257 -.25 -5.4992 1.9 -.25 -7.4039
0 // Dark red faces (actually halftone of black discs on red background)
4 320 -2.3572 -.25 .0121 3.1262 -.25 -1.9049 3.8057 -.25 -1.7134 4.1748 -.25 .0121
3 320 -2.3572 -.25 .0121 2.5555 -.25 -2.3206 3.1262 -.25 -1.9049
4 320 -2.3572 -.25 .0121 -2.4505 -.25 -1.5519 2.1649 -.25 -2.9087 2.5555 -.25 -2.3206
4 320 -2.5336 -.25 -3.5016 2.0029 -.25 -3.5959 2.1649 -.25 -2.9087 -2.4505 -.25 -1.5519
4 320 -2.5336 -.25 -3.5016 -2.5834 -.25 -5.4525 1.9257 -.25 -5.4992 2.0029 -.25 -3.5959
4 320 -2.6 -.25 -7.4039 1.9 -.25 -7.4039 1.9257 -.25 -5.4992 -2.5834 -.25 -5.4525
0 // Grey faces
4 71 -6.6958 -.25 -3.6959 -5.1958 -.25 -3.6959 -5.1833 -.25 .0121 -6.6833 -.25 .0121
4 71 -6.6958 -.25 -3.6959 -6.7 -.25 -7.4039 -5.2 -.25 -7.4039 -5.1958 -.25 -3.6959
0 // Red faces
4 4 8 -.25 .0121 4.1748 -.25 .0121 3.8057 -.25 -1.7134 8 -.25 -1.3039
3 4 -6.6958 -.25 -3.6959 -6.6833 -.25 .0121 -8 -.25 .0121
4 4 -6.6958 -.25 -3.6959 -8 -.25 .0121 -8 -.25 -7.4039 -6.7 -.25 -7.4039
4 4 -5.1958 -.25 -3.6959 -3.2264 -.25 -1.0761 -3.1567 -.25 .0121 -5.1833 -.25 .0121
3 4 -5.1958 -.25 -3.6959 -3.3228 -.25 -3.1842 -3.2264 -.25 -1.0761
3 4 -5.1958 -.25 -3.6959 -3.3807 -.25 -5.2937 -3.3228 -.25 -3.1842
4 4 -5.1958 -.25 -3.6959 -5.2 -.25 -7.4039 -3.4 -.25 -7.4039 -3.3807 -.25 -5.2937
