0 ~Minifig Head Mouse Eye Area with Eye with Black Pupil and Eyebrow Pattern
0 Name: s\24629p05s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

3 16 7.08 -33.207 -11.283 4.252 -33.109 -12.587 8.387 -30.027 -13.367
3 16 2.5 -34.7 -11.0927 1 -33.3 -12.9418 4.252 -33.109 -12.587
3 16 4.3 -35.7 -9.3541 2.5 -34.7 -11.0927 4.252 -33.109 -12.587
3 16 8 -35.4 -7.8633 9.614 -33.421 -9.364 9.8 -34.5 -7.4041
3 16 9.8 -34.5 -7.4041 9.614 -33.421 -9.364 11.1 -33.4 -7.6971
3 16 9.614 -33.421 -9.364 12.5 -31.7 -8.2839 11.1 -33.4 -7.6971
3 16 9.614 -33.421 -9.364 11.6 -30.187 -10.935 12.5 -31.7 -8.2839
3 16 11.6 -30.187 -10.935 12.424 -26.19 -12.668 13.6 -29.5 -9.2411
3 16 12.5 -31.7 -8.2839 11.6 -30.187 -10.935 13.6 -29.5 -9.2411
3 16 13.6 -29.5 -9.2411 12.424 -26.19 -12.668 14.3 -26.9 -10.0609
3 16 14.3 -26.9 -10.0609 12.424 -26.19 -12.668 14.6 -24 -10.9828
3 16 12.424 -26.19 -12.668 14.3 -20.6 -11.981 14.6 -24 -10.9828
3 16 12.424 -26.19 -12.668 13.631 -17.922 -13.031 14.3 -20.6 -11.981
3 16 12.424 -26.19 -12.668 9.857 -21.586 -15.574 13.631 -17.922 -13.031
3 16 12.424 -26.19 -12.668 9.514 -26.189 -14.727 9.857 -21.586 -15.574
3 16 8.387 -30.027 -13.367 9.514 -26.189 -14.727 12.424 -26.19 -12.668
3 16 9.857 -21.586 -15.574 5.915 -18.016 -18.318 10.251 -15.986 -16.321
3 16 9.857 -21.586 -15.574 10.251 -15.986 -16.321 13.631 -17.922 -13.031
3 0 6.5859 -34.2927 -10.068 5.886 -34.2778 -10.4545 7.08 -33.207 -11.283
4 0 7.08 -33.207 -11.283 5.886 -34.2778 -10.4545 5.62 -34.12 -10.7614 5.67 -33.62 -11.3605
3 0 5.67 -33.62 -11.3605 6.08 -33.32 -11.561 7.08 -33.207 -11.283
3 0 6.5859 -34.2927 -10.068 7.08 -33.207 -11.283 7.4519 -34.0934 -9.9008
3 0 7.4519 -34.0934 -9.9008 7.08 -33.207 -11.283 8.8586 -33.3572 -9.9361
4 0 8.8586 -33.3572 -9.9361 7.08 -33.207 -11.283 8.21 -32.6 -11.0834 9.4198 -32.8837 -9.9977
3 0 9.4198 -32.8837 -9.9977 8.21 -32.6 -11.0834 9.057 -31.8802 -11.1812
4 0 10.34 -31.76 -10.3799 9.4198 -32.8837 -9.9977 9.057 -31.8802 -11.1812 9.86 -30.84 -11.5698
4 0 10.88 -30.79 -10.8907 10.34 -31.76 -10.3799 9.86 -30.84 -11.5698 10.2904 -30.1218 -11.9263
3 0 10.88 -30.79 -10.8907 10.2904 -30.1218 -11.9263 10.9902 -30.1566 -11.3966
4 0 10.9902 -30.1566 -11.3966 10.2904 -30.1218 -11.9263 10.54 -29.78 -11.9441 10.76 -29.74 -11.8073
3 0 10.9902 -30.1566 -11.3966 10.76 -29.74 -11.8073 10.92 -29.84 -11.6325
4 16 4.252 -33.109 -12.587 5.67 -33.62 -11.3605 5.62 -34.12 -10.7614 4.3 -35.7 -9.3541
3 16 4.3 -35.7 -9.3541 5.62 -34.12 -10.7614 5.886 -34.2778 -10.4545
4 16 5.9 -35.8 -8.3811 4.3 -35.7 -9.3541 5.886 -34.2778 -10.4545 6.5859 -34.2927 -10.068
4 16 8 -35.4 -7.8633 5.9 -35.8 -8.3811 6.5859 -34.2927 -10.068 7.4519 -34.0934 -9.9008
4 16 8 -35.4 -7.8633 7.4519 -34.0934 -9.9008 8.8586 -33.3572 -9.9361 9.614 -33.421 -9.364
3 16 9.614 -33.421 -9.364 8.8586 -33.3572 -9.9361 9.4198 -32.8837 -9.9977
3 16 9.614 -33.421 -9.364 9.4198 -32.8837 -9.9977 10.34 -31.76 -10.3799
