0 ~Duplo Brick  1 x  2 x  2 with Bucket of Water Pattern - Common Geometry
0 Name: s\4066bp0xs03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 15 3 7.25 -20 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 0 3 7.25 -20 1 0 0 0 0 -1 0 1 0 4-4ring1.dat
1 0 3 7.25 -20 0.5 0 0 0 0 -0.5 0 1 0 4-4ring4.dat
1 15 -7.75 16 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 -7.75 16 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4ring1.dat
1 15 0.75 22 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 19 39.5 -20 3 0 0 0 0 -3 0 1 0 4-4ndis.dat
1 0 0.75 22 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 16 3 7.25 -20 2.5 0 0 0 0 -2.5 0 1 0 4-4ndis.dat
1 16 -7.75 16 -20 3 0 0 0 0 -3 0 1 0 4-4ndis.dat
4 15 -7.5 29.75 -20 -8.25 29.5 -20 -9.25 29.75 -20 -9.75 30.5 -20
4 15 -6.75 30.5 -20 -7.5 29.75 -20 -9.75 30.5 -20 -10 31.5 -20
4 15 -6.5 31.25 -20 -6.75 30.5 -20 -10 31.5 -20 -10 32.25 -20
4 15 -6.25 32 -20 -6.5 31.25 -20 -10 32.25 -20 -9.75 33 -20
4 15 -3.5 37 -20 -6.25 32 -20 -9.75 33 -20 -6.75 36.75 -20
4 15 -6.75 36.75 -20 -9.75 33 -20 -11.75 32.5 -20 -10.5 36.25 -20
4 15 -10.5 36.25 -20 -11.75 32.5 -20 -14.25 32.5 -20 -14 35.75 -20
4 15 -14 35.75 -20 -14.25 32.5 -20 -16.75 33 -20 -16.75 35 -20
3 15 -16.75 33 -20 -19.5 34 -20 -16.75 35 -20
4 15 -6.25 32 -20 -3.5 37 -20 -2.5 36 -20 -4.75 31.5 -20
4 15 -4.75 31.5 -20 -2.5 36 -20 -1.25 35 -20 -2 30.75 -20
4 15 -2 30.75 -20 -1.25 35 -20 0.25 34.75 -20 1.25 30.75 -20
4 15 1.25 30.75 -20 0.25 34.75 -20 2 35 -20 3.75 31.25 -20
4 15 3.75 31.25 -20 2 35 -20 3.5 36 -20 5.75 32.25 -20
4 15 5.75 32.25 -20 3.5 36 -20 4.75 37.5 -20 9 33 -20
4 15 6 31.5 -20 5.75 32.25 -20 9 33 -20 9 32 -20
4 15 6.75 30.75 -20 6 31.5 -20 9 32 -20 8.5 31 -20
3 15 7.75 30.5 -20 6.75 30.75 -20 8.5 31 -20
4 15 9 33 -20 4.75 37.5 -20 8 37.75 -20 9.25 35.5 -20
4 15 10.5 32.75 -20 9 33 -20 9.25 35.5 -20 11 34 -20
3 15 10.5 32.75 -20 11 34 -20 11.75 33.25 -20
