0 ~Sticker  1.8 x  3.8 with Lime Dot Matrix Display "279" - Section 2
0 Name: s\6109079as02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -.25 -9 38 0 0 0 .25 0 0 0 -9 box4-12.dat

0 BFC NOCLIP

3 27 16.9 -.25 0 17.10503 -.25 -.4949747 18.3 -.25 0
4 27 18.3 -.25 0 17.10503 -.25 -.4949747 17.6 -.25 -.7 18.09497 -.25 -.4949747
4 27 18.3 -.25 -2.6 17.10503 -.25 -2.105025 16.9 -.25 -2.6 17.10503 -.25 -3.094975
4 27 18.3 -.25 -2.6 17.10503 -.25 -3.094975 17.6 -.25 -3.3 18.09497 -.25 -3.094975
4 27 18.3 -.25 -2.6 18.09497 -.25 -2.105025 17.6 -.25 -1.9 17.10503 -.25 -2.105025
4 16 17.6 -.25 -.7 17.6 -.25 -1.9 18.09497 -.25 -2.105025 18.09497 -.25 -.4949747
4 16 17.10503 -.25 -.4949747 17.10503 -.25 -2.105025 17.6 -.25 -1.9 17.6 -.25 -.7
3 27 14.3 -.25 0 14.50503 -.25 -.4949747 15.7 -.25 0
4 27 15.7 -.25 0 14.50503 -.25 -.4949747 15 -.25 -.7 15.49497 -.25 -.4949747
4 16 15.7 -.25 0 15.49497 -.25 -.4949747 17.10503 -.25 -.4949747 16.9 -.25 0
4 16 15.49497 -.25 -2.105025 15.7 -.25 -2.6 16.9 -.25 -2.6 17.10503 -.25 -2.105025
4 16 15.7 -.25 -2.6 15.49497 -.25 -3.094975 17.10503 -.25 -3.094975 16.9 -.25 -2.6
4 16 17.10503 -.25 -.4949747 15.49497 -.25 -.4949747 15.49497 -.25 -2.105025 17.10503 -.25 -2.105025
4 27 15.7 -.25 -2.6 14.50503 -.25 -2.105025 14.3 -.25 -2.6 14.50503 -.25 -3.094975
4 27 15.7 -.25 -2.6 14.50503 -.25 -3.094975 15 -.25 -3.3 15.49497 -.25 -3.094975
4 27 15.7 -.25 -2.6 15.49497 -.25 -2.105025 15 -.25 -1.9 14.50503 -.25 -2.105025
4 16 15 -.25 -.7 15 -.25 -1.9 15.49497 -.25 -2.105025 15.49497 -.25 -.4949747
4 16 14.50503 -.25 -.4949747 14.50503 -.25 -2.105025 15 -.25 -1.9 15 -.25 -.7
3 27 19.5 -.25 0 19.70503 -.25 -.4949747 20.9 -.25 0
4 27 20.9 -.25 0 19.70503 -.25 -.4949747 20.2 -.25 -.7 20.69497 -.25 -.4949747
4 27 20.9 -.25 -2.6 19.70503 -.25 -2.105025 19.5 -.25 -2.6 19.70503 -.25 -3.094975
4 27 20.9 -.25 -2.6 19.70503 -.25 -3.094975 20.2 -.25 -3.3 20.69497 -.25 -3.094975
4 27 20.9 -.25 -2.6 20.69497 -.25 -2.105025 20.2 -.25 -1.9 19.70503 -.25 -2.105025
4 16 20.2 -.25 -.7 20.2 -.25 -1.9 20.69497 -.25 -2.105025 20.69497 -.25 -.4949747
4 16 19.70503 -.25 -.4949747 19.70503 -.25 -2.105025 20.2 -.25 -1.9 20.2 -.25 -.7
4 16 18.3 -.25 0 18.09497 -.25 -.4949747 19.70503 -.25 -.4949747 19.5 -.25 0
4 16 18.09497 -.25 -2.105025 18.3 -.25 -2.6 19.5 -.25 -2.6 19.70503 -.25 -2.105025
4 16 18.3 -.25 -2.6 18.09497 -.25 -3.094975 19.70503 -.25 -3.094975 19.5 -.25 -2.6
4 16 19.70503 -.25 -.4949747 18.09497 -.25 -.4949747 18.09497 -.25 -2.105025 19.70503 -.25 -2.105025
3 27 22.1 -.25 0 22.30503 -.25 -.4949747 23.5 -.25 0
4 27 23.5 -.25 0 22.30503 -.25 -.4949747 22.8 -.25 -.7 23.29497 -.25 -.4949747
4 27 23.5 -.25 -2.6 22.30503 -.25 -2.105025 22.1 -.25 -2.6 22.30503 -.25 -3.094975
4 27 23.5 -.25 -2.6 22.30503 -.25 -3.094975 22.8 -.25 -3.3 23.29497 -.25 -3.094975
4 27 23.5 -.25 -2.6 23.29497 -.25 -2.105025 22.8 -.25 -1.9 22.30503 -.25 -2.105025
4 16 22.8 -.25 -.7 22.8 -.25 -1.9 23.29497 -.25 -2.105025 23.29497 -.25 -.4949747
4 16 22.30503 -.25 -.4949747 22.30503 -.25 -2.105025 22.8 -.25 -1.9 22.8 -.25 -.7
4 16 20.9 -.25 0 20.69497 -.25 -.4949747 22.30503 -.25 -.4949747 22.1 -.25 0
4 16 20.69497 -.25 -2.105025 20.9 -.25 -2.6 22.1 -.25 -2.6 22.30503 -.25 -2.105025
4 16 20.9 -.25 -2.6 20.69497 -.25 -3.094975 22.30503 -.25 -3.094975 22.1 -.25 -2.6
4 16 22.30503 -.25 -.4949747 20.69497 -.25 -.4949747 20.69497 -.25 -2.105025 22.30503 -.25 -2.105025
3 27 24.7 -.25 0 24.90503 -.25 -.4949747 26.1 -.25 0
4 27 26.1 -.25 0 24.90503 -.25 -.4949747 25.4 -.25 -.7 25.89497 -.25 -.4949747
4 27 26.1 -.25 -2.6 24.90503 -.25 -2.105025 24.7 -.25 -2.6 24.90503 -.25 -3.094975
4 27 26.1 -.25 -2.6 24.90503 -.25 -3.094975 25.4 -.25 -3.3 25.89497 -.25 -3.094975
4 27 26.1 -.25 -2.6 25.89497 -.25 -2.105025 25.4 -.25 -1.9 24.90503 -.25 -2.105025
4 16 25.4 -.25 -.7 25.4 -.25 -1.9 25.89497 -.25 -2.105025 25.89497 -.25 -.4949747
4 16 24.90503 -.25 -.4949747 24.90503 -.25 -2.105025 25.4 -.25 -1.9 25.4 -.25 -.7
4 16 23.5 -.25 0 23.29497 -.25 -.4949747 24.90503 -.25 -.4949747 24.7 -.25 0
4 16 23.29497 -.25 -2.105025 23.5 -.25 -2.6 24.7 -.25 -2.6 24.90503 -.25 -2.105025
4 16 23.5 -.25 -2.6 23.29497 -.25 -3.094975 24.90503 -.25 -3.094975 24.7 -.25 -2.6
4 16 24.90503 -.25 -.4949747 23.29497 -.25 -.4949747 23.29497 -.25 -2.105025 24.90503 -.25 -2.105025
3 27 27.3 -.25 0 27.50503 -.25 -.4949747 28.7 -.25 0
4 27 28.7 -.25 0 27.50503 -.25 -.4949747 28 -.25 -.7 28.49497 -.25 -.4949747
4 27 28.7 -.25 -2.6 27.50503 -.25 -2.105025 27.3 -.25 -2.6 27.50503 -.25 -3.094975
4 27 28.7 -.25 -2.6 27.50503 -.25 -3.094975 28 -.25 -3.3 28.49497 -.25 -3.094975
4 27 28.7 -.25 -2.6 28.49497 -.25 -2.105025 28 -.25 -1.9 27.50503 -.25 -2.105025
4 16 28 -.25 -.7 28 -.25 -1.9 28.49497 -.25 -2.105025 28.49497 -.25 -.4949747
