0 ~Sticker  0.8 x  1.9 with Ferrari Logo and Tricolor Stripe on Red Background - Sixth Face
0 Name: s\6177954ps06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Primitives
1 4 -6.5 -.25 -2.819 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -.25 -2.819 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Tricolor stripe
4 2 -1.5 -.25 .0144 -1.5 -.25 -4.319 -.5 -.25 -4.319 -.5 -.25 .0144
4 15 -.5 -.25 .0144 -.5 -.25 -4.319 .5 -.25 -4.319 .5 -.25 .0144
4 4 .5 -.25 .0144 .5 -.25 -4.319 1.5 -.25 -4.319 1.5 -.25 .0144
0 // Red faces
4 4 -2.5 -.25 -4.319 -2.5 -.25 .0144 -8 -.25 .0144 -8 -.25 -2.819
3 4 -2.5 -.25 -4.319 -8 -.25 -2.819 -6.5 -.25 -4.319
4 4 2.5 -.25 .0144 2.5 -.25 -4.319 8 -.25 -2.819 8 -.25 .0144
3 4 2.5 -.25 -4.319 6.5 -.25 -4.319 8 -.25 -2.819
0 // White faces
4 15 -2.5 -.25 -4.319 -1.5 -.25 -4.319 -1.5 -.25 .0144 -2.5 -.25 .0144
4 15 2.5 -.25 -4.319 2.5 -.25 .0144 1.5 -.25 .0144 1.5 -.25 -4.319
