0 ~Minifig Torso Long with Integral Folded Arms without Front Surface
0 Name: s\25767s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -14.5 0 6 0 0 0 14.5 0 0 0 6 4-4cylc.dat
4 16 13.663 0 10 19.25 45.5 10 -19.25 45.5 10 -13.663 0 10
1 16 0 46.75 10 19.25 0 0 0 0 1.25 0 -1 0 rect3.dat
1 16 -19.25 46.75 0 0 1 0 1.25 0 0 0 0 -10 rect3.dat
1 16 19.25 46.75 0 0 -1 0 -1.25 0 0 0 0 -10 rect3.dat
4 16 19.25 45.5 -10 19.25 45.5 10 13.663 0 10 13.663 0 -10
4 16 -19.25 45.5 -10 -13.663 0 -10 -13.663 0 10 -19.25 45.5 10
1 16 0 0 0 13.663 0 0 0 1 0 0 0 10 rect.dat
3 16 -14.323 5.37 6.536 -17.266 6.126 6.391 -13.925 2.134 2.25
3 16 -13.925 2.134 2.25 -17.266 6.126 6.391 -17.059 2.49 1.737
3 16 -17.266 6.126 6.391 -19.355 7.443 5.792 -17.059 2.49 1.737
3 16 -17.059 2.49 1.737 -19.355 7.443 5.792 -19.22 3.44 .816
3 16 -19.355 7.443 5.792 -20.978 9.274 4.622 -19.22 3.44 .816
3 16 -19.22 3.44 .816 -20.978 9.274 4.622 -20.964 5 -.821
4 16 -21.912 12.204 2.597 -21.962 7.835 -3.202 -20.964 5 -.821 -20.978 9.274 4.622
3 16 -16.436 10.088 7.042 -14.691 8.37 7.824 -14.875 9.871 7.212
3 16 -16.436 10.088 7.042 -16.9 8.63 7.553 -14.691 8.37 7.824
3 16 -16.9 8.63 7.553 -14.489 6.721 7.586 -14.691 8.37 7.824
3 16 -16.9 8.63 7.553 -17.077 7.298 7.346 -14.489 6.721 7.586
3 16 -14.323 5.37 6.536 -17.077 7.298 7.346 -17.266 6.126 6.391
3 16 -14.323 5.37 6.536 -14.489 6.721 7.586 -17.077 7.298 7.346
4 16 -19.206 8.482 6.607 -19.355 7.443 5.792 -17.266 6.126 6.391 -17.077 7.298 7.346
3 16 -18.762 9.653 6.884 -19.206 8.482 6.607 -17.077 7.298 7.346
3 16 -16.9 8.63 7.553 -18.762 9.653 6.884 -17.077 7.298 7.346
3 16 -16.9 8.63 7.553 -16.436 10.088 7.042 -17.995 10.792 6.517
3 16 -18.762 9.653 6.884 -16.9 8.63 7.553 -17.995 10.792 6.517
3 16 -19.355 7.443 5.792 -19.206 8.482 6.607 -20.772 10.303 5.416
3 16 -20.978 9.274 4.622 -19.355 7.443 5.792 -20.772 10.303 5.416
3 16 -19.206 8.482 6.607 -18.762 9.653 6.884 -20.145 11.198 5.721
3 16 -20.772 10.303 5.416 -19.206 8.482 6.607 -20.145 11.198 5.721
4 16 -19.172 12.1 5.533 -20.145 11.198 5.721 -18.762 9.653 6.884 -17.995 10.792 6.517
3 16 -20.772 10.303 5.416 -21.592 12.891 3.502 -20.978 9.274 4.622
3 16 -20.978 9.274 4.622 -21.592 12.891 3.502 -21.912 12.204 2.597
3 16 -20.145 11.198 5.721 -20.768 13.338 4.141 -20.772 10.303 5.416
3 16 -20.772 10.303 5.416 -20.768 13.338 4.141 -21.592 12.891 3.502
3 16 -20.768 13.338 4.141 -20.145 11.198 5.721 -19.614 13.587 4.412
3 16 -19.614 13.587 4.412 -20.145 11.198 5.721 -19.172 12.1 5.533
3 16 -16.964 1.913 .176 -13.884 1.538 .751 -17.059 2.49 1.737
3 16 -17.059 2.49 1.737 -13.884 1.538 .751 -13.925 2.134 2.25
3 16 -16.575 2.167 -1.281 -13.911 1.797 -1.019 -16.964 1.913 .176
3 16 -16.964 1.913 .176 -13.911 1.797 -1.019 -13.884 1.538 .751
4 16 -16.575 2.167 -1.281 -16.149 2.985 -2.425 -13.995 2.702 -2.213 -13.911 1.797 -1.019
3 16 -16.964 1.913 .176 -19.22 3.44 .816 -18.866 2.822 -.629
3 16 -16.964 1.913 .176 -17.059 2.49 1.737 -19.22 3.44 .816
3 16 -16.575 2.167 -1.281 -18.866 2.822 -.629 -18.258 2.89 -1.922
3 16 -16.575 2.167 -1.281 -16.964 1.913 .176 -18.866 2.822 -.629
3 16 -16.149 2.985 -2.425 -18.258 2.89 -1.922 -17.593 3.529 -2.831
3 16 -16.149 2.985 -2.425 -16.575 2.167 -1.281 -18.258 2.89 -1.922
3 16 -20.964 5 -.821 -18.866 2.822 -.629 -19.22 3.44 .816
3 16 -20.964 5 -.821 -20.554 4.318 -2.1 -18.866 2.822 -.629
3 16 -18.258 2.89 -1.922 -20.554 4.318 -2.1 -19.835 4.239 -2.915
