0 ~Sticker  1.8 x  3 with White Trapezoid and Light blue Stripes on Black Background Right -  Third Face
0 Name: s\6311459as03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


0 // Black faces
3 0 -18 -.25 10.911 -4.8164 -.25 7.2693 -4.3269 -.25 10.911
4 0 -18 -.25 10.911 -18 -.25 -.014 -5.3556 -.25 3.6277 -4.8164 -.25 7.2693
3 0 18 -.25 10.911 16.579 -.25 10.911 16.598 -.25 7.2693
4 0 18 -.25 10.911 16.598 -.25 7.2693 16.5638 -.25 3.6277 18 -.25 -.014
3 0 -18 -.25 -.014 -5.9448 -.25 -.014 -5.3556 -.25 3.6277
3 0 18 -.25 -.014 16.5638 -.25 3.6277 16.4765 -.25 -.014
0 // Blue faces
4 1 -2.29 -.25 7.2693 -1.805 -.25 10.911 -4.3269 -.25 10.911 -4.8164 -.25 7.2693
4 1 -2.29 -.25 7.2693 -4.8164 -.25 7.2693 -5.3556 -.25 3.6277 -2.8243 -.25 3.6277
4 1 13.7995 -.25 7.2693 16.598 -.25 7.2693 16.579 -.25 10.911 13.7802 -.25 10.911
4 1 13.7995 -.25 7.2693 13.7649 -.25 3.6277 16.5638 -.25 3.6277 16.598 -.25 7.2693
4 1 -3.408 -.25 -.014 -2.8243 -.25 3.6277 -5.3556 -.25 3.6277 -5.9448 -.25 -.014
4 1 13.6767 -.25 -.014 16.4765 -.25 -.014 16.5638 -.25 3.6277 13.7649 -.25 3.6277
0 // Dark azure faces
4 321 -2.29 -.25 7.2693 -.3457 -.25 7.2693 .1359 -.25 10.911 -1.805 -.25 10.911
4 321 -2.29 -.25 7.2693 -2.8243 -.25 3.6277 -.8762 -.25 3.6277 -.3457 -.25 7.2693
4 321 13.7995 -.25 7.2693 13.7802 -.25 10.911 11.9236 -.25 10.911 11.943 -.25 7.2693
4 321 13.7995 -.25 7.2693 11.943 -.25 7.2693 11.9082 -.25 3.6277 13.7649 -.25 3.6277
4 321 -3.408 -.25 -.014 -1.4558 -.25 -.014 -.8762 -.25 3.6277 -2.8243 -.25 3.6277
4 321 13.6767 -.25 -.014 13.7649 -.25 3.6277 11.9082 -.25 3.6277 11.8192 -.25 -.014
0 // White faces
4 15 -.3457 -.25 7.2693 11.943 -.25 7.2693 11.9236 -.25 10.911 .1359 -.25 10.911
4 15 -.3457 -.25 7.2693 -.8762 -.25 3.6277 11.9082 -.25 3.6277 11.943 -.25 7.2693
4 15 -1.4558 -.25 -.014 11.8192 -.25 -.014 11.9082 -.25 3.6277 -.8762 -.25 3.6277
