0 ~Minifig Helmet Mandalorian Nose, Mouth and Eyes Area - Half
0 Name: s\87610s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Front

3 16 3.467 1.5 -16.756 0 1.5 -17.557 3.4131 6.0885 -17.4421
3 16 7.684 1.5 -14.755 3.467 1.5 -16.756 6.8262 6.183 -16.1811
3 16 10.3237 1.5 -12.3743 7.684 1.5 -14.755 6.8262 6.183 -16.1811
3 16 10.3237 1.5 -12.3743 6.8262 6.183 -16.1811 9.3054 11.9808 -15.0277
3 16 10.3237 1.5 -12.3743 10.4405 9.949 -13.5142 12.1 7.9915 -11.0949
3 16 13.0096 1.5 -8.75 12.1 7.9915 -11.0949 13.652 6.979 -8.3964
3 16 14.9092 1.5 -4.529 14.4001 7.0774 -7.0041 14.8121 7.6849 -6.0457
3 16 16.607 20.306 -3 15.8945 12.5557 -3.9892 16.539 20.344 -3.39
3 16 15.685 6.493 -3 15.8945 12.5557 -3.9892 16.607 20.306 -3
3 16 15.4071 9.6361 -4.813 15.685 6.493 -3 14.9092 1.5 -4.529
3 16 15.4071 9.6361 -4.813 15.8945 12.5557 -3.9892 15.685 6.493 -3
3 16 8.3483 14.35 -16.2662 9.3054 11.9808 -15.0277 6.8262 6.183 -16.1811
3 16 6.8262 6.183 -16.1811 5.502 14.125 -17.773 8.3483 14.35 -16.2662
3 16 3.4131 6.0885 -17.4421 6.8262 6.183 -16.1811 3.467 1.5 -16.756
3 16 0 5.994 -18.353 3.4131 6.0885 -17.4421 0 1.5 -17.557
3 16 3.4131 6.0885 -17.4421 0 5.994 -18.353 2.751 14.0385 -18.5615
3 16 6.8262 6.183 -16.1811 3.4131 6.0885 -17.4421 5.502 14.125 -17.773
3 16 15.685 6.493 -3 15.421 1.5 -3 14.9092 1.5 -4.529
3 16 2.751 14.0385 -18.5615 5.502 14.125 -17.773 3.4131 6.0885 -17.4421
3 16 0 13.952 -19.15 2.751 14.0385 -18.5615 0 5.994 -18.353
3 16 9.3054 11.9808 -15.0277 10.4405 9.949 -13.5142 10.3237 1.5 -12.3743
3 16 14.9092 1.5 -4.529 14.8121 7.6849 -6.0457 15.4071 9.6361 -4.813
3 16 2.751 14.0385 -18.5615 0 13.952 -19.15 2.275 22.0095 -19.4195
3 16 5.502 14.125 -17.773 2.751 14.0385 -18.5615 4.55 21.945 -18.955
3 16 2.275 22.0095 -19.4195 4.55 21.945 -18.955 2.751 14.0385 -18.5615
3 16 0 22.074 -19.884 2.275 22.0095 -19.4195 0 13.952 -19.15
3 16 7.6529 17.0388 -17.1104 8.3483 14.35 -16.2662 5.502 14.125 -17.773
3 16 7.1924 19.8925 -17.608 7.6529 17.0388 -17.1104 5.502 14.125 -17.773
3 16 5.502 14.125 -17.773 4.55 21.945 -18.955 7.1924 19.8925 -17.608
3 16 7.02 21.801 -17.682 7.1924 19.8925 -17.608 4.55 21.945 -18.955
3 16 13.0096 1.5 -8.75 10.3237 1.5 -12.3743 12.1 7.9915 -11.0949
3 16 13.652 6.979 -8.3964 14.4001 7.0774 -7.0041 14.0301 1.5 -6.6973
3 16 13.652 6.979 -8.3964 14.0301 1.5 -6.6973 13.0096 1.5 -8.75
3 16 14.0301 1.5 -6.6973 14.4001 7.0774 -7.0041 14.9092 1.5 -4.529

0 // Top Rim
4 16 10.3237 1.5 -12.3743 13.0096 1.5 -8.75 12.1436 1.5 -8.25 9.6166 1.5 -11.6672
4 16 13.0096 1.5 -8.75 14.0301 1.5 -6.6973 13.8433 1.5 -4.2702 12.1436 1.5 -8.25
3 16 13.8433 1.5 -4.2702 14.0301 1.5 -6.6973 14.9092 1.5 -4.529
4 16 10.3237 1.5 -12.3743 9.6166 1.5 -11.6672 6.434 1.5 -14.289 7.684 1.5 -14.755
4 16 7.684 1.5 -14.755 6.434 1.5 -14.289 2.8126 1.5 -15.9374 3.467 1.5 -16.756
4 16 2.8126 1.5 -15.9374 0 1.5 -16.5 0 1.5 -17.557 3.467 1.5 -16.756
