0 ~Minifig Helmet with Cheek Protectors and Communicator - Front Shield
0 Name: s\11538s07.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

4 16 3.377 3.032 -13.549 3.271 .879 -14.864 0 .771 -14.941 0 2.84 -13.681
3 16 5.062 3.194 -13.436 7.462 3.839 -12.529 8.394 2.82 -13.637
3 16 8.394 2.82 -13.637 6.53 2.409 -13.879 5.062 3.194 -13.436
3 16 8.394 2.82 -13.637 7.462 3.839 -12.529 10.817 3.688 -11.687
3 16 7.462 3.839 -12.529 9.742 4.173 -9.742 10.817 3.688 -11.687
3 16 10.481 4.37 -8.333 12.435 4.011 -8.5 9.742 4.173 -9.742
3 16 12.435 4.011 -8.5 10.817 3.688 -11.687 9.742 4.173 -9.742
3 16 12.435 4.011 -8.5 10.481 4.37 -8.333 12.972 4.707 -7.487
3 16 10.481 4.37 -8.333 11.009 5.044 -7.399 12.972 4.707 -7.487
3 16 11.641 7.049 -5.995 13.652 6.919 -5.988 11.009 5.044 -7.399
3 16 13.652 6.919 -5.988 12.972 4.707 -7.487 11.009 5.044 -7.399
3 16 0 -4.264 -11.757 0 .771 -14.941 3.43 -2.979 -12.467
3 16 3.43 -2.979 -12.467 0 .771 -14.941 3.271 .879 -14.864
3 16 8.394 2.82 -13.637 6.882 -.226 -12.635 6.53 2.409 -13.879
3 16 6.882 -.226 -12.635 5.25 -1.515 -13.012 6.53 2.409 -13.879
4 16 12.435 4.011 -8.5 12.327 .66 -7.009 10.485 .028 -10.518 10.817 3.688 -11.687
3 16 13.731 3.845 -5.688 12.435 4.011 -8.5 12.972 4.707 -7.487
3 16 13.652 6.919 -5.988 13.731 3.845 -5.688 12.972 4.707 -7.487
3 16 10.817 3.688 -11.687 10.485 .028 -10.518 8.394 2.82 -13.637
3 16 10.485 .028 -10.518 6.882 -.226 -12.635 8.394 2.82 -13.637
3 16 3.271 .879 -14.864 3.377 3.032 -13.549 6.53 2.409 -13.879
3 16 3.377 3.032 -13.549 5.062 3.194 -13.436 6.53 2.409 -13.879
3 16 3.43 -2.979 -12.467 3.271 .879 -14.864 5.25 -1.515 -13.012
3 16 5.25 -1.515 -13.012 3.271 .879 -14.864 6.53 2.409 -13.879
3 16 12.327 .66 -7.009 12.435 4.011 -8.5 12.781 1.455 -6.194
3 16 13.731 3.845 -5.688 12.781 1.455 -6.194 12.435 4.011 -8.5
