0 ~Figure Friends Sandal Type 4 Negative
0 Name: s\100937p07s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

4 16 -4.8 -13.8 1.1 -3.3803 -12.1222 .3256 -2.6359 -12.1321 .2227 -2.7 -13.8 .8
4 16 -4.8 -17.3 1.5 -4.8 -13.8 1.1 -2.7 -13.8 .8 -2.8 -17.3 1.2
3 16 0.4 -17.3 3.3 1 -13.7 3.2 0.8 -17.5 5.5
3 16 0.8 -17.5 5.5 1 -13.7 3.2 1.4 -13.6 5.6
3 16 -0.9 -17.9 9.4 0.2 -17.6 7.6 0.7 -13.7 8
3 16 0.7 -13.7 8 -0.6 -13.8 10 -0.9 -17.9 9.4
3 16 -4.7 -18 10.9 -2.5 -18.1 10.9 -4.7 -14 11.6
3 16 -0.9 -17.9 9.4 -0.6 -13.8 10 -2.5 -18.1 10.9
3 16 -2.4 -14 11.5 -2.5 -18.1 10.9 -0.6 -13.8 10
3 16 -2.4 -14 11.5 -4.7 -14 11.6 -2.5 -18.1 10.9
3 16 -6.6 -13.9 10.5 -4.7 -18 10.9 -4.7 -14 11.6
3 16 -6.5 -17.9 9.8 -4.7 -18 10.9 -6.6 -13.9 10.5
3 16 1.4 -13.6 5.6 1.5497 -12.1528 4.053 2.0425 -12.1142 5.4795
4 16 -7.9979 -12.0862 6.4469 -7.9 -13.8 6.3 -7.6 -13.8 8.4 -7.8445 -12.0888 7.52
4 16 -7.6923 -12.0916 8.677 -7.6 -13.8 8.4 -6.6 -13.9 10.5 -7.1702 -12.0943 9.7872
3 16 -6.5 -17.9 9.8 -6.6 -13.9 10.5 -7.5 -17.6 8
3 16 -7.6 -13.8 8.4 -7.5 -17.6 8 -6.6 -13.9 10.5
3 16 -7.5 -17.6 8 -7.6 -13.8 8.4 -8 -17.5 6.1
3 16 -7.9 -13.8 6.3 -8 -17.5 6.1 -7.6 -13.8 8.4
3 16 -7.7 -17.4 4.1 -8 -17.5 6.1 -7.7 -13.8 4.2
3 16 -7.9 -13.8 6.3 -7.7 -13.8 4.2 -8 -17.5 6.1
3 16 -6.5 -17.3 2.5 -7.7 -17.4 4.1 -6.7 -13.8 2.3
3 16 -4.8 -17.3 1.5 -6.5 -17.3 2.5 -4.8 -13.8 1.1
3 16 -7.7 -13.8 4.2 -6.7 -13.8 2.3 -7.7 -17.4 4.1
3 16 -6.7 -13.8 2.3 -4.8 -13.8 1.1 -6.5 -17.3 2.5
4 16 -6.7 -13.8 2.3 -5.8172 -12.0896 1.1965 -4.9644 -12.101 .6616 -4.8 -13.8 1.1
4 16 -7.7 -13.8 4.2 -7.3233 -12.0778 3.016 -6.8617 -12.0756 2.1383 -6.7 -13.8 2.3
3 16 -7.6923 -12.0916 8.677 -7.8445 -12.0888 7.52 -7.6 -13.8 8.4
3 16 -7.8517 -12.0808 4.2506 -7.3233 -12.0778 3.016 -7.7 -13.8 4.2
3 16 -7.9979 -12.0862 6.4469 -7.9505 -12.0834 5.2902 -7.9 -13.8 6.3
3 16 -6.6462 -12.0969 10.8236 -7.1702 -12.0943 9.7872 -6.6 -13.9 10.5
3 16 0.2045 -12.1701 1.6701 1.3534 -12.1855 2.8466 1 -13.7 3.2
3 16 -6.8617 -12.0756 2.1383 -5.8172 -12.0896 1.1965 -6.7 -13.8 2.3
4 16 1 -13.7 3.2 -.6 -13.8 1.5 -.411 -12.1619 .996 .2045 -12.1701 1.6701
3 16 -2.6359 -12.1321 0.2227 -1.1784 -12.1516 0.7366 -2.7 -13.8 0.8
3 16 -4.9644 -12.101 0.6616 -3.3803 -12.1222 0.3256 -4.8 -13.8 1.1
3 16 0.48 -12.0451 9.325 -0.2217 -12.0502 10.2365 -0.6 -13.8 10
3 16 -1.1044 -12.0566 11.0017 -2.2982 -12.0653 11.7546 -2.4 -14 11.5
3 16 -4.6495 -12.0824 11.9028 -5.6552 -12.0897 11.409 -4.7 -14 11.6
3 16 -2.2982 -12.0653 11.7546 -3.515 -12.0741 11.8548 -2.4 -14 11.5
3 16 1.6823 -12.0771 6.8469 1.1805 -12.04 8.2184 0.7 -13.7 8
4 16 .2 -17.6 7.6 .8 -17.5 5.5 1.4 -13.6 5.6 .7 -13.7 8
4 16 1 -13.7 3.2 .4 -17.3 3.3 -1 -17.3 1.8 -.6 -13.8 1.5
4 16 -.6 -13.8 1.5 -1 -17.3 1.8 -2.8 -17.3 1.2 -2.7 -13.8 .8
4 16 1.4 -13.6 5.6 1 -13.7 3.2 1.3534 -12.1855 2.8466 1.5497 -12.1528 4.053
4 16 -.6 -13.8 10 .7 -13.7 8 1.1805 -12.04 8.2184 .48 -12.0451 9.325
4 16 .7 -13.7 8 1.4 -13.6 5.6 2.0425 -12.1142 5.4795 1.6823 -12.0771 6.8469
4 16 -2.4 -14 11.5 -3.515 -12.0741 11.8548 -4.6495 -12.0824 11.9028 -4.7 -14 11.6
4 16 -2.4 -14 11.5 -.6 -13.8 10 -.2217 -12.0502 10.2365 -1.1044 -12.0566 11.0017
