0 ~Duplo Ball Tube Connector - Flange
0 Name: s\31452s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 0 0 66 0 0 0 0 66 0 1 0 48\4-4edge.dat
1 16 0 0 0 6 0 0 0 0 6 0 1 0 48\4-4ring11.dat
1 16 0 0 -13 76 0 0 0 0 -76 0 1 0 48\4-4cylo.dat

1 16 0 0 -9 -2 0 0 0 0 2 0 -3 0 48\1-4con38.dat
1 16 0 0 -9 -2 0 0 0 0 -2 0 -3 0 48\1-4con38.dat
1 16 0 0 -9 2 0 0 0 0 2 0 -3 0 48\1-4con38.dat
1 16 0 0 -9 2 0 0 0 0 -2 0 -3 0 48\1-4con38.dat
1 16 0 0 -9 78 0 0 0 0 -78 0 1 0 48\4-4cylo.dat

1 16 0 0 -8 -2 0 0 0 0 2 0 1 0 48\1-4con38.dat
1 16 0 0 -8 -2 0 0 0 0 -2 0 1 0 48\1-4con38.dat
1 16 0 0 -8 2 0 0 0 0 2 0 1 0 48\1-4con38.dat
1 16 0 0 -8 2 0 0 0 0 -2 0 1 0 48\1-4con38.dat

1 16 0 0 -7 76 0 0 0 0 -76 0 5 0 48\4-4cylo.dat
1 16 0 0 -2 4 0 0 0 0 4 0 1 0 48\4-4ring19.dat
1 16 0 0 -2 80 0 0 0 0 -80 0 5 0 48\4-4cylo.dat
1 16 0 0 3 8 0 0 0 0 8 0 -1 0 48\4-4ring9.dat
1 16 0 0 3 72 0 0 0 0 72 0 -1 0 48\4-4edge.dat

0 // Holders
1 16 0 0 -13 0 0 76 -76 0 0 0 1 0 48\4-4aring.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31452s02.dat
1 16 0 0 0 -.5 -.86603 0 .86603 -.5 0 0 0 1 s\31452s02.dat
1 16 0 0 0 -.5 .86603 0 -.86603 -.5 0 0 0 1 s\31452s02.dat
3 16 14 -70.4657 -13 0 -76 -13 -14 -70.4657 -13

0 BFC INVERTNEXT
1 16 0 0 -13 -72 0 0 0 0 -72 0 13 0 48\5-24cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -13 -72 0 0 0 0 72 0 13 0 48\1-24cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -13 0 0 -72 72 0 0 0 13 0 48\1-8cylo.dat
1 16 0 0 -13 0 0 -72 72 0 0 0 1 0 48\1-8tang.dat
1 16 0 0 -13 -72 0 0 0 0 -72 0 1 0 48\3-16tang.dat
0 BFC INVERTNEXT
1 16 0 0 -13 72 0 0 0 0 -72 0 13 0 48\5-24cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -13 72 0 0 0 0 72 0 13 0 48\1-24cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -13 0 0 72 72 0 0 0 13 0 48\1-8cylo.dat
1 16 0 0 -13 0 0 72 72 0 0 0 1 0 48\1-8tang.dat
1 16 0 0 -13 72 0 0 0 0 -72 0 1 0 48\3-16tang.dat

0 // Filler
4 16 -18.6336 -69.5448 -13 -14 -70.4657 -13 0 -76 -13 -29.0852 -70.2164 -13
3 16 -40.788 -61.0416 -13 -29.0852 -70.2164 -13 -53.7396 -53.7396 -13
3 16 -40.788 -61.0416 -13 -53.7396 -53.7396 -13 -50.9112 -50.9112 -13
3 16 -50.9112 -50.9112 -13 -53.7396 -53.7396 -13 -61.0416 -40.788 -13
3 16 -61.0416 -40.788 -13 -53.7396 -53.7396 -13 -70.2164 -29.0852 -13
3 16 -61.0416 -40.788 -13 -70.2164 -29.0852 -13 -66.5208 -27.5544 -13
3 16 -66.5208 -27.5544 -13 -70.2164 -29.0852 -13 -72 -14.3208 -13
3 16 -72 -14.3208 -13 -70.2164 -29.0852 -13 -76 0 -13
3 16 -72 -14.3208 -13 -76 0 -13 -72 0 -13
3 16 -72 0 -13 -76 0 -13 -71.3808 9.396 -13
3 16 -71.3808 9.396 -13 -76 0 -13 -69.5448 18.6336 -13
3 16 -69.5448 18.6336 -13 -76 0 -13 -70.2164 29.0852 -13
3 16 -69.5448 18.6336 -13 -70.2164 29.0852 -13 -68.0251 23.1085 -13
3 16 -68.0251 23.1085 -13 -70.2164 29.0852 -13 -54.0251 47.3572 -13
3 16 -54.0251 47.3572 -13 -70.2164 29.0852 -13 -53.7396 53.7396 -13
3 16 -54.0251 47.3572 -13 -53.7396 53.7396 -13 -50.9112 50.9112 -13
3 16 -50.9112 50.9112 -13 -53.7396 53.7396 -13 -40.788 61.0416 -13
3 16 -40.788 61.0416 -13 -53.7396 53.7396 -13 -29.0852 70.2164 -13
3 16 -40.788 61.0416 -13 -29.0852 70.2164 -13 -27.5544 66.5208 -13
3 16 -27.5544 66.5208 -13 -29.0852 70.2164 -13 -14.3208 72 -13
3 16 -14.3208 72 -13 -29.0852 70.2164 -13 0 76 -13
3 16 -18.6336 -69.5448 -13 -29.0852 -70.2164 -13 -27.5544 -66.5208 -13
3 16 -14.3208 72 -13 0 76 -13 0 72 -13
3 16 -27.5544 -66.5208 -13 -29.0852 -70.2164 -13 -40.788 -61.0416 -13

4 16 0 -76 -13 14 -70.4657 -13 18.6336 -69.5448 -13 29.0852 -70.2164 -13
3 16 29.0852 -70.2164 -13 40.788 -61.0416 -13 53.7396 -53.7396 -13
3 16 53.7396 -53.7396 -13 40.788 -61.0416 -13 50.9112 -50.9112 -13
3 16 53.7396 -53.7396 -13 50.9112 -50.9112 -13 61.0416 -40.788 -13
3 16 53.7396 -53.7396 -13 61.0416 -40.788 -13 70.2164 -29.0852 -13
3 16 70.2164 -29.0852 -13 61.0416 -40.788 -13 66.5208 -27.5544 -13
3 16 70.2164 -29.0852 -13 66.5208 -27.5544 -13 72 -14.3208 -13
3 16 70.2164 -29.0852 -13 72 -14.3208 -13 76 0 -13
3 16 76 0 -13 72 -14.3208 -13 72 0 -13
3 16 76 0 -13 72 0 -13 71.3808 9.396 -13
3 16 76 0 -13 71.3808 9.396 -13 69.5448 18.6336 -13
3 16 76 0 -13 69.5448 18.6336 -13 70.2164 29.0852 -13
3 16 70.2164 29.0852 -13 69.5448 18.6336 -13 68.0251 23.1085 -13
3 16 70.2164 29.0852 -13 68.0251 23.1085 -13 54.0251 47.3572 -13
3 16 70.2164 29.0852 -13 54.0251 47.3572 -13 53.7396 53.7396 -13
3 16 53.7396 53.7396 -13 54.0251 47.3572 -13 50.9112 50.9112 -13
3 16 53.7396 53.7396 -13 50.9112 50.9112 -13 40.788 61.0416 -13
3 16 53.7396 53.7396 -13 40.788 61.0416 -13 29.0852 70.2164 -13
3 16 29.0852 70.2164 -13 40.788 61.0416 -13 27.5544 66.5208 -13
3 16 29.0852 70.2164 -13 27.5544 66.5208 -13 14.3208 72 -13
3 16 29.0852 70.2164 -13 14.3208 72 -13 0 76 -13
3 16 29.0852 -70.2164 -13 18.6336 -69.5448 -13 27.5544 -66.5208 -13
3 16 0 76 -13 14.3208 72 -13 0 72 -13
3 16 29.0852 -70.2164 -13 27.5544 -66.5208 -13 40.788 -61.0416 -13
