0 ~Sail 27 x 17 Trapezoidal Surface Stripe 1 (Formed)
0 Name: s\u9494c01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 0 242.2397 -94.4453 0 -12.112 4.7223 -31 -12.112 4.7223 -30 242.2397 -94.4453
4 16 -214.0621 295.4751 -11.0615 -198.1432 300.2551 -13.4336 -188.5407 292.8237 -13.2596 -215.0988 292.2658 -10.4744
4 16 -204.8296 305.7421 -13.5557 -198.1432 300.2551 -13.4336 -214.0621 295.4751 -11.0615 -214.7588 298.6837 -11.4677
4 16 -236.9685 303.1038 -9.8132 -225.9638 298.6792 -10.2995 -227.0006 295.47 -9.7125 -239.2475 296.4199 -8.5782
4 16 -239.2475 296.4199 -8.5782 -227.0006 295.47 -9.7125 -226.3039 292.2614 -9.3063 -238.7405 287.8275 -7.3486
4 16 -238.7405 287.8275 -7.3486 -226.3039 292.2614 -9.3063 -224.0605 289.9133 -9.1896 -235.1181 274.4628 -5.7315
4 16 -235.1181 274.4628 -5.7315 -224.0605 289.9133 -9.1896 -220.8714 289.0548 -9.3937 -228.7186 259.3401 -4.2068
3 16 -141.5502 228.1205 -59.2762 -134.7469 261.6915 -54.3224 -113.3334 254.4344 -69.5942
4 16 -146.386 191.5071 -60.4644 -141.5502 228.1205 -59.2762 -113.3334 254.4344 -69.5942 -86.0961 247.6612 -82.2612
4 16 -146.386 191.5071 -60.4644 -86.0961 247.6612 -82.2612 -90.3769 215.4273 -78.9127 -149.0922 160.7228 -57.5843
4 16 -149.0922 160.7228 -57.5843 -90.3769 215.4273 -78.9127 -92 184.4749 -71.9237 -150.939 129.5619 -50.5141
4 16 -152 -17.2363 6.7202 -150.939 129.5619 -50.5141 -92 184.4749 -71.9237 -92 -14.4412 5.6304
3 16 -216.2465 213.5679 -14.6329 -223.0118 244.0304 -6.4482 -179.4461 285.2327 -15.9301
3 16 -179.4461 285.2327 -15.9301 -186.3996 241.3672 -23.5473 -216.2465 213.5679 -14.6329
3 16 -195.0902 205.4175 -32.2568 -214.7971 187.0396 -25.0506 -216.2465 213.5679 -14.6329
3 16 -195.0902 205.4175 -32.2568 -216.2465 213.5679 -14.6329 -186.3996 241.3672 -23.5473
5 24 -195.0902 205.4175 -32.2568 -216.2465 213.5679 -14.6329 -214.7971 187.0396 -25.0506 -186.3996 241.3672 -23.5473
4 16 -212.1793 162.2543 -33.4494 -214.7971 187.0396 -25.0506 -195.0902 205.4175 -32.2568 -201.2589 172.4382 -37.4426
3 16 -206.5185 133.8808 -38.6185 -212.1793 162.2543 -33.4494 -201.2589 172.4382 -37.4426
5 24 -214.7971 187.0396 -25.0506 -195.0902 205.4175 -32.2568 -201.2589 172.4382 -37.4426 -216.2465 213.5679 -14.6329
5 24 -212.1793 162.2543 -33.4494 -201.2589 172.4382 -37.4426 -214.7971 187.0396 -25.0506 -206.5185 133.8808 -38.6185
5 24 -186.3996 241.3672 -23.5473 -216.2465 213.5679 -14.6329 -179.4461 285.2327 -15.9301 -195.0902 205.4175 -32.2568
5 24 -149.0922 160.7228 -57.5843 -90.3769 215.4273 -78.9127 -146.386 191.5071 -60.4644 -92 184.4749 -71.9237
5 24 -86.0961 247.6612 -82.2612 -146.386 191.5071 -60.4644 -141.5502 228.1205 -59.2762 -90.3769 215.4273 -78.9127
5 24 -179.4461 285.2327 -15.9301 -216.2465 213.5679 -14.6329 -223.0118 244.0304 -6.4482 -186.3996 241.3672 -23.5473
5 24 -113.3334 254.4344 -69.5942 -141.5502 228.1205 -59.2762 -134.7469 261.6915 -54.3224 -86.0961 247.6612 -82.2612
5 24 -92 184.4749 -71.9237 -150.939 129.5619 -50.5141 -92 -14.4412 5.6304 -149.0922 160.7228 -57.5843
2 24 -220.8714 289.0548 -9.3937 -217.5913 289.9159 -9.864
2 24 -212.1793 162.2543 -33.4494 -214.7971 187.0396 -25.0506
2 24 -227.0006 295.47 -9.7125 -226.3039 292.2614 -9.3063
2 24 -218.2994 313.1437 -15.1628 -211.6326 310.9129 -14.9021
2 24 -206.5185 133.8808 -38.6185 -212.1793 162.2543 -33.4494
2 24 -235.1181 274.4628 -5.7315 -238.7405 287.8275 -7.3486
2 24 -113.3334 254.4344 -69.5942 -86.0961 247.6612 -82.2612
2 24 -217.5913 289.9159 -9.864 -215.0988 292.2658 -10.4744
2 24 -217.0022 301.0318 -11.5844 -220.1912 301.8904 -11.3803
2 24 -215.0988 292.2658 -10.4744 -214.0621 295.4751 -11.0615
2 24 -226.3039 292.2614 -9.3063 -224.0605 289.9133 -9.1896
2 24 -236.9685 303.1038 -9.8132 -232.4213 309.0062 -12.4066
2 24 -238.7405 287.8275 -7.3486 -239.2475 296.4199 -8.5782
2 24 -224.0605 289.9133 -9.1896 -220.8714 289.0548 -9.3937
2 24 -204.8296 305.7421 -13.5557 -198.1432 300.2551 -13.4336
2 24 -211.6326 310.9129 -14.9021 -204.8296 305.7421 -13.5557
2 24 -214.7971 187.0396 -25.0506 -216.2465 213.5679 -14.6329
2 24 -232.4213 309.0062 -12.4066 -226.0269 312.6552 -14.3174
2 24 -134.7469 261.6915 -54.3224 -113.3334 254.4344 -69.5942
2 24 -225.9638 298.6792 -10.2995 -227.0006 295.47 -9.7125
2 24 0 -12.112 4.7223 -31 -12.112 4.7223
2 24 -92 -14.4412 5.6304 -152 -17.2363 6.7202
2 24 -214.7588 298.6837 -11.4677 -217.0022 301.0318 -11.5844
2 24 -30 242.2397 -94.4453 0 242.2397 -94.4453
2 24 -188.5407 292.8237 -13.2596 -179.4461 285.2327 -15.9301
2 24 -198.1432 300.2551 -13.4336 -188.5407 292.8237 -13.2596
2 24 -214.0621 295.4751 -11.0615 -214.7588 298.6837 -11.4677
2 24 -223.4714 301.0292 -10.9099 -225.9638 298.6792 -10.2995
2 24 -226.0269 312.6552 -14.3174 -218.2994 313.1437 -15.1628
2 24 -239.2475 296.4199 -8.5782 -236.9685 303.1038 -9.8132
2 24 -216.2465 213.5679 -14.6329 -223.0118 244.0304 -6.4482
2 24 -220.1912 301.8904 -11.3803 -223.4714 301.0292 -10.9099
2 24 -228.7186 259.3401 -4.2068 -235.1181 274.4628 -5.7315
2 24 -223.0118 244.0304 -6.4482 -228.7186 259.3401 -4.2068
5 24 -179.4461 285.2327 -15.9301 -186.3996 241.3672 -23.5473 -216.2465 213.5679 -14.6329 -154.6923 270.9066 -33.4419
5 24 -195.0902 205.4175 -32.2568 -186.3996 241.3672 -23.5473 -214.7971 187.0396 -25.0506 -154.6923 270.9066 -33.4419
4 16 -223.0118 244.0304 -6.4482 -228.7186 259.3401 -4.2068 -188.5407 292.8237 -13.2596 -179.4461 285.2327 -15.9301
4 16 -228.7186 259.3401 -4.2068 -217.5913 289.9159 -9.864 -215.0988 292.2658 -10.4744 -188.5407 292.8237 -13.2596
3 16 -220.8714 289.0548 -9.3937 -217.5913 289.9159 -9.864 -228.7186 259.3401 -4.2068
3 16 -204.8296 305.7421 -13.5557 -214.7588 298.6837 -11.4677 -217.0022 301.0318 -11.5844
3 16 -204.8296 305.7421 -13.5557 -217.0022 301.0318 -11.5844 -220.1912 301.8904 -11.3803
3 16 -204.8296 305.7421 -13.5557 -220.1912 301.8904 -11.3803 -236.9685 303.1038 -9.8132
3 16 -236.9685 303.1038 -9.8132 -220.1912 301.8904 -11.3803 -223.4714 301.0292 -10.9099
3 16 -236.9685 303.1038 -9.8132 -223.4714 301.0292 -10.9099 -225.9638 298.6792 -10.2995
4 16 -236.9685 303.1038 -9.8132 -232.4213 309.0062 -12.4066 -211.6326 310.9129 -14.9021 -204.8296 305.7421 -13.5557
4 16 -218.2994 313.1437 -15.1628 -211.6326 310.9129 -14.9021 -232.4213 309.0062 -12.4066 -226.0269 312.6552 -14.3174
5 24 -179.4461 285.2327 -15.9301 -223.0118 244.0304 -6.4482 -216.2465 213.5679 -14.6329 -228.7186 259.3401 -4.2068
5 24 -236.9685 303.1038 -9.8132 -204.8296 305.7421 -13.5557 -220.1912 301.8904 -11.3803 -211.6326 310.9129 -14.9021
5 24 -188.5407 292.8237 -13.2596 -228.7186 259.3401 -4.2068 -235.1181 274.4628 -5.7315 -223.0118 244.0304 -6.4482
5 24 -217.5913 289.9159 -9.864 -228.7186 259.3401 -4.2068 -215.0988 292.2658 -10.4744 -220.8714 289.0548 -9.3937
5 24 -228.7186 259.3401 -4.2068 -220.8714 289.0548 -9.3937 -217.5913 289.9159 -9.864 -235.1181 274.4628 -5.7315
5 24 -214.0621 295.4751 -11.0615 -198.1432 300.2551 -13.4336 -188.5407 292.8237 -13.2596 -204.8296 305.7421 -13.5557
