0 ~Train Track Roller Coaster Ramp  4 x 16 x  6 S-Shape Upper Rail
0 Name: s\26560s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 142 5.5 23.55 0 0 -2 2.5 -1 0 -3.55 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 160 3 20 0 -16 0 0 0 5 7.1 0 0 tri3a1.dat
2 24 136.032 3 27.1 140 3 27.1
2 24 160 -14.9869 27.1 131.51 -39.0224 27.1
2 24 131.51 -39.0224 27.1 136.032 3 27.1
4 16 160 3 27.1 136.032 3 27.1 131.51 -39.0224 27.1 160 -14.9869 27.1
2 24 160 0 22.5 140 0 22.5
4 16 -160 -160.828 32.8284 -160 -161.696 31.5308 -112.431 -159.197 31.5308 -112.52 -158.334 32.8284
4 16 -160 -160.828 27.1716 -160 -159.531 26.3044 -112.652 -157.044 26.3044 -112.52 -158.334 27.1716
4 16 -160 -159.531 33.6956 -160 -160.828 32.8284 -112.52 -158.334 32.8284 -112.652 -157.044 33.6956
4 16 -160 -162 30 -160 -161.696 28.4692 -112.431 -159.197 28.4692 -112.4 -159.5 30
4 16 -160 -154 30 -160 -154.304 31.5308 -113.187 -151.845 31.5308 -113.218 -151.542 30
4 16 -160 -154 29.394 -160 -154 30 -113.218 -151.542 30 -113.218 -151.542 29.394
4 16 -160 -158 34 -160 -159.531 33.6956 -112.652 -157.044 33.6956 -112.809 -155.521 34
4 16 -160 -156.469 33.6956 -160 -158 34 -112.809 -155.521 34 -112.965 -153.998 33.6956
4 16 -160 -161.696 28.4692 -160 -160.828 27.1716 -112.52 -158.334 27.1716 -112.431 -159.197 28.4692
4 16 -160 -154.304 31.5308 -160 -155.172 32.8284 -113.098 -152.707 32.8284 -113.187 -151.845 31.5308
4 16 -160 -161.696 31.5308 -160 -162 30 -112.4 -159.5 30 -112.431 -159.197 31.5308
4 16 -160 -155.172 32.8284 -160 -156.469 33.6956 -112.965 -153.998 33.6956 -113.098 -152.707 32.8284
4 16 -112.652 -157.044 26.304 -113.218 -151.542 24.721 -68.3851 -144.659 24.721 -67.2892 -150.08 26.304
4 16 -114.066 -143.285 27.1 -113.218 -151.542 29.394 -68.3851 -144.659 29.394 -70.0296 -136.523 27.1
4 16 -112.52 -158.334 32.8284 -112.431 -159.197 31.5308 -66.8603 -152.202 31.5308 -67.0321 -151.352 32.8284
4 16 -112.52 -158.334 27.1716 -112.652 -157.044 26.3044 -67.2892 -150.08 26.3044 -67.0321 -151.352 27.1716
4 16 -112.652 -157.044 33.6956 -112.52 -158.334 32.8284 -67.0321 -151.352 32.8284 -67.2892 -150.08 33.6956
4 16 -112.4 -159.5 30 -112.431 -159.197 28.4692 -66.8603 -152.202 28.4692 -66.8 -152.5 30
4 16 -113.218 -151.542 30 -113.187 -151.845 31.5308 -68.3248 -144.957 31.5308 -68.3851 -144.659 30
4 16 -113.218 -151.542 29.394 -113.218 -151.542 30 -68.3851 -144.659 30 -68.3851 -144.659 29.394
4 16 -112.809 -155.521 34 -112.652 -157.044 33.6956 -67.2892 -150.08 33.6956 -67.5926 -148.579 34
