0 ~Sticker Back  0.8 x  1.6 Trapezoidal 1
0 Name: s\stickerback008x016b.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Primitives
1 16 -14.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 14.5 0 6.5 0 0 1.5 0 -1 0 1.5 0 0 3-8chrd.dat
1 16 -14.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 .5254 0 -6.5 0 0 1.5 0 -1 0 -1.5 0 0 1-8chrd.dat
1 16 -14.5 -.25 6.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 14.5 -.25 6.5 0 0 1.5 0 .25 0 1.5 0 0 3-8cyli.dat
1 16 -14.5 -.25 -6.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 .5254 -.25 -6.5 0 0 1.5 0 .25 0 -1.5 0 0 1-8cyli.dat
0 // Bottom face
4 16 -16 0 -6.5 1.5861 0 -7.5607 .5254 0 -8 -14.5 0 -8
3 16 -16 0 -6.5 3.73 0 -5.5029 1.5861 0 -7.5607
4 16 -16 0 -6.5 -16 0 6.5 10.8038 0 1.1578 3.73 0 -5.5029
3 16 -16 0 6.5 15.5607 0 5.4394 10.8038 0 1.1578
4 16 -16 0 6.5 -14.5 0 8 14.5 0 8 15.5607 0 5.4394
0 // Lateral face
4 16 -16 0 6.5 -16 0 -6.5 -16 -.25 -6.5 -16 -.25 6.5
4 16 -14.5 0 -8 .5254 0 -8 .5254 -.25 -8 -14.5 -.25 -8
4 16 -14.5 0 8 -14.5 -.25 8 14.5 -.25 8 14.5 0 8
4 16 1.5861 0 -7.5607 3.73 0 -5.5029 3.73 -.25 -5.5029 1.5861 -.25 -7.5607
4 16 3.73 0 -5.5029 10.8038 0 1.1578 10.8038 -.25 1.1578 3.73 -.25 -5.5029
4 16 10.8038 0 1.1578 15.5607 0 5.4394 15.5607 -.25 5.4394 10.8038 -.25 1.1578
0 // Conditional lines
5 24 1.5861 0 -7.5607 1.5861 -.25 -7.5607 1.0995 0 -7.8859 3.73 0 -5.5029
5 24 3.73 0 -5.5029 3.73 -.25 -5.5029 1.5861 0 -7.5607 10.8038 0 1.1578
5 24 10.8038 0 1.1578 10.8038 -.25 1.1578 3.73 0 -5.5029 15.5607 0 5.4394
5 24 15.5607 0 5.4394 15.5607 -.25 5.4394 10.8038 0 1.1578 15.8859 0 5.926
