0 ~Minifig Mask Islander - Half
0 Name: s\6030s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 30 -3.5 -2.65 -.78036 0 -3.92314 3.92314 0 -.78036 0 1 0 2-4ndis.dat
1 16 30 -3.5 -2.65 .78036 0 3.92314 -3.92314 0 .78036 0 1 0 1-8ndis.dat

1 16 30 -3.5 2.35 -.78036 0 -3.92314 3.92314 0 -.78036 0 -1 0 2-4ndis.dat
1 16 30 -3.5 2.35 .78036 0 3.92314 -3.92314 0 .78036 0 -1 0 1-8ndis.dat

0 BFC INVERTNEXT
1 16 30 -3.5 -2.65 -.78036 0 -3.92314 3.92314 0 -.78036 0 5 0 5-8cylo.dat

0 BFC INVERTNEXT
1 16 0 0 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

1 16 2.75 -19 2 0 -1 0 0 0 4 4 0 0 1-4ndis.dat
1 16 2.75 -19 2 0 -1 0 0 0 -4 4 0 0 1-16tndis.dat

1 16 2.75 -19 2 0 -1 0 0 0 4 4 0 0 1-4edge.dat
1 16 2.75 -19 2 0 -1 0 0 0 -4 4 0 0 1-16edge.dat

2 24 .827 -14.153 -17.42 1.441 -18.853 -14.321
2 24 1.441 -18.853 -14.321 1.979 -22.219 -10.378
2 24 1.979 -22.219 -10.378 1.837 -24.164 -1.916
2 24 3.902 -18.017 -2.151 6.96 -14.843 -1.905
2 24 3.3 -19.376 -1.976 3.902 -18.017 -2.151
2 24 1.837 -24.164 -1.916 3.3 -19.376 -1.976
2 24 4.975 6.042 -12.011 3.606 6.722 -12.283
2 24 1.513 11.436 -19.59 2.336 13.15 -18.456
2 24 2.575 12.556 -12.488 1.911 10.984 -12.62
2 24 2.336 13.15 -18.456 3.874 14.254 -17.793
2 24 4.975 13.884 -12.011 2.575 12.556 -12.488
2 24 3.874 14.254 -17.793 6.123 14.747 -17.158
2 24 9.944 8.233 -14.579 8.677 6.693 -14.957
2 24 6.719 6.028 -10.845 8.34 6.73 -9.762
2 24 8.677 6.693 -14.957 7.18 5.928 -15.084
2 24 4.975 6.042 -12.011 6.719 6.028 -10.845
2 24 7.18 5.928 -15.084 5.089 5.864 -15.137
2 24 5.089 5.864 -15.137 3.358 6.677 -15.165
2 24 2.168 8.546 -12.569 3.606 6.722 -12.283
2 24 3.358 6.677 -15.165 1.956 8.43 -15.411
2 24 8.48 13.41 -9.667 7.338 14.05 -10.43
2 24 7.661 14.137 -15.22 8.751 13.369 -14.278
2 24 10.453 9.785 -13.798 9.944 8.233 -14.579
2 24 9.557 8.189 -8.647 10.146 9.906 -7.765
2 24 9.544 12.246 -13.175 10.453 9.785 -13.798
2 24 10.146 9.906 -7.765 9.192 12.18 -9.192
2 24 9.192 12.18 -9.192 8.48 13.41 -9.667
2 24 8.751 13.369 -14.278 9.544 12.246 -13.175
2 24 6.123 14.747 -17.158 7.661 14.137 -15.22
2 24 7.338 14.05 -10.43 4.975 13.884 -12.011
2 24 1.911 10.984 -12.62 2.168 8.546 -12.569
2 24 0 30.096 -15.88 5.959 29.358 -15.047
2 24 15.995 18.05 -11.871 16.233 15.481 -11.803
2 24 13.823 22.833 -12.941 15.995 18.05 -11.871
2 24 10.103 26.799 -14.378 13.823 22.833 -12.941
2 24 5.959 29.358 -15.047 10.103 26.799 -14.378
2 24 16.233 15.481 -11.803 15.122 13.7 -12.827
2 24 15.122 13.7 -12.827 14.034 13.182 -13.64
2 24 11.219 14.494 -14.83 9.948 16.205 -15.518
2 24 9.948 16.205 -15.518 7.688 18.614 -16.253
2 24 7.688 18.614 -16.253 4.649 20.351 -16.74
2 24 4.649 20.351 -16.74 0 21.269 -17.256
2 24 7.759 14.812 -15.474 5.973 16.295 -16.036
2 24 5.973 16.295 -16.036 4.325 17.646 -16.333
2 24 4.325 17.646 -16.333 2.356 18.072 -17.213
2 24 2.356 18.072 -17.213 0 18.317 -17.419
2 24 7.759 14.812 -15.474 6.423 15.299 -17.057
2 24 6.423 15.299 -17.057 5.163 16.429 -17.451
2 24 5.163 16.429 -17.451 3.817 17.33 -17.757
2 24 1.317 17.094 -19.364 1.286 16.144 -20.161
2 24 1.286 16.144 -20.161 1.177 14.311 -20.989
2 24 1.177 14.311 -20.989 1.054 11.167 -21.58
2 24 1.054 11.167 -21.58 .824 8.458 -21.471
2 24 .824 8.458 -21.471 .876 5.215 -21.395
2 24 .876 5.215 -21.395 .919 .676 -20.563
2 24 .919 .676 -20.563 .884 -2.081 -19.937
2 24 11.219 14.494 -14.83 12.45 13.059 -14.052
2 24 12.45 13.059 -14.052 12.994 10.884 -13.452
2 24 12.994 10.884 -13.452 13.429 8.264 -13.396
2 24 10.918 7.979 -14.494 10.872 9.874 -13.644
