0 ~Sticker  2.0 x  3.8 with White Stripes and Black "23" in White Circle on Red Background Right - Bottom Face
0 Name: s\6148328ws06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Primitives
1 16 -36.5 0 18.2812 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 36.5 0 18.2812 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -36.5 0 -18.2812 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 36.5 0 -18.2812 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -36.5 -0.25 18.2812 -1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 36.5 -0.25 18.2812 1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 -36.5 -0.25 -18.2812 -1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 36.5 -0.25 -18.2812 1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -36.5 0 19.7812 -36.5 0 -19.7812 -38 0 -18.2812 -38 0 18.2812
4 16 -36.5 0 19.7812 36.5 0 19.7812 36.5 0 -19.7812 -36.5 0 -19.7812
4 16 36.5 0 19.7812 38 0 18.2812 38 0 -18.2812 36.5 0 -19.7812
0 // Lateral face
4 16 -36.5 0 19.7812 -36.5 -.25 19.7812 36.5 -.25 19.7812 36.5 0 19.7812
3 16 -38 0 18.2812 -38 -.25 16.9879 -38 -.25 18.2812
3 16 38 0 18.2812 38 -.25 18.2812 38 -.25 16.9879
3 16 -38 0 18.2812 -38 -.25 14.1841 -38 -.25 16.9879
3 16 38 0 18.2812 38 -.25 16.9879 38 -.25 14.1841
3 16 -38 0 18.2812 -38 -.25 13.9276 -38 -.25 14.1841
3 16 38 0 18.2812 38 -.25 14.1841 38 -.25 13.9276
3 16 -38 0 18.2812 -38 -.25 10.9226 -38 -.25 13.9276
3 16 38 0 18.2812 38 -.25 13.9276 38 -.25 10.9226
3 16 -38 0 18.2812 -38 -.25 7.6149 -38 -.25 10.9226
3 16 38 0 18.2812 38 -.25 10.9226 38 -.25 7.6149
3 16 -38 0 18.2812 -38 -.25 6.0246 -38 -.25 7.6149
3 16 38 0 18.2812 38 -.25 7.6149 38 -.25 6.0246
4 16 -38 0 18.2812 -38 0 -18.2812 -38 -.25 3.455 -38 -.25 6.0246
4 16 38 0 18.2812 38 -.25 6.0246 38 -.25 3.455 38 0 -18.2812
3 16 -38 0 -18.2812 -38 -.25 -1.8784 -38 -.25 3.455
3 16 38 0 -18.2812 38 -.25 3.455 38 -.25 -1.8784
3 16 -38 0 -18.2812 -38 -.25 -2.8356 -38 -.25 -1.8784
3 16 38 0 -18.2812 38 -.25 -1.8784 38 -.25 -5.0883
3 16 -38 0 -18.2812 -38 -.25 -3.9881 -38 -.25 -2.8356
3 16 38 0 -18.2812 38 -.25 -5.0883 38 -.25 -7.8123
3 16 -38 0 -18.2812 -38 -.25 -9.7566 -38 -.25 -3.9881
3 16 38 0 -18.2812 38 -.25 -7.8123 38 -.25 -9.7566
3 16 -38 0 -18.2812 -38 -.25 -18.2812 -38 -.25 -9.7566
3 16 38 0 -18.2812 38 -.25 -9.7566 38 -.25 -18.2812
3 16 -36.5 0 -19.7812 -3.32 -.25 -19.7812 -36.5 -.25 -19.7812
4 16 -36.5 0 -19.7812 36.5 0 -19.7812 31.32 -.25 -19.7812 -3.32 -.25 -19.7812
3 16 36.5 0 -19.7812 36.5 -.25 -19.7812 31.32 -.25 -19.7812
