0 ~Sticker  0.8 x  4.0 with Z/28 Logo on Silver Grille on Black Background - Second Face
0 Name: s\6142617ws02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Black faces
3 0 -8 -.25 .0144 -5.6444 -.25 -2.2731 -5.5839 -.25 .0144
4 0 -8 -.25 .0144 -8 -.25 -6.8484 -5.701 -.25 -4.5607 -5.6444 -.25 -2.2731
3 0 -8 -.25 -6.8484 -5.7535 -.25 -6.8484 -5.701 -.25 -4.5607
4 0 -4.6444 -.25 -2.2731 -4.406 -.25 -.235 -4.406 -.25 .0144 -4.5839 -.25 .0144
4 0 -4.6444 -.25 -2.2731 -3.6666 -.25 -2.2732 -3.806 -.25 -.235 -4.406 -.25 -.235
4 0 -3.6666 -.25 -2.2732 -3.6303 -.25 .0144 -3.806 -.25 .0144 -3.806 -.25 -.235
4 0 -4.6444 -.25 -2.2731 -4.701 -.25 -4.5607 -3.7006 -.25 -4.5608 -3.6666 -.25 -2.2732
4 0 -4.701 -.25 -4.5607 -4.7535 -.25 -6.8484 -4.5479 -.25 -6.8484 -4.5479 -.25 -6.835
4 0 -4.701 -.25 -4.5607 -4.5479 -.25 -6.835 -3.9479 -.25 -6.835 -3.7006 -.25 -4.5608
4 0 -3.7006 -.25 -4.5608 -3.9479 -.25 -6.835 -3.9479 -.25 -6.8484 -3.7321 -.25 -6.8484
4 0 -2.9666 -.25 -2.2732 -2.7662 -.25 -.235 -2.7662 -.25 .0144 -2.9303 -.25 .0144
4 0 -2.9666 -.25 -2.2732 -2.0278 -.25 -2.2732 -2.1662 -.25 -.235 -2.7662 -.25 -.235
4 0 -2.0278 -.25 -2.2732 -2.0035 -.25 .0144 -2.1662 -.25 .0144 -2.1662 -.25 -.235
4 0 -2.9666 -.25 -2.2732 -3.0006 -.25 -4.5608 -2.0504 -.25 -4.5608 -2.0278 -.25 -2.2732
4 0 -3.0006 -.25 -4.5608 -3.0321 -.25 -6.8484 -2.8549 -.25 -6.8484 -2.8549 -.25 -6.835
4 0 -3.0006 -.25 -4.5608 -2.8549 -.25 -6.835 -2.2549 -.25 -6.835 -2.0504 -.25 -4.5608
4 0 -2.0504 -.25 -4.5608 -2.2549 -.25 -6.835 -2.2549 -.25 -6.8484 -2.0714 -.25 -6.8484
4 0 -1.1265 -.25 -.235 -1.1265 -.25 .0144 -1.3035 -.25 .0144 -1.3278 -.25 -2.2732
4 0 -1.1265 -.25 -.235 -1.3278 -.25 -2.2732 -1.0448 -.25 -6.0812 -.9528 -.25 -6.0004
4 0 -1.1265 -.25 -.235 -.9528 -.25 -6.0004 -.851 -.25 -5.9326 -.5265 -.25 -.235
3 0 -.5265 -.25 -.235 -.851 -.25 -5.9326 -.741 -.25 -5.8784
3 0 -.5265 -.25 -.235 -.741 -.25 -5.8784 -.6252 -.25 -5.839
3 0 -.5265 -.25 -.235 -.6252 -.25 -5.839 -.5051 -.25 -5.8152
4 0 -.5265 -.25 -.235 -.5051 -.25 -5.8152 -.35 -.25 .0144 -.5265 -.25 .0144
4 0 -.35 -.25 .0144 -.5051 -.25 -5.8152 -.383 -.25 -5.807 -.35 -.25 -5.6532
4 0 -1.3504 -.25 -4.5608 -1.1256 -.25 -6.1732 -1.0448 -.25 -6.0812 -1.3278 -.25 -2.2732
3 0 -1.3504 -.25 -4.5608 -1.1934 -.25 -6.275 -1.1256 -.25 -6.1732
4 0 -1.3504 -.25 -4.5608 -1.3661 -.25 -6.2726 -1.2476 -.25 -6.385 -1.1934 -.25 -6.275
3 0 -1.2476 -.25 -6.385 -1.3661 -.25 -6.2726 -1.3919 -.25 -6.3249
4 0 -1.2476 -.25 -6.385 -1.3919 -.25 -6.3249 -1.438 -.25 -6.4602 -1.287 -.25 -6.5008
4 0 -1.3108 -.25 -6.6209 -1.287 -.25 -6.5008 -1.438 -.25 -6.4602 -1.4656 -.25 -6.6006
4 0 -1.3108 -.25 -6.6209 -1.4656 -.25 -6.6006 -1.475 -.25 -6.743 -1.319 -.25 -6.743
4 0 -1.319 -.25 -6.8484 -1.319 -.25 -6.743 -1.475 -.25 -6.743 -1.475 -.25 -6.8484
4 0 -.2609 -.25 -5.8152 -.2407 -.25 -5.6604 -.35 -.25 -5.6532 -.383 -.25 -5.807
4 0 -.2609 -.25 -5.8152 -.1408 -.25 -5.839 -.1003 -.25 -5.688 -.2407 -.25 -5.6604
4 0 -.025 -.25 -5.8784 .0351 -.25 -5.7341 -.1003 -.25 -5.688 -.1408 -.25 -5.839
4 0 -.025 -.25 -5.8784 .085 -.25 -5.9326 .163 -.25 -5.7972 .0351 -.25 -5.7341
4 0 .1868 -.25 -6.0004 .2819 -.25 -5.8768 .163 -.25 -5.7972 .085 -.25 -5.9326
4 0 .1868 -.25 -6.0004 .2788 -.25 -6.0812 .35 -.25 -5.935 .2819 -.25 -5.8768
4 0 .35 -.25 -5.935 .2788 -.25 -6.0812 .3209 -.25 -6.1264 .3424 -.25 -6.1432
4 0 .35 -.25 -5.935 .3424 -.25 -6.1432 .3642 -.25 -6.1514 .3872 -.25 -6.1525
4 0 .35 -.25 .0144 .35 -.25 -5.935 .3872 -.25 -6.1525 .4095 -.25 -6.1471
4 0 .35 -.25 .0144 .4095 -.25 -6.1471 .4294 -.25 -6.135 .4473 -.25 -6.1143
4 0 .5265 -.25 -.235 .5265 -.25 .0144 .35 -.25 .0144 .4473 -.25 -6.1143
3 0 .5265 -.25 -.235 .4473 -.25 -6.1143 .5124 -.25 -6.0172
3 0 .5265 -.25 -.235 .5124 -.25 -6.0172 .5932 -.25 -5.9252
3 0 .5265 -.25 -.235 .5932 -.25 -5.9252 .6852 -.25 -5.8444
4 0 1.1265 -.25 -.235 .5265 -.25 -.235 .6852 -.25 -5.8444 .787 -.25 -5.7766
3 0 1.1265 -.25 -.235 .787 -.25 -5.7766 .897 -.25 -5.7224
4 0 1.1265 -.25 -.235 .897 -.25 -5.7224 1.0128 -.25 -5.683 1.3278 -.25 -2.2732
4 0 1.1265 -.25 -.235 1.3278 -.25 -2.2732 1.3035 -.25 .0144 1.1265 -.25 .0144
4 0 1.1329 -.25 -5.6592 1.3504 -.25 -4.5608 1.3278 -.25 -2.2732 1.0128 -.25 -5.683
4 0 1.1329 -.25 -5.6592 1.255 -.25 -5.651 1.359 -.25 -5.5019 1.3504 -.25 -4.5608
4 0 1.3771 -.25 -5.6592 1.3974 -.25 -5.5044 1.359 -.25 -5.5019 1.255 -.25 -5.651
4 0 1.3771 -.25 -5.6592 1.4972 -.25 -5.683 1.5378 -.25 -5.532 1.3974 -.25 -5.5044
4 0 1.613 -.25 -5.7224 1.6731 -.25 -5.5781 1.5378 -.25 -5.532 1.4972 -.25 -5.683
4 0 1.613 -.25 -5.7224 1.723 -.25 -5.7766 1.801 -.25 -5.6412 1.6731 -.25 -5.5781
4 0 1.8248 -.25 -5.8444 1.92 -.25 -5.7208 1.801 -.25 -5.6412 1.723 -.25 -5.7766
4 0 1.8248 -.25 -5.8444 1.9168 -.25 -5.9252 2.0272 -.25 -5.8148 1.92 -.25 -5.7208
4 0 1.9976 -.25 -6.0172 2.0623 -.25 -5.8548 2.0272 -.25 -5.8148 1.9168 -.25 -5.9252
4 0 2.0278 -.25 -2.2732 2.1662 -.25 -.235 2.1662 -.25 .0144 2.0035 -.25 .0144
4 0 2.9666 -.25 -2.2732 2.7662 -.25 -.235 2.1662 -.25 -.235 2.0278 -.25 -2.2732
4 0 2.9666 -.25 -2.2732 2.9303 -.25 .0144 2.7662 -.25 .0144 2.7662 -.25 -.235
4 0 2.0278 -.25 -2.2732 2.0504 -.25 -4.5608 3.0006 -.25 -4.5608 2.9666 -.25 -2.2732
4 0 2.2549 -.25 -6.835 2.191 -.25 -6.587 2.191 -.25 -6.8484 2.2549 -.25 -6.8484
4 0 2.8549 -.25 -6.835 2.1828 -.25 -6.4649 2.191 -.25 -6.587 2.2549 -.25 -6.835
3 0 2.8549 -.25 -6.835 2.159 -.25 -6.3448 2.1828 -.25 -6.4649
3 0 2.8549 -.25 -6.835 2.1196 -.25 -6.229 2.159 -.25 -6.3448
3 0 2.8549 -.25 -6.835 2.0654 -.25 -6.119 2.1196 -.25 -6.229
4 0 2.8549 -.25 -6.835 2.0623 -.25 -5.8548 1.9976 -.25 -6.0172 2.0654 -.25 -6.119
3 0 2.8549 -.25 -6.835 2.0504 -.25 -4.5608 2.0623 -.25 -5.8548
3 0 2.8549 -.25 -6.835 3.0006 -.25 -4.5608 2.0504 -.25 -4.5608
4 0 2.8549 -.25 -6.835 2.8549 -.25 -6.8484 3.0321 -.25 -6.8484 3.0006 -.25 -4.5608
4 0 3.6666 -.25 -2.2732 3.806 -.25 -.235 3.806 -.25 .0144 3.6303 -.25 .0144
4 0 4.6444 -.25 -2.2731 4.406 -.25 -.235 3.806 -.25 -.235 3.6666 -.25 -2.2732
4 0 4.6444 -.25 -2.2731 4.5839 -.25 .0144 4.406 -.25 .0144 4.406 -.25 -.235
4 0 3.6666 -.25 -2.2732 3.7006 -.25 -4.5608 4.701 -.25 -4.5607 4.6444 -.25 -2.2731
