0 ~Door  1 x  5 x 10 with 1/4 Circle Top - Front Surface
0 Name: s\2400s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


4 16 2 -106 89.5 1.8478 -106.7653 89.5 1.8478 -106.4218 81.6329 2 -105.6594 81.6996
4 16 1.8478 -106.7653 89.5 1.4143 -107.4143 89.5 1.4143 -107.0683 81.5763 1.8478 -106.4218 81.6329
4 16 1.4143 -107.4143 89.5 .7653 -107.8478 89.5 .7653 -107.5002 81.592 1.4143 -107.0683 81.5763
4 16 .7653 -107.8478 89.5 0 -108 89.5 0 -107.6518 81.5252 .7653 -107.5002 81.592
5 24 1.8478 -106.4218 81.6329 1.8478 -106.7653 89.5 1.4143 -107.0683 81.5763 2 -105.6594 81.6996
5 24 1.4143 -107.0683 81.5763 1.4143 -107.4143 89.5 .7653 -107.5002 81.592 1.8478 -106.4218 81.6329
5 24 .7653 -107.5002 81.592 .7653 -107.8478 89.5 0 -107.6518 81.5252 1.4143 -107.0683 81.5763
4 16 2 -105.6594 81.6996 1.8478 -106.4218 81.6329 1.8478 -105.394 73.8256 2 -104.6403 73.9585
4 16 1.8478 -106.4218 81.6329 1.4143 -107.0683 81.5763 1.4143 -106.0331 73.7129 1.8478 -105.394 73.8256
4 16 1.4143 -107.0683 81.5763 .7653 -107.5002 81.592 .7653 -106.46 73.6376 1.4143 -106.0331 73.7129
4 16 .7653 -107.5002 81.592 0 -107.6518 81.5252 0 -106.6099 73.6112 .7653 -106.46 73.6376
5 24 1.8478 -105.394 73.8256 1.8478 -106.4218 81.6329 1.4143 -106.0331 73.7129 2 -104.6403 73.9585
5 24 1.4143 -106.0331 73.7129 1.4143 -107.0683 81.5763 .7653 -106.46 73.6376 1.8478 -105.394 73.8256
5 24 .7653 -106.46 73.6376 .7653 -107.5002 81.592 0 -106.6099 73.6112 1.4143 -106.0331 73.7129
4 16 2 -104.6403 73.9585 1.8478 -105.394 73.8256 1.8478 -103.6896 66.1376 2 -102.9504 66.3357
4 16 1.8478 -105.394 73.8256 1.4143 -106.0331 73.7129 1.4143 -104.3165 65.9696 1.8478 -103.6896 66.1376
4 16 1.4143 -106.0331 73.7129 .7653 -106.46 73.6376 .7653 -104.7352 65.8574 1.4143 -104.3165 65.9696
4 16 .7653 -106.46 73.6376 0 -106.6099 73.6112 0 -104.8822 65.8181 .7653 -104.7352 65.8574
5 24 1.8478 -103.6896 66.1376 1.8478 -105.394 73.8256 1.4143 -104.3165 65.9696 2 -102.9504 66.3357
5 24 1.4143 -104.3165 65.9696 1.4143 -106.0331 73.7129 .7653 -104.7352 65.8574 1.8478 -103.6896 66.1376
5 24 .7653 -104.7352 65.8574 .7653 -106.46 73.6376 0 -104.8822 65.8181 1.4143 -104.3165 65.9696
4 16 2 -102.9504 66.3357 1.8478 -103.6896 66.1376 1.8478 -101.3216 58.6274 2 -100.6025 58.8892
4 16 1.8478 -103.6896 66.1376 1.4143 -104.3165 65.9696 1.4143 -101.9315 58.4055 1.8478 -101.3216 58.6274
4 16 1.4143 -104.3165 65.9696 .7653 -104.7352 65.8574 .7653 -102.3389 58.2572 1.4143 -101.9315 58.4055
4 16 .7653 -104.7352 65.8574 0 -104.8822 65.8181 0 -102.4819 58.2052 .7653 -102.3389 58.2572
5 24 1.8478 -101.3216 58.6274 1.8478 -103.6896 66.1376 1.4143 -101.9315 58.4055 2 -100.6025 58.8892
5 24 1.4143 -101.9315 58.4055 1.4143 -104.3165 65.9696 .7653 -102.3389 58.2572 1.8478 -101.3216 58.6274
5 24 .7653 -102.3389 58.2572 .7653 -104.7352 65.8574 0 -102.4819 58.2052 1.4143 -101.9315 58.4055
4 16 2 -100.6025 58.8892 1.8478 -101.3216 58.6274 1.8478 -98.3081 51.3522 2 -97.6145 51.6757
4 16 1.8478 -101.3216 58.6274 1.4143 -101.9315 58.4055 1.4143 -98.8963 51.078 1.8478 -98.3081 51.3522
4 16 1.4143 -101.9315 58.4055 .7653 -102.3389 58.2572 .7653 -99.2892 50.8948 1.4143 -98.8963 51.078
4 16 .7653 -102.3389 58.2572 0 -102.4819 58.2052 0 -99.4272 50.8304 .7653 -99.2892 50.8948
5 24 1.8478 -98.3081 51.3522 1.8478 -101.3216 58.6274 1.4143 -98.8963 51.078 2 -97.6145 51.6757
5 24 1.4143 -98.8963 51.078 1.4143 -101.9315 58.4055 .7653 -99.2892 50.8948 1.8478 -98.3081 51.3522
5 24 .7653 -99.2892 50.8948 .7653 -102.3389 58.2572 0 -99.4272 50.8304 1.4143 -98.8963 51.078
4 16 2 -97.6145 51.6757 1.8478 -98.3081 51.3522 1.8478 -94.672 44.3674 2 -94.0093 44.75
4 16 1.8478 -98.3081 51.3522 1.4143 -98.8963 51.078 1.4143 -95.2341 44.0429 1.8478 -94.672 44.3674
4 16 1.4143 -98.8963 51.078 .7653 -99.2892 50.8948 .7653 -95.6095 43.8261 1.4143 -95.2341 44.0429
4 16 .7653 -99.2892 50.8948 0 -99.4272 50.8304 0 -95.7413 43.75 .7653 -95.6095 43.8261
5 24 1.8478 -94.672 44.3674 1.8478 -98.3081 51.3522 1.4143 -95.2341 44.0429 2 -94.0093 44.75
5 24 1.4143 -95.2341 44.0429 1.4143 -98.8963 51.078 .7653 -95.6095 43.8261 1.8478 -94.672 44.3674
5 24 .7653 -95.6095 43.8261 .7653 -99.2892 50.8948 0 -95.7413 43.75 1.4143 -95.2341 44.0429
4 16 2 -94.0093 44.75 1.8478 -94.672 44.3674 1.8478 -90.441 37.726 2 -89.8141 38.1649
