0 ~Sticker  1.8 x  3 with White Trapezoid and Light blue Stripes on Black Background Right -  Fourth Face
0 Name: s\6311459as04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


0 // Black faces
3 0 -18 -.25 .014 -6.5729 -.25 -3.5654 -5.9448 -.25 .014
4 0 -18 -.25 .014 -18 -.25 -10.7241 -7.2499 -.25 -7.1447 -6.5729 -.25 -3.5654
3 0 18 -.25 .014 16.4765 -.25 .014 16.3389 -.25 -3.5654
4 0 18 -.25 .014 16.3389 -.25 -3.5654 16.1498 -.25 -7.1447 18 -.25 -10.7241
3 0 -18 -.25 -10.7241 -7.9763 -.25 -10.7241 -7.2499 -.25 -7.1447
3 0 18 -.25 -10.7241 16.1498 -.25 -7.1447 15.8561 -.25 -10.7241
0 // Blue faces
4 1 -4.0303 -.25 -3.5654 -3.408 -.25 .014 -5.9448 -.25 .014 -6.5729 -.25 -3.5654
4 1 -4.0303 -.25 -3.5654 -6.5729 -.25 -3.5654 -7.2499 -.25 -7.1447 -4.701 -.25 -7.1447
4 1 13.5375 -.25 -3.5654 16.3389 -.25 -3.5654 16.4765 -.25 .014 13.6767 -.25 .014
4 1 13.5375 -.25 -3.5654 13.3462 -.25 -7.1447 16.1498 -.25 -7.1447 16.3389 -.25 -3.5654
4 1 -5.4205 -.25 -10.7241 -4.701 -.25 -7.1447 -7.2499 -.25 -7.1447 -7.9763 -.25 -10.7241
4 1 13.0413 -.25 -10.7241 15.8561 -.25 -10.7241 16.1498 -.25 -7.1447 13.3462 -.25 -7.1447
0 // Dark azure faces
4 321 -4.0303 -.25 -3.5654 -2.0737 -.25 -3.5654 -1.4558 -.25 .014 -3.408 -.25 .014
4 321 -4.0303 -.25 -3.5654 -4.701 -.25 -7.1447 -2.7396 -.25 -7.1447 -2.0737 -.25 -3.5654
4 321 13.5375 -.25 -3.5654 13.6767 -.25 .014 11.8192 -.25 .014 11.679 -.25 -3.5654
4 321 13.5375 -.25 -3.5654 11.679 -.25 -3.5654 11.4862 -.25 -7.1447 13.3462 -.25 -7.1447
4 321 -5.4205 -.25 -10.7241 -3.454 -.25 -10.7241 -2.7396 -.25 -7.1447 -4.701 -.25 -7.1447
4 321 13.0413 -.25 -10.7241 13.3462 -.25 -7.1447 11.4862 -.25 -7.1447 11.1732 -.25 -10.7241
0 // White faces
4 15 -2.0737 -.25 -3.5654 11.679 -.25 -3.5654 11.8192 -.25 .014 -1.4558 -.25 .014
4 15 -2.0737 -.25 -3.5654 -2.7396 -.25 -7.1447 11.4862 -.25 -7.1447 11.679 -.25 -3.5654
4 15 -3.454 -.25 -10.7241 11.1732 -.25 -10.7241 11.4862 -.25 -7.1447 -2.7396 -.25 -7.1447
