0 ~Tile  1 x  4 with Red and Medium Azure Ornament Pattern - Half
0 Name: s\2431p07s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 4 -0.77 0 2.35 0 0 2.2 0 0 6.2 -1.41 0 5.61
4 4 -1.41 0 2.79 -0.77 0 2.35 -1.41 0 5.61 -1.85 0 4.97
4 4 -1.85 0 3.43 -1.41 0 2.79 -1.85 0 4.97 -2 0 4.2
3 4 0 0 6.2 -2.2 0 6 -1.41 0 5.61
4 4 -2.6 0 5.1 -1.41 0 5.61 -2.2 0 6 -3.4 0 5.5
4 4 -3.6 0 4.5 -2.6 0 5.1 -3.4 0 5.5 -4.8 0 4.7
4 4 -4.6 0 3.7 -3.6 0 4.5 -4.8 0 4.7 -5.7 0 3.6
4 4 -5.4 0 2.4 -4.6 0 3.7 -5.7 0 3.6 -6.2 0 2.4
4 4 -6 0 1 -5.4 0 2.4 -6.2 0 2.4 -6.6 0 1
4 4 -7.3 0 2.6 -6.6 0 1 -6.2 0 2.4 -6.9 0 3.8
4 4 -8.4 0 3.8 -7.3 0 2.6 -6.9 0 3.8 -8.3 0 5
4 4 -9.7 0 4.8 -8.4 0 3.8 -8.3 0 5 -10 0 5.8
4 4 -11.15 0 4.97 -9.7 0 4.8 -10 0 5.8 -11.59 0 5.61
3 4 -12.23 0 6.05 -11.59 0 5.61 -10 0 5.8
4 4 -6 0 -0.9 -6 0 1 -6.6 0 1 -6.7 0 -0.9
4 4 -6.5 0 -3 -6 0 -0.9 -6.7 0 -0.9 -7.8 0 -2.6
4 4 -7.7 0 -4.8 -6.5 0 -3 -7.8 0 -2.6 -9.3 0 -3.6
4 4 -9.1 0 -6.1 -7.7 0 -4.8 -9.3 0 -3.6 -11.1 0 -3.9
4 4 -11.1 0 -7 -9.1 0 -6.1 -11.1 0 -3.9 -12.8 0 -3.8
4 4 -13.3 0 -7.3 -11.1 0 -7 -12.8 0 -3.8 -14.3 0 -3.1
4 4 -15.8 0 -6.8 -13.3 0 -7.3 -14.3 0 -3.1 -15.4 0 -1.8
4 4 -17.5 0 -5.4 -15.8 0 -6.8 -15.4 0 -1.8 -16.5 0 0.1
4 4 -18.9 0 -3.4 -17.5 0 -5.4 -16.5 0 0.1 -18.3 0 3.7
4 4 -18.9 0 -3.4 -18.3 0 3.7 -19.7 0 6.1 -20.6 0 6.8
3 4 -21.1 0 7.1 -18.9 0 -3.4 -20.6 0 6.8
4 4 -38.2 0 2.4 -38.4 0 1 -37.7 0 1 -37 0 2.6
4 4 -37.5 0 3.8 -38.2 0 2.4 -37 0 2.6 -35.9 0 3.8
4 4 -36.1 0 5 -37.5 0 3.8 -35.9 0 3.8 -34.6 0 4.7
4 4 -34.4 0 5.8 -36.1 0 5 -34.6 0 4.7 -33.25 0 4.97
3 4 -34.4 0 5.8 -33.25 0 4.97 -32.81 0 5.61
3 4 -32.17 0 6.05 -34.4 0 5.8 -32.81 0 5.61
4 4 -37.7 0 1 -38.4 0 1 -38.4 0 -0.9 -37.7 0 -0.9
4 4 -37.7 0 -0.9 -38.4 0 -0.9 -37.9 0 -3 -36.6 0 -2.6
4 4 -36.6 0 -2.6 -37.9 0 -3 -36.7 0 -4.8 -35.1 0 -3.6
4 4 -35.1 0 -3.6 -36.7 0 -4.8 -35.3 0 -6.1 -33.3 0 -3.9
