0 ~| BBB Train Wheel Medium Blind Driver 24.0 mm Rims Wreath - Quarter
0 Name: s\t1074s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 0 0 -15 0 0 .96767 -.96767 0 0 0 -4.75 0 48\1-4con30.dat
1 16 0 0 -5 0 0 .96767 -.96767 0 0 0 4.75 0 48\1-4con30.dat
1 16 0 0 -5 0 0 29.99777 -29.99777 0 0 0 -10 0 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -19.75 0 0 26.51 -26.51 0 0 0 2 0 48\1-4cylo.dat
1 16 0 0 -17.75 0 0 2.41 -2.41 0 0 0 1 0 48\1-4ring10.dat
4 16 29.0301 0 -19.75 28.780441 -3.788428 -19.75 26.282014 -3.459555 -19.75 26.51 0 -19.75
4 16 28.780441 -3.788428 -19.75 28.040174 -7.51299 -19.75 25.606009 -6.860788 -19.75 26.282014 -3.459555 -19.75
4 16 28.040174 -7.51299 -19.75 26.820909 -11.109819 -19.75 24.492589 -10.145377 -19.75 25.606009 -6.860788 -19.75
4 16 26.820909 -11.109819 -19.75 25.140067 -14.51505 -19.75 22.95766 -13.255 -19.75 24.492589 -10.145377 -19.75
4 16 25.140067 -14.51505 -19.75 23.032481 -17.673525 -19.75 21.033034 -16.139288 -19.75 22.95766 -13.255 -19.75
4 16 23.032481 -17.673525 -19.75 20.527184 -20.527184 -19.75 18.745221 -18.745221 -19.75 21.033034 -16.139288 -19.75
4 16 20.527184 -20.527184 -19.75 17.673525 -23.032481 -19.75 16.139288 -21.033034 -19.75 18.745221 -18.745221 -19.75
4 16 17.673525 -23.032481 -19.75 14.51505 -25.140067 -19.75 13.255 -22.95766 -19.75 16.139288 -21.033034 -19.75
4 16 14.51505 -25.140067 -19.75 11.109819 -26.820909 -19.75 10.145377 -24.492589 -19.75 13.255 -22.95766 -19.75
4 16 11.109819 -26.820909 -19.75 7.51299 -28.040174 -19.75 6.860788 -25.606009 -19.75 10.145377 -24.492589 -19.75
4 16 7.51299 -28.040174 -19.75 3.788428 -28.780441 -19.75 3.459555 -26.282014 -19.75 6.860788 -25.606009 -19.75
4 16 3.788428 -28.780441 -19.75 0 -29.0301 -19.75 0 -26.51 -19.75 3.459555 -26.282014 -19.75

0 // Rim Edges

1 16 0 0 -19.75 0 0 29.0301 -29.0301 0 0 0 1 0 48\1-4edge.dat
1 16 0 0 -0.25 0 0 29.0301 -29.0301 0 0 0 1 0 48\1-4edge.dat
1 16 0 0 -17.75 0 0 24.1 -24.1 0 0 0 1 0 48\1-4edge.dat

0 // Rim Condlines

5 24 29.9978 0 -5 29.7398 3.9147 -5 29.7398 3.9147 -15 28.7804 3.7884 -.25
5 24 28.9748 -7.7634 -5 29.7398 -3.9147 -5 28.7804 -3.7884 -.25 29.7398 -3.9147 -15
5 24 7.7634 -28.9748 -15 11.4801 -27.7149 -15 11.1098 -26.8209 -19.75 7.7634 -28.9748 -5
5 24 27.7149 -11.4801 -5 28.9748 -7.7634 -5 28.9748 -7.7634 -15 28.0402 -7.513 -.25
5 24 27.7149 -11.4801 -15 28.9748 -7.7634 -15 28.0402 -7.513 -19.75 27.7149 -11.4801 -5
5 24 23.8002 -18.2626 -5 25.9781 -14.9989 -5 25.1401 -14.5151 -.25 25.9781 -14.9989 -15
5 24 14.9989 -25.9781 -5 18.2626 -23.8002 -5 17.6735 -23.0325 -.25 18.2626 -23.8002 -15
5 24 29.7398 -3.9147 -15 29.9978 0 -15 29.7398 -3.9147 -5 29.0301 0 -19.75
5 24 3.9147 -29.7398 -5 7.7634 -28.9748 -5 7.7634 -28.9748 -15 7.513 -28.0402 -.25
5 24 7.7634 -28.9748 -5 11.4801 -27.7149 -5 11.1098 -26.8209 -.25 11.4801 -27.7149 -15
5 24 0 -29.9978 -15 3.9147 -29.7398 -15 3.7884 -28.7804 -19.75 0 -29.9978 -5
5 24 14.9989 -25.9781 -15 18.2626 -23.8002 -15 17.6735 -23.0325 -19.75 14.9989 -25.9781 -5
5 24 29.7398 3.9147 -15 29.9978 0 -15 29.9978 0 -5 28.7804 3.7884 -19.75
5 24 0 -29.9978 -5 3.9147 -29.7398 -5 3.9147 -29.7398 -15 3.7884 -28.7804 -.25
5 24 25.9781 -14.9989 -5 27.7149 -11.4801 -5 26.8209 -11.1098 -.25 27.7149 -11.4801 -15
5 24 18.2626 -23.8002 -5 21.2114 -21.2114 -5 21.2114 -21.2114 -15 20.5272 -20.5272 -.25
5 24 23.8002 -18.2626 -15 25.9781 -14.9989 -15 25.1401 -14.5151 -19.75 23.8002 -18.2626 -5
5 24 25.9781 -14.9989 -15 27.7149 -11.4801 -15 26.8209 -11.1098 -19.75 25.9781 -14.9989 -5
5 24 29.7398 -3.9147 -5 29.9978 0 -5 29.0301 0 -.25 29.9978 0 -15
5 24 21.2114 -21.2114 -5 23.8002 -18.2626 -5 23.0325 -17.6735 -.25 23.8002 -18.2626 -15
5 24 28.9748 -7.7634 -15 29.7398 -3.9147 -15 28.7804 -3.7884 -19.75 28.9748 -7.7634 -5
