0 ~Brick  2 x  2 with Black Eye Pattern on Both Sides - Inner of the Eye
0 Name: s\3003pe1s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Primitives
1 16 8 17 0 -5 0 0 0 0 -5 0 1 0 2-4ndis.dat
1 16 8 14 0 7 0 0 0 0 -7 0 1 0 1-8chrd.dat
1 16 8 14 0 0 0 7 -7 0 0 0 1 0 1-8chrd.dat
1 16 8 14 0 0 0 -7 -7 0 0 0 1 0 1-8chrd.dat
1 16 8 14 0 -7 0 0 0 0 -7 0 1 0 1-8chrd.dat
1 16 8 14 0 -7 0 0 0 0 7 0 1 0 1-8chrd.dat
1 16 8 14 0 7 0 0 0 0 7 0 1 0 1-8chrd.dat
0 // Inner faces
3 16 12.9497 9.0503 0 15 14 0 13 12 0
4 16 8 7 0 12.9497 9.0503 0 13 12 0 8 12 0
4 16 3.0503 9.0503 0 8 7 0 8 12 0 3 12 0
3 16 3.0503 9.0503 0 3 12 0 1 14 0
3 16 13 12 0 15 14 0 13 17 0
3 16 3 17 0 1 14 0 3 12 0
3 16 3.043 17.6525 0 1 14 0 3 17 0
3 16 3.1705 18.294 0 1 14 0 3.043 17.6525 0
4 16 3.3805 18.9135 0 3.0503 18.9497 0 1 14 0 3.1705 18.294 0
3 16 3.664556 19.48897 0 3.0503 18.9497 0 3.3805 18.9135 0
3 16 12.6195 18.9135 0 12.9497 18.9497 0 12.33544 19.48897 0
4 16 12.6195 18.9135 0 12.8295 18.294 0 15 14 0 12.9497 18.9497 0
3 16 12.957 17.6525 0 15 14 0 12.8295 18.294 0
3 16 13 17 0 15 14 0 12.957 17.6525 0
