0 ~Minifig Hair Long Straight with Three Braids without Elves Ears
0 Name: s\10055s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 -4 0 8 0 0 0 -1 0 0 0 8 4-4disc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat

0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 -4 0 0 0 4 4-4con2.dat
0 BFC INVERTNEXT
1 16 0 3 0 1 0 0 0 -3 0 0 0 1 1-4con12.dat
0 BFC INVERTNEXT
1 16 0 3 0 -1 0 0 0 -3 0 0 0 1 1-4con12.dat

3 16 11.821 18.684 5.743 15.056 14.065 3.926 12.292 17.833 4.542
3 16 15.056 14.065 3.926 14.588 14.706 2.79 12.292 17.833 4.542
3 16 13.093 15.55 .053 12.292 17.833 4.542 13.904 15.763 .933
3 16 14.588 14.706 2.79 13.904 15.763 .933 12.292 17.833 4.542
3 16 12.865 8.471 -4.615 12.335 7.961 -5.658 12.195 8.576 -4.598
3 16 12.195 8.576 -4.598 12.335 7.961 -5.658 11.76 8.076 -5.618
3 16 4.335 2.94 -12.648 4.9751 3 -12.0107 6.957 2.324 -11.04
3 16 4.9751 3 -12.0107 6.548 2.413 -10.652 6.957 2.324 -11.04
3 16 9.0015 2.8639 -9.0323 9.786 3.052 -8.203 9.794 2.967 -8.846
3 16 9.0015 2.8639 -9.0323 9.794 2.967 -8.846 6.957 2.324 -11.04
3 16 6.957 2.324 -11.04 6.548 2.413 -10.652 9.0015 2.8639 -9.0323
3 16 9.794 2.967 -8.846 9.786 3.052 -8.203 11.257 4.636 -7.564
3 16 9.786 3.052 -8.203 11.069 4.401 -6.822 11.257 4.636 -7.564
3 16 11.257 4.636 -7.564 11.069 4.401 -6.822 12.335 7.961 -5.658
