0 ~Minifig Helmet Standard - Bottom Surface
0 Name: s\30124bs05.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

3 16 15.9222 12.748 2.4193 15.837 13.978 -.949 13.9555 22.6568 .6687
3 16 13.9555 22.6568 .6687 13.701 22.3837 2.893 15.9222 12.748 2.4193
3 16 13.96 22.9313 -1.5674 13.9555 22.6568 .6687 15.837 13.978 -.949
4 16 15.576 15.135 -4.128 13.885 23.2032 -3.782 13.96 22.9313 -1.5674 15.837 13.978 -.949
3 16 15.576 15.135 -4.128 14.685 16.415 -7.646 13.885 23.2032 -3.782
3 16 13.885 23.2032 -3.782 14.685 16.415 -7.646 12.757 23.6982 -7.814
3 16 14.685 16.415 -7.646 13.476 17.306 -10.092 12.757 23.6982 -7.814
3 16 13.476 17.306 -10.092 11.916 18.077 -12.212 10.677 24.1242 -11.2841
3 16 10.677 24.1242 -11.2841 12.757 23.6982 -7.814 13.476 17.306 -10.092
3 16 11.916 18.077 -12.212 10.067 18.728 -13.999 10.677 24.1242 -11.2841
3 16 10.067 18.728 -13.999 7.664 24.4406 -13.861 10.677 24.1242 -11.2841
3 16 10.067 18.728 -13.999 7.41 19.367 -15.755 7.664 24.4406 -13.861
3 16 7.41 19.367 -15.755 3.823 19.861 -17.112 3.425 24.6771 -15.7871
3 16 3.425 24.6771 -15.7871 7.664 24.4406 -13.861 7.41 19.367 -15.755
4 16 0 20.029 -17.574 0 24.729 -16.21 3.425 24.6771 -15.7871 3.823 19.861 -17.112
3 16 0 10.334 17.192 4.355 10.852 16.501 0 20.968 14.424
3 16 0 20.968 14.424 4.355 10.852 16.501 4.869 21.086 13.463
3 16 8.985 11.275 14.287 4.869 21.086 13.463 4.355 10.852 16.501
3 16 8.985 11.275 14.287 8.632 21.3368 11.42 4.869 21.086 13.463
3 16 13.551 10.637 9.892 11.509 21.7302 8.216 8.632 21.3368 11.42
4 16 11.509 21.7302 8.216 13.551 10.637 9.892 15.934 9.549 5.489 12.7189 22.0509 5.6039
3 16 13.701 22.3837 2.893 12.7189 22.0509 5.6039 15.9022 10.6319 4.9397
3 16 15.8963 12.2652 3.3725 15.9222 12.748 2.4193 13.701 22.3837 2.893
3 16 15.8704 11.608 4.2151 15.8963 12.2652 3.3725 13.701 22.3837 2.893
3 16 15.9022 10.6319 4.9397 15.8704 11.608 4.2151 13.701 22.3837 2.893
3 16 15.934 9.549 5.489 15.9022 10.6319 4.9397 12.7189 22.0509 5.6039
3 16 8.632 21.3368 11.42 8.985 11.275 14.287 13.551 10.637 9.892
3 16 15.934 8.3458 5.6592 15.934 9.549 5.489 13.551 10.637 9.892
3 16 15.934 7.131 5.634 15.934 8.3458 5.6592 13.551 10.637 9.892
