0 ~Dish 4 x 4 Inverted with Red SW Rebel Logo Pattern - Half
0 Name: s\3960psfs01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

4 16 -39 7.6 0 -38.66635 7.60073 5.09052 -39.65779 8.00075 5.22105 -40 8 0
4 16 -38.66635 7.60073 -5.09052 -39 7.6 0 -40 8 0 -39.65779 8.00075 -5.22105
4 16 -37.67111 7.60045 -10.09394 -38.66635 7.60073 -5.09052 -39.65779 8.00075 -5.22105 -38.63703 8.00047 -10.35276
4 16 -36.0313 7.59961 -14.92465 -37.67111 7.60045 -10.09394 -38.63703 8.00047 -10.35276 -36.95518 7.9996 -15.30734
4 16 -33.77499 7.60036 -19.5 -36.0313 7.59961 -14.92465 -36.95518 7.9996 -15.30734 -34.64102 8.00037 -20
4 16 -30.94078 7.59906 -23.7417 -33.77499 7.60036 -19.5 -34.64102 8.00037 -20 -31.73413 7.99903 -24.35046
4 16 -27.57716 7.60015 -27.57716 -30.94078 7.59906 -23.7417 -31.73413 7.99903 -24.35046 -28.28427 8.00015 -28.28427
4 16 -23.7417 7.59905 -30.94078 -27.57716 7.60015 -27.57716 -28.28427 8.00015 -28.28427 -24.35046 7.99903 -31.73413
4 16 -19.5 7.60033 -33.77499 -23.7417 7.59905 -30.94078 -24.35046 7.99903 -31.73413 -20 8.00034 -34.64102
4 16 -14.92465 7.5996 -36.0313 -19.5 7.60033 -33.77499 -20 8.00034 -34.64102 -15.30734 7.99959 -36.95518
4 16 -10.09394 7.60048 -37.67111 -14.92465 7.5996 -36.0313 -15.30734 7.99959 -36.95518 -10.35276 8.00049 -38.63703
4 16 -5.09052 7.60077 -38.66635 -10.09394 7.60048 -37.67111 -10.35276 8.00049 -38.63703 -5.22105 8.00079 -39.65779
4 16 0 7.6 -39 -5.09052 7.60077 -38.66635 -5.22105 8.00079 -39.65779 0 8 -40
4 16 -4.5675 6 34.699 0 7.6 39 0 8 40 -5.22105 8.00075 39.65779
4 16 -9.058 6 33.8065 -4.5675 6 34.699 -5.22105 8.00075 39.65779 -10.35276 8.00047 38.63703
4 16 -13.3945 6 32.3365 -9.058 6 33.8065 -10.35276 8.00047 38.63703 -15.30734 7.9996 36.95518
4 16 -23.7417 7.59906 30.94078 -21.76537 7.59513 32.24776 -20 8.00034 34.64102 -24.352 8 31.736
4 16 -27.57716 7.60015 27.57716 -23.7417 7.59906 30.94078 -24.352 8 31.736 -28.28427 8.00015 28.28427
