0 ~Sticker  0.8 x  4.1 with Black Air Vent on Red Background - Fifth Face
0 Name: s\6177970xs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07


0 // Black faces
4 0 5.181 -.25 7.1836 6.397 -.25 7.051 6.6799 -.25 7.3436 5.4252 -.25 7.3436
4 0 5.181 -.25 7.1836 -1.0481 -.25 2.8795 5.5637 -.25 6.4811 6.397 -.25 7.051
4 0 5.181 -.25 7.1836 -1.4307 -.25 3.582 -2.0777 -.25 3.1166 -1.0481 -.25 2.8795
4 0 -2.5896 -.25 2.5057 -1.7264 -.25 2.3289 -1.0481 -.25 2.8795 -2.0777 -.25 3.1166
4 0 -2.5896 -.25 2.5057 -2.9347 -.25 1.7872 -2.1627 -.25 1.5719 -1.7264 -.25 2.3289
4 0 -3.0914 -.25 1.0057 -2.2936 -.25 .9473 -2.1627 -.25 1.5719 -2.9347 -.25 1.7872
3 0 -3.0914 -.25 1.0057 -2.3343 -.25 .3719 -2.2936 -.25 .9473
4 0 -3.0914 -.25 1.0057 -3.1567 -.25 -.0121 -2.3572 -.25 -.0121 -2.3343 -.25 .3719

0 // Dark red faces (actually halftone of black discs on red background)
4 320 5.5637 -.25 6.4811 -1.0481 -.25 2.8795 -1.7264 -.25 2.3289 -2.1627 -.25 1.5719
3 320 5.5637 -.25 6.4811 -2.1627 -.25 1.5719 2.5171 -.25 1.1712
3 320 5.5637 -.25 6.4811 2.5171 -.25 1.1712 2.6424 -.25 1.1123
3 320 5.5637 -.25 6.4811 2.6424 -.25 1.1123 2.6995 -.25 .9862
4 320 4.1748 -.25 -.0121 5.5637 -.25 6.4811 2.6995 -.25 .9862 2.6609 -.25 .8532
3 320 4.1748 -.25 -.0121 2.6609 -.25 .8532 2.5452 -.25 .7771
3 320 4.1748 -.25 -.0121 2.5452 -.25 .7771 .8 -.25 .3719
4 320 4.1748 -.25 -.0121 .8 -.25 .3719 -2.3343 -.25 .3719 -2.3572 -.25 -.0121
0 // Grey faces
4 71 -6.6626 -.25 3.6658 -5.1626 -.25 3.6658 -5.1337 -.25 7.3436 -6.6337 -.25 7.3436
4 71 -6.6626 -.25 3.6658 -6.6833 -.25 -.0121 -5.1833 -.25 -.0121 -5.1626 -.25 3.6658
0 // Red faces
4 4 -5.1337 -.25 7.3436 -1.4307 -.25 3.582 5.181 -.25 7.1836 5.4252 -.25 7.3436
3 4 -5.1337 -.25 7.3436 -2.0777 -.25 3.1166 -1.4307 -.25 3.582
4 4 -5.1337 -.25 7.3436 -5.1626 -.25 3.6658 -2.5896 -.25 2.5057 -2.0777 -.25 3.1166
3 4 -6.6626 -.25 3.6658 -6.6337 -.25 7.3436 -8 -.25 7.3436
4 4 -6.6626 -.25 3.6658 -8 -.25 7.3436 -8 -.25 -.0121 -6.6833 -.25 -.0121
4 4 2.5171 -.25 1.1712 -2.1627 -.25 1.5719 -2.2936 -.25 .9473 -2.3343 -.25 .3719
3 4 2.5171 -.25 1.1712 -2.3343 -.25 .3719 .8 -.25 .3719
4 4 2.5171 -.25 1.1712 .8 -.25 .3719 2.5452 -.25 .7771 2.6609 -.25 .8532
4 4 2.5171 -.25 1.1712 2.6609 -.25 .8532 2.6995 -.25 .9862 2.6424 -.25 1.1123
4 4 -5.1833 -.25 -.0121 -2.9347 -.25 1.7872 -2.5896 -.25 2.5057 -5.1626 -.25 3.6658
3 4 -5.1833 -.25 -.0121 -3.0914 -.25 1.0057 -2.9347 -.25 1.7872
3 4 -5.1833 -.25 -.0121 -3.1567 -.25 -.0121 -3.0914 -.25 1.0057
4 4 8 -.25 -.0121 8 -.25 7.3436 6.6799 -.25 7.3436 6.397 -.25 7.051
4 4 8 -.25 -.0121 6.397 -.25 7.051 5.5637 -.25 6.4811 4.1748 -.25 -.0121

