0 ~Constraction Hand Clenched with Four Fingers and Axle Hole
0 Name: s\93575s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

2 24 -6.687 16.587 -35.827 -6.978 17.124 -32.12
2 24 -6.978 17.124 -32.12 -8.807 17.183 -28.474
2 24 -8.807 17.183 -28.474 -14.303 14.474 -21.983
2 24 -14.303 14.474 -21.983 -19.41 9.25 -13
2 24 -20 6.364 -33.636 -20 3.444 -31.685
2 24 -20 8.182 -35.686 -20 6.364 -33.636
2 24 -20 9.411 -35.135 -20 11.153 -34.924
2 24 -20 8.182 -35.686 -20 9.411 -35.135
2 24 -2.125 -3.412 -31.402 -2.125 -1.861 -27.857
2 24 -1.978 3.968 -19.989 -1.616 5.177 -19.035
2 24 -1.616 5.177 -19.035 -1.402 7.341 -21.498
2 24 -1.402 7.341 -21.498 -1.388 9.779 -25.022
2 24 -1.388 11.197 -27.644 -1.388 12.565 -30.561
2 24 -7.077 12.391 -31.413 -6.75 11.813 -33.171
2 24 0 -17.357 -42.446 -1.279 -17.378 -42.927
2 24 0 -19.791 -38.929 -2.544 -19.771 -40.047
2 24 0 -9.653 -44.859 -1.225 -8.757 -45.607
2 24 -1.277 -15.412 -43.542 -1.225 -8.757 -45.607
2 24 -1.225 -8.757 -45.607 -1.225 -4.48 -48.798
2 24 -1.225 -4.48 -48.798 -1.225 .303 -51.781
2 24 -1.225 .303 -51.781 -1.225 9.631 -43.773
2 24 -1.225 9.631 -43.773 -1.225 12.18 -40.5
2 24 -1.225 12.18 -40.5 -1.225 14.238 -40.5
2 24 -6.11 15.866 -38.711 -6.687 16.587 -35.827
2 24 -1.225 14.238 -40.5 -3.421 14.719 -40.345
2 24 -2.594 9.25 -9.657 0 9.25 -10
2 24 0 -9.25 -13.125 -20 -9.723 -13.94
2 24 -8.744 -10.36 -15.078 -10.003 -16.281 -27.888
2 24 -10.003 -16.281 -27.888 -10.562 -19.833 -36.5
2 24 -10.562 -19.833 -36.5 -10.562 -19.791 -38.929
2 24 -10.562 -19.791 -38.929 -8.019 -19.771 -40.047
