0 ~Tap  1 x  2 with Two Valves with Short Handle - Handle Quarter
0 Name: s\28920s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


2 24 5.1737 0 -2.143 5.2018 0 -2
1 16 8 0 0 0 0 2 0 -1 0 2 0 0 2-4edge.dat
3 16 8 0 -2 5.2018 0 -2 5.6 0 0
4 16 8 0 2 8 0 -2 5.6 0 0 5.2018 0 2
1 16 8 0 0 0 0 2 0 -1 0 2 0 0 2-4chrd.dat
1 16 8 0 0 0 0 2 0 -1.8 0 2 0 0 2-4cyli.dat
1 16 8 -1.8 0 0 0 2 0 -2 0 2 0 0 2-8sphe.dat
1 16 6.6009 -0.9 -2 -1.3991 0 0 0 0 0.9 0 1 0 rect2a.dat
1 16 8 -1.8 0 0 -2.7982 0 0 0 -2 2 0 0 2-4cyli.dat
1 16 5.6 -1.8 0 -0.3982 -1 0 0 0 -2 2 0 0 1-4edge.dat
1 16 5.6 -1.8 0 -0.3982 -1 0 0 0 -2 -2 0 0 1-4edge.dat
1 16 0 0 0 5.17373 0 -2.14303 0 -3.8 0 -2.14303 0 -5.17373 1-8cyli.dat
1 16 0 0 0 5.17373 0 -2.14303 0 -1 0 -2.14303 0 -5.17373 1-8edge.dat
4 16 5.1737 -3.8 -2.143 5.1737 0 -2.143 5.2018 0 -2 5.6 -3.7951 0
5 24 5.1737 0 -2.143 5.1737 -3.8 -2.143 5.6 -3.7951 0 3.9599 -3.8 -3.9599
4 16 5.2018 0 2 5.1737 0 2.143 5.1737 -3.8 2.143 5.6 -3.7951 0
5 24 5.1737 0 2.143 5.1737 -3.8 2.143 5.6 -3.7951 0 3.9599 -3.8 3.9599
1 16 6.6009 -0.9 2 0 0 -1.3991 0.9 0 0 0 -1 0 rect2a.dat
2 24 5.2018 0 2 5.1737 0 2.143
