0 ~Minifig Helmet with Cheek Protectors and Communicator - Back Half
0 Name: s\11538s08.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

3 16 12.174 2.262 11.547 12.607 6.565 11.77 10.539 2.724 11.727
3 16 12.607 6.565 11.77 11.488 6.757 12.078 10.539 2.724 11.727
3 16 3.425 4.894 17.544 6.172 5.038 16.653 4.069 8.328 17.946
3 16 6.172 5.038 16.653 6.661 7.903 16.929 4.069 8.328 17.946
3 16 7.045 7.954 16.447 6.567 5.059 16.131 7.593 7.821 16.318
3 16 7.115 4.967 16.092 7.593 7.821 16.318 6.567 5.059 16.131
3 16 7.593 7.821 16.318 7.115 4.967 16.092 11.488 6.757 12.078
3 16 10.539 2.724 11.727 11.488 6.757 12.078 7.115 4.967 16.092
3 16 2.586 8.303 18.244 2.227 6.308 17.913 4.069 8.328 17.946
3 16 3.425 4.894 17.544 4.069 8.328 17.946 2.227 6.308 17.913
4 16 2.803 -1.565 14.769 3.023 1.818 16.728 0 1.888 16.899 0 -1.706 14.79
3 16 3.023 1.818 16.728 2.803 -1.565 14.769 5.132 -1.291 14.289
3 16 5.132 -1.291 14.289 5.629 1.957 16.027 3.023 1.818 16.728
4 16 6.586 1.958 15.53 6.071 2.041 15.535 5.523 -1.057 13.954 5.96 -1.091 13.961
3 16 10.539 2.724 11.727 6.586 1.958 15.53 8.088 -1.602 11.763
3 16 8.088 -1.602 11.763 6.586 1.958 15.53 5.96 -1.091 13.961
3 16 10.996 -2.068 11.588 12.174 2.262 11.547 10.539 2.724 11.727
3 16 0 1.888 16.899 3.023 1.818 16.728 3.425 4.894 17.544
3 16 6.172 5.038 16.653 3.425 4.894 17.544 5.629 1.957 16.027
3 16 5.629 1.957 16.027 3.425 4.894 17.544 3.023 1.818 16.728
3 16 6.567 5.059 16.131 6.071 2.041 15.535 7.115 4.967 16.092
3 16 6.586 1.958 15.53 7.115 4.967 16.092 6.071 2.041 15.535
3 16 7.115 4.967 16.092 6.586 1.958 15.53 10.539 2.724 11.727
3 16 5.132 -1.291 14.289 5.523 -1.057 13.954 5.629 1.957 16.027
3 16 5.523 -1.057 13.954 6.071 2.041 15.535 5.629 1.957 16.027
3 16 5.629 1.957 16.027 6.071 2.041 15.535 6.172 5.038 16.653
3 16 6.071 2.041 15.535 6.567 5.059 16.131 6.172 5.038 16.653
4 16 6.172 5.038 16.653 6.567 5.059 16.131 7.045 7.954 16.447 6.661 7.903 16.929
4 16 10.539 2.724 11.727 8.088 -1.602 11.763 9.68 -2.44 11.648 10.996 -2.068 11.588
4 16 0 -4.165 12.069 2.933 -4.033 12.051 2.803 -1.565 14.769 0 -1.706 14.79
3 16 2.933 -4.033 12.051 5.358 -3.363 11.897 5.132 -1.291 14.289
3 16 5.132 -1.291 14.289 2.803 -1.565 14.769 2.933 -4.033 12.051
3 16 5.358 -3.363 11.897 5.674 -3.038 11.902 5.132 -1.291 14.289
3 16 5.523 -1.057 13.954 5.132 -1.291 14.289 5.674 -3.038 11.902
3 16 5.523 -1.057 13.954 5.674 -3.038 11.902 5.96 -1.091 13.961
3 16 5.96 -1.091 13.961 5.674 -3.038 11.902 6.123 -2.965 11.924
3 16 8.088 -1.602 11.763 5.96 -1.091 13.961 6.123 -2.965 11.924
3 16 7.026 -5.107 11.969 9.68 -2.44 11.648 6.123 -2.965 11.924
3 16 9.68 -2.44 11.648 8.088 -1.602 11.763 6.123 -2.965 11.924
3 16 3.659 -6.279 12.159 2.933 -4.033 12.051 0 -6.825 12.085
3 16 2.933 -4.033 12.051 0 -4.165 12.069 0 -6.825 12.085
3 16 7.026 -5.107 11.969 5.358 -3.363 11.897 3.659 -6.279 12.159
3 16 5.358 -3.363 11.897 2.933 -4.033 12.051 3.659 -6.279 12.159
3 16 5.358 -3.363 11.897 7.026 -5.107 11.969 5.674 -3.038 11.902
3 16 7.026 -5.107 11.969 6.123 -2.965 11.924 5.674 -3.038 11.902
4 16 0 1.888 16.899 3.425 4.894 17.544 2.227 6.308 17.913 0 5.793 17.854
