0 ~Technic Swashplate  5 x  5 Top Pin Hole
0 Name: s\1936s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 -20 -40 0 0 1 -1 0 0 0 1 0 connhol3.dat
1 16 0 -20 -40.3 -9 0 0 0 0 -9 0 8.3 0 2-4cyli.dat
1 16 0 -20 -50 -9 0 0 0 0 -9 0 9.7 0 4-4cyli.dat
1 16 0 -20 -50 -9 0 0 0 0 -9 0 1 0 4-4edge.dat
1 16 0 -20 -32 -9 0 0 0 0 -9 0 1 0 2-4edge.dat
1 16 0 -20 -32 3 0 0 0 0 -3 0 -1 0 2-4ring2.dat
1 16 0 -20 -32 6 0 0 0 0 6 0 -1 0 2-4ndis.dat
1 16 9 -10 -36.15 0 -1 0 10 0 0 0 0 4.15 rect2a.dat
4 16 6 -14 -32 6 -20 -32 9 -20 -32 9 0 -32
4 16 9 0 -40.3 7 0 -40.3 7 0 -34 9 0 -32
1 16 0 -20 -40.3 0 0 9 9 0 0 0 6.3 0 3-16cyli.dat
1 16 0 -20 -34 0 0 9 9 0 0 0 1 0 3-16edge.dat
1 16 7 -7.29395 -37.15 0 1 0 -7.29395 0 0 0 0 3.15 rect3.dat
1 16 -9 -10 -36.15 0 1 0 0 0 10 4.15 0 0 rect2a.dat
4 16 -9 -20 -32 -6 -20 -32 -6 -14 -32 -9 0 -32
4 16 -7 0 -34 -7 0 -40.3 -9 0 -40.3 -9 0 -32
1 16 0 -20 -40.3 0 0 -9 9 0 0 0 6.3 0 3-16cyli.dat
1 16 0 -20 -34 0 0 -9 9 0 0 0 1 0 3-16edge.dat
1 16 -7 -7.29395 -37.15 0 -1 0 7.29395 0 0 0 0 3.15 rect3.dat
4 16 0 -11 -34 -7 -14.5879 -34 -7 0 -34 7 0 -34
3 16 7 -14.5879 -34 0 -11 -34 7 0 -34
2 24 -7 0 -34 7 0 -34
2 24 -9 0 -32 9 0 -32
4 16 7 0 -34 -7 0 -34 -9 0 -32 9 0 -32
4 16 9 0 -32 -9 0 -32 -6 -14 -32 6 -14 -32
