0 ~Brick  1 x  X with Black Stripe and Blue Squares
0 Name: s\3010p22s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

4 0 2.5 0 -10 -2.5 0 -10 -2.5 8 -10 2.5 8 -10
4 0x237A1E8 7.5 8 -10 7.5 0 -10 2.5 0 -10 2.5 8 -10
4 0x237A1E8 -2.5 0 -10 -7.5 0 -10 -7.5 8 -10 -2.5 8 -10
4 0 10 8 -10 10 0 -10 7.5 0 -10 7.5 8 -10
4 0 -7.5 0 -10 -10 0 -10 -10 8 -10 -7.5 8 -10
3 16 -7.5 8 -10 -10 8 -10 -10 24 -10
3 16 -10 24 -10 -2.5 8 -10 -7.5 8 -10
4 16 2.5 8 -10 -2.5 8 -10 -10 24 -10 10 24 -10
3 16 10 24 -10 7.5 8 -10 2.5 8 -10
3 16 10 24 -10 10 8 -10 7.5 8 -10
