0 ~Boat Mast  4 x  4 x 22 - Top Quarter
0 Name: s\48005s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05


1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 -10 1 0 0 0 5 0 0 0 1 stud2s2e.dat
1 16 10 5 -10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 5 -10 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat

1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 0 -30 1 0 0 0 5 0 0 0 1 stud2s2e.dat
1 16 30 0 -10 1 0 0 0 5 0 0 0 1 stud2s2e.dat
1 16 30 0 10 1 0 0 0 5 0 0 0 1 stud2s2e.dat
1 16 30 5 -30 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 30 5 -10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 30 5 10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 30 5 -30 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 30 5 -10 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 30 5 10 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat

4 16 36.5 0 36.5 36.5 0 -36.5 40 0 -40 40 0 40
3 16 40 0 -40 40 8 -40 40 8 -1.75
4 16 40 8 -1.75 40 8 1.75 40 0 40 40 0 -40
3 16 40 8 1.75 40 8 40 40 0 40

0 // Fillets
1 16 24 5 -10 1 0 0 0 -5 0 0 0 1 boxjcyl4.dat
1 16 16 5 -10 -1 0 0 0 -5 0 0 0 1 boxjcyl4.dat
1 16 20 2.5 -11 -1 0 0 0 0 -2.5 0 -2 0 box4-2p.dat
1 16 20 2.5 -9 -1 0 0 0 0 -2.5 0 2 0 box4-2p.dat
1 16 22.5 5 -10 -1.5 0 0 0 -5 0 0 0 1 box3u8p.dat
1 16 17.5 5 -10 -1.5 0 0 0 -5 0 0 0 1 box3u8p.dat
4 16 21 0 -11 21 0 -9 19 0 -9 19 0 -11

1 16 24 5 10 1 0 0 0 -5 0 0 0 1 boxjcyl4.dat
1 16 16 5 10 -1 0 0 0 -5 0 0 0 1 boxjcyl4.dat
1 16 20 2.5 9 -1 0 0 0 0 -2.5 0 -2 0 box4-2p.dat
1 16 20 2.5 11 -1 0 0 0 0 -2.5 0 2 0 box4-2p.dat
1 16 22.5 5 10 -1.5 0 0 0 -5 0 0 0 1 box3u8p.dat
1 16 17.5 5 10 -1.5 0 0 0 -5 0 0 0 1 box3u8p.dat
4 16 21 0 9 21 0 11 19 0 11 19 0 9

1 16 10 5 4 0 0 -1 0 -5 0 1 0 0 boxjcyl4.dat
1 16 10 5 -4 0 0 -1 0 -5 0 -1 0 0 boxjcyl4.dat
1 16 11 2.5 0 0 2 0 0 0 -2.5 -1 0 0 box4-2p.dat
1 16 9 2.5 0 0 -2 0 0 0 -2.5 -1 0 0 box4-2p.dat
1 16 10 5 2.5 0 0 -1 0 -5 0 -1.5 0 0 box3u8p.dat
1 16 10 5 -2.5 0 0 -1 0 -5 0 -1.5 0 0 box3u8p.dat
4 16 11 0 1 9 0 1 9 0 -1 11 0 -1

1 16 30 5 -16 0 0 -1 0 -5 0 1 0 0 boxjcyl4.dat
1 16 30 5 -24 0 0 -1 0 -5 0 -1 0 0 boxjcyl4.dat
1 16 29 2.5 -20 0 -2 0 0 0 -2.5 -1 0 0 box4-2p.dat
1 16 30 5 -17.5 0 0 -1 0 -5 0 -1.5 0 0 box3u8p.dat
1 16 30 5 -22.5 0 0 -1 0 -5 0 -1.5 0 0 box3u8p.dat
1 16 30 2.5 -20 0 1 0 0 0 -2.5 -1 0 0 box2-11.dat
2 24 31 5 -21 31 5 -19
1 16 30 5 4 0 0 -1 0 -5 0 1 0 0 boxjcyl4.dat
1 16 30 5 -4 0 0 -1 0 -5 0 -1 0 0 boxjcyl4.dat
1 16 29 2.5 0 0 -2 0 0 0 -2.5 -1 0 0 box4-2p.dat
1 16 30 5 2.5 0 0 -1 0 -5 0 -1.5 0 0 box3u8p.dat
1 16 30 5 -2.5 0 0 -1 0 -5 0 -1.5 0 0 box3u8p.dat
1 16 30 2.5 0 0 1 0 0 0 -2.5 -1 0 0 box2-11.dat
2 24 31 5 -1 31 5 1
1 16 30 5 24 0 0 -1 0 -5 0 1 0 0 boxjcyl4.dat
1 16 30 5 16 0 0 -1 0 -5 0 -1 0 0 boxjcyl4.dat
1 16 29 2.5 20 0 -2 0 0 0 -2.5 -1 0 0 box4-2p.dat
1 16 30 5 22.5 0 0 -1 0 -5 0 -1.5 0 0 box3u8p.dat
1 16 30 5 17.5 0 0 -1 0 -5 0 -1.5 0 0 box3u8p.dat
1 16 30 2.5 20 0 1 0 0 0 -2.5 -1 0 0 box2-11.dat
2 24 31 5 19 31 5 21

0 // Support Top
4 16 0 8 0 12 8 -1.75 40 8 -40 1.75 8 -12
3 16 12 8 -1.75 40 8 -1.75 40 8 -40
3 16 1.75 8 -40 1.75 8 -12 40 8 -40
3 16 0 8 0 12 8 1.75 12 8 -1.75
1 16 40 9.75 0 0 -1 0 0 0 1.75 -1.75 0 0 rect3.dat
2 24 12 8 -1.75 40 8 -1.75
2 24 40 8 1.75 12 8 1.75
4 16 40 11.5 -1.75 40 8 -1.75 12 8 -1.75 12 22.7 -1.75
4 16 40 8 1.75 40 11.5 1.75 12 22.7 1.75 12 8 1.75
2 24 40 8 1.75 40 8 40
2 24 40 8 -1.75 40 8 -40
