0 ~Plate  4 x  4 with 4 Studs on One Edge with "20 YEARS LEGO STAR WARS 1999-2019" Pattern
0 Name: s\6179ps0s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 80 -21.25 0 -21.5 .075 0 0 0 1 0 0 0 .075 s\777s07.dat
1 16 -21.25 0 -21.5 .075 0 0 0 1 0 0 0 .075 s\777s09.dat
1 16 -21.25 0 -21.5 .525 0 0 0 1 0 0 0 .525 4-4ndis.dat

4 80 -1.6641 0 3.3268 -1.876 0 1.15 6.579 0 1.15 6.6255 0 2.3637
4 80 -1.1367 0 5.42 -1.6641 0 3.3268 6.6255 0 2.3637 6.7633 0 3.5307
4 80 -0.1678 0 7.3491 -1.1367 0 5.42 6.7633 0 3.5307 6.987 0 4.6062
4 80 1.2034 0 9.0399 -0.1678 0 7.3491 6.987 0 4.6062 7.2881 0 5.5489
4 80 2.8743 0 10.4275 1.2034 0 9.0399 7.2881 0 5.5489 7.655 0 6.3226
4 80 4.7805 0 11.4586 2.8743 0 10.4275 7.655 0 6.3226 8.0735 0 6.8975
4 80 6.8489 0 12.0936 4.7805 0 11.4586 8.0735 0 6.8975 8.5277 0 7.2515
4 80 9 0 12.3 6.8489 0 12.0936 8.5277 0 7.2515 9 0 7.371
4 80 11.421 0 1.15 19.876 0 1.15 19.6641 0 3.3268 11.3745 0 2.3637
4 80 11.3745 0 2.3637 19.6641 0 3.3268 19.1367 0 5.42 11.2367 0 3.5307
4 80 11.2367 0 3.5307 19.1367 0 5.42 18.1678 0 7.3491 11.013 0 4.6062
4 80 11.013 0 4.6062 18.1678 0 7.3491 16.7966 0 9.0399 10.7119 0 5.5489
4 80 10.7119 0 5.5489 16.7966 0 9.0399 15.1257 0 10.4275 10.345 0 6.3226
4 80 10.345 0 6.3226 15.1257 0 10.4275 13.2195 0 11.4586 9.9265 0 6.8975
4 80 9.9265 0 6.8975 13.2195 0 11.4586 11.1511 0 12.0936 9.4723 0 7.2515
4 80 9.4723 0 7.2515 11.1511 0 12.0936 9 0 12.3 9 0 7.371
4 80 6.579 0 1.15 -1.876 0 1.15 -1.6641 0 -1.0268 6.6255 0 -0.0637
4 80 6.6255 0 -0.0637 -1.6641 0 -1.0268 -1.1367 0 -3.12 6.7633 0 -1.2307
4 80 6.7633 0 -1.2307 -1.1367 0 -3.12 -0.1678 0 -5.0491 6.987 0 -2.3062
4 80 6.987 0 -2.3062 -0.1678 0 -5.0491 1.2034 0 -6.7399 7.2881 0 -3.2489
4 80 7.2881 0 -3.2489 1.2034 0 -6.7399 2.8743 0 -8.1275 7.655 0 -4.0226
4 80 7.655 0 -4.0226 2.8743 0 -8.1275 4.7805 0 -9.1586 8.0735 0 -4.5975
4 80 8.0735 0 -4.5975 4.7805 0 -9.1586 6.8489 0 -9.7936 8.5277 0 -4.9515
4 80 8.5277 0 -4.9515 6.8489 0 -9.7936 9 0 -10 9 0 -5.071
