0 ~Animal Horse Friends Bridle Headpiece Half
0 Name: s\93087k01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-12 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 -2.5 -0.5 0 0 16.5 0 5 0 -16.5 0 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -2.5 -0.5 0 0 13.2 0 5 0 -13.2 0 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 0 -2.5 -0.5 0 0 13.2 0 5 0 13.2 0 0 3-16cylo.dat
1 16 0 -2.5 -0.5 0 0 3.3 0 1 0 3.3 0 0 3-16ring4.dat
1 16 0 -2.5 -0.5 0 0 3.3 0 1 0 -3.3 0 0 3-16ring4.dat
1 16 0 2.5 -0.5 0 0 3.3 0 -1 0 3.3 0 0 3-16ring4.dat
1 16 0 2.5 -0.5 0 0 3.3 0 -1 0 -3.3 0 0 3-16ring4.dat
1 16 17 0 0 0 -1 0 0 0 4 4 0 0 4-4disc.dat
1 16 17 0 0 0 -1 0 0 0 4 4 0 0 4-4edge.dat
1 16 0 -2.5 -0.5 15.24401 0 6.31428 0 1 0 -6.31428 0 15.24401 1-8chrd.dat
1 16 0 2.5 -0.5 15.24401 0 6.31428 0 -1 0 -6.31428 0 15.24401 1-8chrd.dat
1 16 17 0 0 0 -3.5 0 0 0 4 4 0 0 4-4cyli.dat
1 16 12.8 0 0 0 -1 0 4 0 0 0 0 -4 1-8edge.dat
1 16 12.8 0 0 0 1 0 4 0 0 0 0 -4 1-8chrd.dat
1 16 12.8 0 0 0 0.7 0 4 0 0 0 0 -4 1-8cyli.dat
1 16 12.8 0 0 0 -1 0 4 0 0 0 0 4 1-8edge.dat
1 16 12.8 0 0 0 1 0 4 0 0 0 0 4 1-8chrd.dat
1 16 12.8 0 0 0 0.7 0 4 0 0 0 0 4 1-8cyli.dat
1 16 15.0296 -0.0015 11.3416 1.90739 0.60154 0.00195 0.00377 -0.00548 -1.99999 -0.60153 1.90739 -0.00636 4-8sphe.dat
1 16 15.0296 -0.0015 11.3416 -0.00195 -1.80461 1.90739 1.99999 0.01645 0.00377 0.00636 -5.72216 -0.60153 2-4cyli.dat
1 16 15.0296 -0.0015 11.3416 -0.00195 -1.80461 -1.90739 1.99999 0.01645 -0.00377 0.00636 -5.72216 0.60153 2-4ndis.dat
1 16 15.0296 -0.0015 11.3416 -0.00195 -1.80461 -1.90739 1.99999 0.01645 -0.00377 0.00636 -5.72216 0.60153 2-4edge.dat
2 24 13.1241 -2.0052 11.9368 15.0315 -2.0015 11.3353
2 24 13.1202 1.9947 11.9495 15.0276 1.9985 11.348
1 16 11.81407 -0.00525 11.94315 -0.00195 0 -1.3043 1.99995 0 0 0.00635 -1 0 rect.dat
4 16 13.9531 1.8642 5.3951 10.4965 1.9947 11.9495 13.1202 1.9947 11.9495 15.0276 1.9985 11.348
4 16 15.0315 -2.0015 11.3353 13.1241 -2.0052 11.9368 10.5155 -2.0052 11.9368 13.2269 -1.985 5.6131
2 24 10.5155 -2.0052 11.9368 11.6672 -2.0024 11.1672
2 24 11.6672 1.9792 11.1672 10.4965 1.9947 11.9495
2 24 15.2982 0.0172 5.5438 15.2444 0.6778 5.8146
2 24 15.2444 -0.6578 5.8146 15.2982 0.0172 5.5438
2 24 15.2295 0.7816 5.8368 14.9197 1.4287 6.3003
2 24 15.2444 0.6778 5.8146 15.2295 0.7816 5.8368
2 24 14.457 1.8596 6.9927 13.9115 2.0087 7.8089
2 24 14.457 1.8596 6.9927 14.9197 1.4287 6.3003
2 24 14.9235 -1.3997 6.2946 14.4619 -1.836 6.9853
2 24 14.4619 -1.836 6.9853 13.9169 -1.9913 7.8009
2 24 15.2315 -0.7492 5.8337 15.2444 -0.6578 5.8146
2 24 15.2315 -0.7492 5.8337 14.9235 -1.3997 6.2946
2 24 11.6672 -2.0024 11.1672 13.9169 -1.9913 7.8009
2 24 14.2873 1.906 7.2466 11.6672 1.9792 11.1672
4 16 6.7224 -42.3427 -0.25 0 -43.2648 -0.25 0 -42.9703 2.2 6.644 -42.0574 2.2
4 16 0 -42.9703 2.2 0 -45.6325 1.7661 7.3525 -44.6365 1.7661 6.644 -42.0574 2.2
4 16 0 -46.3145 0.8494 0 -46.6327 -0.25 7.6186 -45.6055 -0.25 7.5339 -45.2972 0.8494
4 16 0 -45.6325 1.7661 0 -46.3145 0.8494 7.5339 -45.2972 0.8494 7.3525 -44.6365 1.7661
4 16 0 -42.9703 -2.7 0 -43.2648 -0.25 6.7224 -42.3427 -0.25 6.644 -42.0574 -2.7
4 16 7.3525 -44.6365 -2.2661 0 -45.6325 -2.2661 0 -42.9703 -2.7 6.644 -42.0574 -2.7
4 16 7.6186 -45.6055 -0.25 0 -46.6327 -0.25 0 -46.3145 -1.3494 7.5339 -45.2972 -1.3494
4 16 7.5339 -45.2972 -1.3494 0 -46.3145 -1.3494 0 -45.6325 -2.2661 7.3525 -44.6365 -2.2661
4 16 9.6721 -41.0669 -0.25 6.7224 -42.3427 -0.25 6.644 -42.0574 2.2 9.5072 -40.8211 2.2
4 16 6.644 -42.0574 2.2 7.3525 -44.6365 1.7661 10.9974 -43.0423 1.7661 9.5072 -40.8211 2.2
4 16 7.5339 -45.2972 0.8494 7.6186 -45.6055 -0.25 11.5572 -43.8767 -0.25 11.3791 -43.6112 0.8494
4 16 7.3525 -44.6365 1.7661 7.5339 -45.2972 0.8494 11.3791 -43.6112 0.8494 10.9974 -43.0423 1.7661
4 16 6.644 -42.0574 -2.7 6.7224 -42.3427 -0.25 9.6721 -41.0669 -0.25 9.5072 -40.8211 -2.7
4 16 10.9974 -43.0423 -2.2661 7.3525 -44.6365 -2.2661 6.644 -42.0574 -2.7 9.5072 -40.8211 -2.7
4 16 11.5572 -43.8767 -0.25 7.6186 -45.6055 -0.25 7.5339 -45.2972 -1.3494 11.3791 -43.6112 -1.3494
4 16 11.3791 -43.6112 -1.3494 7.5339 -45.2972 -1.3494 7.3525 -44.6365 -2.2661 10.9974 -43.0423 -2.2661
4 16 12.1938 -38.6056 -0.25 9.6721 -41.0669 -0.25 9.5072 -40.8211 2.2 11.9669 -38.4156 2.2
4 16 9.5072 -40.8211 2.2 10.9974 -43.0423 1.7661 14.0177 -40.1326 1.7661 11.9669 -38.4156 2.2
4 16 11.3791 -43.6112 0.8494 11.5572 -43.8767 -0.25 14.7883 -40.7776 -0.25 14.5431 -40.5724 0.8494
4 16 10.9974 -43.0423 1.7661 11.3791 -43.6112 0.8494 14.5431 -40.5724 0.8494 14.0177 -40.1326 1.7661
4 16 9.5072 -40.8211 -2.7 9.6721 -41.0669 -0.25 12.1938 -38.6056 -0.25 11.9669 -38.4156 -2.7
4 16 14.0177 -40.1326 -2.2661 10.9974 -43.0423 -2.2661 9.5072 -40.8211 -2.7 11.9669 -38.4156 -2.7
4 16 14.7883 -40.7776 -0.25 11.5572 -43.8767 -0.25 11.3791 -43.6112 -1.3494 14.5431 -40.5724 -1.3494
4 16 14.5431 -40.5724 -1.3494 11.3791 -43.6112 -1.3494 10.9974 -43.0423 -2.2661 14.0177 -40.1326 -2.2661
4 16 14.4827 -35.2384 -0.25 12.1938 -38.6056 -0.25 11.9669 -38.4156 2.2 14.2159 -35.1105 2.2
