0 ~Sticker Back  5.8 x 15.8
0 Name: s\stickerback058x158.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 -156.5 0 56.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 156.5 0 56.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -156.5 0 -56.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 156.5 0 -56.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 158 0 .25 0 56.5 0 0 box3u12.dat

4 16 -158 0 56.5 -156.5 0 58 156.5 0 58 158 0 56.5
4 16 -156.5 0 -58 -158 0 -56.5 158 0 -56.5 156.5 0 -58
1 16 -156.5 0 56.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 156.5 0 56.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -156.5 0 -56.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 156.5 0 -56.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
4 16 156.5 -.25 -58 -156.5 -.25 -58 -156.5 0 -58 156.5 0 -58
4 16 -156.5 -.25 58 156.5 -.25 58 156.5 0 58 -156.5 0 58
