0 ~Flag  6 x  4 with Jolly Roger with Squared Skull and Crossbones Pattern
0 Name: s\53912p30s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // flag
4 0 2 49.28 69.32 2 49.51 70.08 2 49.28 70.84 2 47.62 71.02
3 0 2 55.33 69.29 2 59.21 67.72 2 55.33 70.87
3 0 2 54.93 64.96 2 59.21 67.72 2 55.33 69.29
3 0 2 54.93 75.2 2 55.33 70.87 2 59.21 67.72
4 0 2 47.62 69.15 2 49.28 69.32 2 47.62 71.02 2 45.56 71.46
4 0 2 49.08 67.19 2 47.62 67.46 2 47.19 65.67 2 49.08 65.94
3 0 2 49.08 65.94 2 49.33 66.54 2 49.08 67.19
3 0 2 54.11 62.2 2 59.21 67.72 2 54.93 64.96
4 0 2 54.93 75.2 2 59.21 67.72 2 52.69 89.38 2 54.11 77.96
4 0 2 59.21 67.72 2 54.11 62.2 2 53.1 60.24 2 51.87 51.39
4 0 2 52.69 89.38 2 59.21 67.72 2 62.67 58.08 2 68.17 48.83
4 0 2 47.19 74.49 2 47.62 72.7 2 49.08 72.98 2 49.08 74.22
3 0 2 49.08 74.22 2 49.08 72.98 2 49.33 73.63
4 0 2 45.56 71.46 2 47.62 71.02 2 47.44 71.86 2 45.56 72.45
4 0 2 45.56 72.45 2 47.44 71.86 2 47.62 72.7 2 45.15 73.24
4 0 2 45.56 67.72 2 47.62 67.46 2 47.44 68.31 2 45.56 68.7
4 0 2 45.56 68.7 2 47.44 68.31 2 47.62 69.15 2 45.15 69.09
4 0 2 45.15 71.07 2 45.15 69.09 2 47.62 69.15 2 45.56 71.46
4 0 2 45.15 66.93 2 47.19 65.67 2 47.62 67.46 2 45.56 67.72
4 0 2 44.74 64.96 2 47.07 64.76 2 47.19 65.67 2 45.15 66.93
3 0 2 51.47 58.86 2 51.87 51.39 2 53.1 60.24
3 0 2 49.63 58.27 2 51.87 51.39 2 51.47 58.86
4 0 2 51.87 51.39 2 49.63 58.27 2 46.98 57.87 2 51.06 50.01
4 0 2 68.17 48.83 2 62.67 58.08 2 58.39 48.24 2 68.78 46.46
4 0 2 52.69 89.38 2 52.08 90.56 2 46.98 82.29 2 49.63 81.9
3 0 2 49.63 81.9 2 51.47 81.31 2 52.69 89.38
3 0 2 51.47 81.31 2 53.1 79.93 2 52.69 89.38
3 0 2 52.69 89.38 2 53.1 79.93 2 54.11 77.96
4 0 2 45.15 73.24 2 47.62 72.7 2 47.19 74.49 2 44.74 75.2
4 0 2 44.74 75.2 2 47.19 74.49 2 47.07 75.4 2 44.74 76.19
4 0 2 43.11 69.29 2 45.15 69.09 2 45.15 71.07 2 42.91 70.08
3 0 2 42.91 70.08 2 45.15 71.07 2 43.11 70.87
4 0 2 42.71 65.55 2 43.72 65.35 2 45.15 66.93 2 42.76 66.47
3 0 2 42.76 66.47 2 45.15 66.93 2 43.52 66.93
3 0 2 43.72 65.35 2 44.74 64.96 2 45.15 66.93
4 0 2 44.74 63.98 2 46.81 62.01 2 47.19 63.98 2 47.07 64.76
4 0 2 48.61 63.78 2 47.19 63.98 2 46.81 62.01 2 48.61 62.6
3 0 2 48.61 63.78 2 48.61 62.6 2 48.82 63.15
3 0 2 44.74 63.98 2 47.07 64.76 2 44.74 64.96
4 0 2 68.78 46.46 2 58.39 48.24 2 57.99 45.87 2 68.58 43.71
4 0 2 51.06 50.01 2 46.98 57.87 2 43.52 56.3 2 48.82 48.04
4 0 2 59.41 92.13 2 70.01 64.18 2 68.99 72.45 2 65.12 81.7
4 0 2 75.51 87.61 2 68.99 72.45 2 70.01 64.18 2 75.1 50.8
4 0 2 46.98 82.29 2 52.08 90.56 2 50.24 92.33 2 43.52 83.87
4 0 2 69.6 96.07 2 59.21 95.68 2 59.41 92.13 2 69.6 92.13
3 0 2 59.41 92.13 2 65.12 81.7 2 69.6 92.13
4 0 2 42.76 73.7 2 43.52 73.24 2 45.15 73.24 2 42.71 74.61
3 0 2 42.71 74.61 2 45.15 73.24 2 43.72 74.81
3 0 2 43.72 74.81 2 45.15 73.24 2 44.74 75.2
4 0 2 46.81 78.16 2 47.19 76.19 2 48.61 76.39 2 48.61 77.57
3 0 2 48.61 76.39 2 48.82 77.01 2 48.61 77.57
4 0 2 44.74 76.19 2 47.07 75.4 2 47.19 76.19 2 46.81 78.16
4 0 2 46.81 62.01 2 44.74 63.98 2 43.72 62.99 2 44.53 60.85
4 0 2 68.58 43.71 2 57.99 45.87 2 58.39 43.12 2 67.36 40.17
4 0 2 48.82 48.04 2 43.52 56.3 2 41.28 54.92 2 45.56 46.46
4 0 2 41.67 59.65 2 44.53 60.85 2 43.72 62.99 2 40.66 63.07
4 0 2 80.19 46.46 2 75.51 87.61 2 75.1 50.8 2 76.12 49.02
4 0 2 75.51 87.61 2 80.19 46.46 2 82.64 93.71 2 78.97 91.94
3 0 2 75.51 87.61 2 78.97 91.94 2 76.73 89.97
4 0 2 67.77 100.01 2 60.63 100.4 2 59.21 95.68 2 68.99 98.04
3 0 2 59.21 95.68 2 69.6 96.07 2 68.99 98.04
4 0 2 43.52 83.87 2 50.24 92.33 2 47.8 93.51 2 41.28 85.24
