0 ~Dish  3 x  3 Inverted with Dark Blue, Dark Red and Red Oriental Pattern - 1 / 8
0 Name: s\43898pa1s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 4 -7.74156 0.38201 5.94033 -6.92965 0.38634 6.92965 -7.42462 0.45751 7.42462 -8.29452 0.45286 6.36464
4 16 -4.2426 0 4.2426 -6.92965 0.38634 6.92965 -7.74156 0.38201 5.94033 -4.7604 0 3.6528
4 272 -8.4852 0.61 8.4852 -9.5208 0.61 7.3056 -8.29452 0.45286 6.36464 -7.42462 0.45751 7.42462
4 4 -8.29452 .45286 6.36464 -9.05426 .45295 5.22764 -8.45065 .38209 4.87913 -7.74156 .38201 5.94033
4 16 -8.45065 .38209 4.87913 -5.196 0 3 -4.7604 0 3.6528 -7.74156 .38201 5.94033
4 272 -8.29452 .45286 6.36464 -9.5208 .61 7.3056 -10.392 .61 6 -9.05426 .45295 5.22764
4 4 -9.05402 .38631 3.7503 -8.45065 .38209 4.87913 -9.05426 .45295 5.22764 -9.70074 .45747 4.01818
4 16 -9.05402 .38631 3.7503 -5.5434 0 2.2962 -5.196 0 3 -8.45065 .38209 4.87913
4 272 -10.392 .61 6 -11.0868 .61 4.5924 -9.70074 .45747 4.01818 -9.05426 .45295 5.22764
4 4 -9.05402 .38631 3.7503 -9.70074 .45747 4.01818 -10.09883 .45296 2.70585 -9.42557 .3821 2.52546
4 16 -5.5434 0 2.2962 -9.05402 .38631 3.7503 -9.42557 .3821 2.52546 -5.7954 0 1.5528
4 272 -11.0868 0.61 4.5924 -11.5908 0.61 3.1056 -10.09883 0.45296 2.70585 -9.70074 0.45747 4.01818
4 4 -10.09883 .45296 2.70585 -10.36562 .45298 1.36445 -9.67457 .38211 1.27348 -9.42557 .3821 2.52546
4 16 -9.67457 .38211 1.27348 -5.9484 0 .783 -5.7954 0 1.5528 -9.42557 .3821 2.52546
4 272 -10.36562 .45298 1.36445 -10.09883 .45296 2.70585 -11.5908 .61 3.1056 -11.8968 .61 1.566
3 272 -11.8968 .61 1.566 -11.4903 .56459 .95671 -10.36562 .45298 1.36445
3 4 -11.94975 0.61 0.76245 -12 0.61 0 -11.8 0.58967 0
4 14 -11.94975 0.61 0.76245 -11.8 0.58967 0 -11.3 0.53883 0 -11.4903 0.56459 0.95671
4 4 -10.36562 .45298 1.36445 -10.5 .4575 0 -9.8 .38633 0 -9.67457 .38211 1.27348
4 272 -11.4903 .56459 .95671 -11.3 .53883 0 -10.5 .4575 0 -10.36562 .45298 1.36445
4 16 -9.8 .38633 0 -6 0 0 -5.9484 0 .783 -9.67457 .38211 1.27348
3 14 -11.8968 0.61 1.566 -11.94975 0.61 0.76245 -11.4903 0.56459 0.95671
4 4 -10.00069 0.80053 7.67383 -9.71239 0.77226 7.86647 -10.32115 1.08189 8.65982 -10.83671 1.13245 8.31534
4 4 -9.43604 1.03358 9.43604 -10.32115 1.08189 8.65982 -9.71239 0.77226 7.86647 -8.72893 0.71858 8.72893
4 272 -12.22 1.85934 10.23 -13.04 2.18923 10.88 -13.39 2.21187 10.59 -12.96768 1.9785 9.95049
4 272 -12.93 2.22562 11.18 -13.04 2.18923 10.88 -12.22 1.85934 10.23 -11 1.7303 11
4 4 -12.93 2.22562 11.18 -13.35588 2.5 12.01239 -13.79271 2.5 11.51482 -13.85663 2.48606 11.37505
4 4 -12.93 2.22562 11.18 -13.85663 2.48606 11.37505 -13.98134 2.5 11.29996 -13.04 2.18923 10.88
4 4 -13.39 2.21187 10.59 -13.04 2.18923 10.88 -13.98134 2.5 11.29996 -13.72969 2.28104 10.53521
3 4 -13.98134 2.5 11.29996 -14.2812 2.5 10.9584 -13.72969 2.28104 10.53521
3 4 -13.35588 2.5 12.01239 -12.93 2.22562 11.18 -12.99 2.32524 11.59
4 4 -12.22 1.85934 10.23 -12.96768 1.9785 9.95049 -12.1026 1.63504 9.28669 -11.21 1.4948 9.63
4 4 -11 1.7303 11 -12.22 1.85934 10.23 -11.21 1.4948 9.63 -10.3 1.41846 10.3
4 272 -13.35588 2.5 12.01239 -12.99 2.32524 11.59 -11 1.7303 11 -12.7278 2.5 12.7278
3 272 -12.99 2.32524 11.59 -12.93 2.22562 11.18 -11 1.7303 11
4 16 -9.43604 1.03358 9.43604 -10.3 1.41846 10.3 -11.21 1.4948 9.63 -10.32115 1.08189 8.65982
4 16 -10.32115 1.08189 8.65982 -11.21 1.4948 9.63 -12.1026 1.63504 9.28669 -10.83671 1.13245 8.31534
3 16 -13.79271 2.5 11.51482 -13.98134 2.5 11.29996 -13.85663 2.48606 11.37505
3 272 -13.39 2.21187 10.59 -13.72969 2.28104 10.53521 -12.96768 1.9785 9.95049
3 272 -9.71239 0.77226 7.86647 -10.00069 0.80053 7.67383 -9.5208 0.61 7.3056
