0 ~Animal Poodle with Bright Light Blue Eyes Pattern - Face
0 Name: s\11575p01s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


4 0 7.43272 -43.89909 -9.67459 7.00471 -44.8 -9.99162 6.4 -44.8 -10.76409 7.3 -43.7 -9.8949
3 0 6.20488 -44.75664 -11.0244 7.3 -43.7 -9.8949 6.4 -44.8 -10.76409
3 0 7.3 -43.7 -9.8949 6.20488 -44.75664 -11.0244 6.32265 -42.9547 -11.33343
3 0 6.32265 -42.9547 -11.33343 7.58064 -43.58774 -9.56503 7.3 -43.7 -9.8949
3 0 7.58064 -43.58774 -9.56503 6.32265 -42.9547 -11.33343 6.4 -42.8 -11.27407
3 0 7.58064 -43.58774 -9.56503 6.4 -42.8 -11.27407 6.3467 -42.58679 -11.39652
3 0 7.58064 -43.58774 -9.56503 6.3467 -42.58679 -11.39652 8 -42.1 -9.40869
3 0 7.58064 -43.58774 -9.56503 8 -42.1 -9.40869 8.38311 -41.89866 -8.97064
3 0 8.38311 -41.89866 -8.97064 8 -42.1 -9.40869 8 -41.6 -9.53619
3 0 8.38311 -41.89866 -8.97064 8 -41.6 -9.53619 8.3 -41.4 -9.20396
4 0 8.16772 -41.09136 -9.45163 8.3 -41.4 -9.20396 8 -41.6 -9.53619 7.7819 -41.2365 -9.90748
4 0 7.6 -42 -9.94516 8 -42.1 -9.40869 6.3467 -42.58679 -11.39652 6.401 -41.756 -11.539
3 0 6.401 -41.756 -11.539 7.4 -41.6 -10.30264 7.6 -42 -9.94516
4 212 8 -41.6 -9.53619 8 -42.1 -9.40869 7.6 -42 -9.94516 7.4 -41.6 -10.30264
3 212 7.7819 -41.2365 -9.90748 8 -41.6 -9.53619 7.4 -41.6 -10.30264
3 212 7.4 -41.6 -10.30264 7.2131 -41.45048 -10.57951 7.7819 -41.2365 -9.90748
3 16 6.32265 -42.9547 -11.33343 6.3467 -42.58679 -11.39652 6.4 -42.8 -11.27407
3 16 6.074 -46.759 -10.681 6.20488 -44.75664 -11.0244 6.4 -44.8 -10.76409
3 16 6.074 -46.759 -10.681 6.4 -44.8 -10.76409 7.00471 -44.8 -9.99162
3 16 7.43272 -43.89909 -9.67459 7.3 -43.7 -9.8949 7.58064 -43.58774 -9.56503
3 16 8.897 -40.817 -8.59 8.38311 -41.89866 -8.97064 8.3 -41.4 -9.20396
3 16 8.3 -41.4 -9.20396 8.16772 -41.09136 -9.45163 8.897 -40.817 -8.59
3 0 7.4 -41.6 -10.30264 6.401 -41.756 -11.539 7.2131 -41.45048 -10.57951
4 0 8.72788 -42.76394 -8.21321 8.61088 -44.11088 -7.95254 8.5 -44 -8.14331 8.6 -42.7 -8.41305
3 0 8.5 -44 -8.14331 8.2 -43.5 -8.72257 8.6 -42.7 -8.41305
4 0 7.8 -44 -9.12675 8.2 -43.5 -8.72257 8.5 -44 -8.14331 7.7 -44.6 -9.07791
4 0 7.7 -44.6 -9.07791 8.5 -44 -8.14331 8.4 -44.8 -8.03135 8.1 -45 -8.38971
4 0 7.5 -44 -9.54823 7.8 -44 -9.12675 7.7 -44.6 -9.07791 7.1 -44.8 -9.85774
