0 ~Sticker  0.8 x  7.8 with White Mobil1 and Michelin Logos on Dark Grey Background - Michelin Logo with White Frame Unscaled
0 Name: s\6148328ks01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // White line
4 15 -29.8733 0 -7.415 -30.595 0 -6.165 -35.4314 0 -6.165 -34.8044 0 -7.415
3 15 -29.8733 0 -7.415 0 0 -6.165 -30.595 0 -6.165
4 15 41.105 0 -7.415 28 0 -6.165 0 0 -6.165 -29.8733 0 -7.415
3 15 41.105 0 -7.415 41.557 0 -6.165 28 0 -6.165
0 // White frame
4 15 -66.95 0 12.275 -65 0 10.325 65 0 10.325 66.95 0 12.275
4 15 -66.95 0 12.275 -66.95 0 -12.275 -65 0 -10.325 -65 0 10.325
4 15 66.95 0 -12.275 66.95 0 12.275 65 0 10.325 65 0 -10.325
4 15 66.95 0 -12.275 65 0 -10.325 -65 0 -10.325 -66.95 0 -12.275
0 // Neutral frame
4 16 -65 0 10.325 -65 0 -10.325 -64.8 0 -10.125 -64.8 0 10.125
4 16 -65 0 10.325 -64.8 0 10.125 64.8 0 10.125 65 0 10.325
4 16 65 0 10.325 64.8 0 10.125 64.8 0 -10.125 65 0 -10.325
4 16 -65 0 -10.325 65 0 -10.325 64.8 0 -10.125 -64.8 0 -10.125
