0 ~Tile  1 x  1 x  0.5 with Raised Diamond - Gem
0 Name: s\72078s02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 16 -8 0 8 -1.75 -4 -1.75 1.75 -4 1.75
3 16 -8 0 8 -5.05 -2.5 -5.05 -1.75 -4 -1.75
3 16 -8 0 8 1.75 -4 1.75 5.05 -2.5 5.05
3 16 -8 0 8 -8 0 -8 -5.05 -2.5 -5.05
3 16 -8 0 8 5.05 -2.5 5.05 8 0 8
4 16 -2 0 -8 8 0 2 1.75 -4 1.75 -1.75 -4 -1.75
3 16 -1.75 -4 -1.75 -5.05 -2.5 -5.05 -2 0 -8
3 16 -5.05 -2.5 -5.05 -8 0 -8 -2 0 -8
3 16 1.75 -4 1.75 8 0 2 5.05 -2.5 5.05
3 16 5.05 -2.5 5.05 8 0 2 8 0 8
3 16 3 4 2 -2 4 -3 0 0 0
3 16 -2 4 -3 -3 4 -3 0 0 0
3 16 -3 4 -3 -3 4 3 0 0 0
3 16 -3 4 3 3 4 3 0 0 0
3 16 3 4 3 3 4 2 0 0 0
4 16 -2 4 -3 3 4 2 4 4 2 -2 4 -4
4 16 -3 4 -3 -2 4 -3 -2 4 -4 -4 4 -4
4 16 -3 4 3 -3 4 -3 -4 4 -4 -4 4 4
4 16 3 4 3 -3 4 3 -4 4 4 4 4 4
4 16 3 4 3 4 4 4 4 4 2 3 4 2
2 24 -5.05 -2.5 -5.05 -2 0 -8
2 24 -1.75 -4 -1.75 -5.05 -2.5 -5.05
2 24 -2 0 -8 -1.75 -4 -1.75
2 24 -5.05 -2.5 -5.05 -8 0 -8
2 24 -8 0 8 -1.75 -4 -1.75
2 24 -1.75 -4 -1.75 1.75 -4 1.75
2 24 1.75 -4 1.75 -8 0 8
2 24 1.75 -4 1.75 8 0 2
2 24 8 0 2 5.05 -2.5 5.05
2 24 5.05 -2.5 5.05 1.75 -4 1.75
2 24 5.05 -2.5 5.05 -8 0 8
2 24 8 0 8 5.05 -2.5 5.05
2 24 -8 0 8 -5.05 -2.5 -5.05
2 24 -8 0 8 -8 0 -8
2 24 -8 0 -8 -2 0 -8
2 24 -2 0 -8 8 0 2
2 24 8 0 2 8 0 8
2 24 8 0 8 -8 0 8
2 24 3 4 2 -2 4 -3
2 24 -2 4 -3 -3 4 -3
2 24 -3 4 -3 -3 4 3
2 24 -3 4 3 3 4 3
2 24 3 4 3 3 4 2
2 24 3 4 2 0 0 0
2 24 0 0 0 -2 4 -3
2 24 0 0 0 -3 4 -3
2 24 0 0 0 -3 4 3
2 24 0 0 0 3 4 3
