0 ~Technic Panel  3 x  9 x  2 Curved Without Patternable Surface - Half
0 Name: s\5427s01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 16 -25.456 -24.02 0 -25.456 -21 0 -25.456 -20.6094 9.7652 -25.456 -23.6294 9.7652
4 16 -25.456 -23.6294 9.7652 -25.456 -20.6094 9.7652 -25.456 -19.4377 20.9448 -25.456 -22.4577 20.9448
4 16 -25.456 -22.4577 20.9448 -25.456 -19.4377 20.9448 -25.456 -17.9297 30.7773 -25.456 -20.9497 30.7773
4 16 -25.456 -13.1809 50.8465 -25.456 -16.2009 50.8465 -25.456 -18.7341 40.8792 -25.456 -15.7141 40.8792
4 16 -25.456 -20.9497 30.7773 -25.456 -17.9297 30.7773 -25.456 -15.7141 40.8792 -25.456 -18.7341 40.8792
4 16 -25.456 -16.2009 50.8465 -25.456 -13.1809 50.8465 -25.456 -10.6 60.31838275848 -25.456 -12.458 63.366
3 16 -25.456 -10.6 63.366 -25.456 -12.458 63.366 -25.456 -10.6 60.31838275848
4 16 -25.456 -21 0 -30 -21 0 -30 -20.6094 9.7652 -25.456 -20.6094 9.7652
4 16 -25.456 -20.6094 9.7652 -30 -20.6094 9.7652 -30 -19.4377 20.9448 -25.456 -19.4377 20.9448
4 16 -30 -17.9297 30.7773 -25.456 -17.9297 30.7773 -25.456 -19.4377 20.9448 -30 -19.4377 20.9448
4 16 -30 -17.9297 30.7773 -30 -15.7141 40.8792 -25.456 -15.7141 40.8792 -25.456 -17.9297 30.7773
4 16 -25.456 -13.1809 50.8465 -25.456 -15.7141 40.8792 -30 -15.7141 40.8792 -30 -13.1809 50.8465
4 16 -25.456 -13.1809 50.8465 -30 -13.1809 50.8465 -30 -10.6 60.31838276 -25.456 -10.6 60.31838275848
4 16 25.456 -21 0 25.456 -24.02 0 25.456 -23.6294 9.7652 25.456 -20.6094 9.7652
4 16 25.456 -23.6294 9.7652 25.456 -22.4577 20.9448 25.456 -19.4377 20.9448 25.456 -20.6094 9.7652
4 16 25.456 -22.4577 20.9448 25.456 -20.9497 30.7773 25.456 -17.9297 30.7773 25.456 -19.4377 20.9448
4 16 25.456 -15.7141 40.8792 25.456 -17.9297 30.7773 25.456 -20.9497 30.7773 25.456 -18.7341 40.8792
3 16 25.456 -13.1809 50.8465 25.456 -18.7341 40.8792 25.456 -16.2009 50.8465
3 16 25.456 -16.2009 50.8465 25.456 -10.6 60.31838276 25.456 -13.1809 50.8465
3 16 25.456 -18.7341 40.8792 25.456 -13.1809 50.8465 25.456 -15.7141 40.8792
3 16 25.456 -12.458 63.366 25.456 -10.6 63.366 25.456 -10.6 60.31838276
3 16 25.456 -10.6 60.31838276 25.456 -16.2009 50.8465 25.456 -12.458 63.366
4 16 25.456 -21 0 25.456 -20.6094 9.7652 30 -20.6094 9.7652 30 -21 0
4 16 25.456 -20.6094 9.7652 25.456 -19.4377 20.9448 30 -19.4377 20.9448 30 -20.6094 9.7652
4 16 25.456 -19.4377 20.9448 25.456 -17.9297 30.7773 30 -17.9297 30.7773 30 -19.4377 20.9448
4 16 30 -17.9297 30.7773 25.456 -17.9297 30.7773 25.456 -15.7141 40.8792 30 -15.7141 40.8792
4 16 30 -15.7141 40.8792 25.456 -15.7141 40.8792 25.456 -13.1809 50.8465 30 -13.1809 50.8465
4 16 30 -13.1809 50.8465 25.456 -13.1809 50.8465 25.456 -10.6 60.31838276 30 -10.6 60.31838276
4 16 10 3.4443 71.6849 4.316 -1.584 70.4 -4.317 -1.584 70.4 -8 1.0402 71.07059
3 16 -4.317 -1.584 70.4 -10 -1.584 70.4 -10 0 70.8048
4 16 -4.317 -1.584 70.4 -4.65 -4.212 69.685 -10 -4.212 69.685 -10 -1.584 70.4
4 16 -4.65 -4.212 69.685 -4.664 -6.164 68.582 -10 -6.164 68.582 -10 -4.212 69.685
4 16 -4.317 -1.584 70.4 -10 0 70.8048 -9.4687 1.0402 71.07059 -8 1.0402 71.07059
4 16 -10 -6.164 68.582 -4.664 -6.164 68.582 -4.517 -8.568 67.018 -10 -8.568 67.018
4 16 -10 -12.2 62.64 -10 -8.568 67.018 -4.517 -8.568 67.018 -4.196 -10.47 64.751
4 16 -4.196 -10.47 64.751 -3.267 -15.06 59.42 -10.795 -14.933 59.42 -10 -12.2 62.64
3 16 4.316 -1.584 70.4 10 3.4443 71.6849 10 -1.584 70.4
4 16 4.316 -1.584 70.4 10 -1.584 70.4 10 -4.212 69.685 4.65 -4.212 69.685
4 16 4.65 -4.212 69.685 10 -4.212 69.685 10 -6.164 68.582 4.675 -6.164 68.582
4 16 10 -6.164 68.582 10 -8.568 67.018 4.517 -8.568 67.018 4.675 -6.164 68.582
4 16 4.517 -8.568 67.018 10 -8.568 67.018 10 -12.2 62.64 4.236 -10.47 64.751
4 16 4.236 -10.47 64.751 10 -12.2 62.64 10.795 -14.933 59.42 3.267 -15.06 59.42
3 16 -10 -10.6 69.675 -10 -14.311 69.675 -10 -13.4945 72.0606
4 16 -10 -6.164 68.582 -10 -8.568 67.018 -10 -10.6 66.488 -10 -10.6 69.675
3 16 -10 -10.6 66.488 -10 -8.568 67.018 -10 -12.2 62.64
4 16 -10 -14 62.64 -10 -11.269 66.488 -10 -10.6 66.488 -10 -12.2 62.64
3 16 -10 -14 62.64 -10 -12.2 62.64 -10.795 -14.933 59.42
4 16 -8 .959 71.8551 -9.51077 .959 71.8551 -10 0 72 -8 0 72
4 16 -10 0 88 -9.38308 1.209 88.1458 -8 1.209 88.1476 -8 0 88
4 16 -8 1.2292 71.741 -9.3721 1.2292 71.741 -9.51077 .959 71.8551 -8 .959 71.8551
4 16 -9.3721 1.2292 71.741 -8 1.2292 71.741 -8 1.3643 71.5 -9.3035 1.3643 71.5
4 16 -9.3434 1.2859 71.25644 -9.3035 1.3643 71.5 -8 1.3643 71.5 -8 1.2859 71.25644
4 16 -8 1.2859 71.25644 -8 1.0402 71.07059 -9.4687 1.0402 71.07059 -9.3434 1.2859 71.25644
4 16 -9.38308 1.209 88.1458 -9.2428 1.4748 88.2432 -8 1.4748 88.2432 -8 1.209 88.1476
4 16 -9.2428 1.4748 88.2432 -9.2044 1.5674 88.424 -8 1.5674 88.424 -8 1.4748 88.2432
4 16 -9.2152 1.527 88.61 -8 1.527 88.61 -8 1.5674 88.424 -9.2044 1.5674 88.424
4 16 -8 1.527 88.61 -9.2152 1.527 88.61 -9.3442 1.2852 88.74446 -8 1.2852 88.74446
4 16 -10 0 89 -9.3442 1.2852 88.74446 -9.38308 1.209 88.1458 -10 0 88
4 16 -9.4687 1.0402 71.07059 -10 0 70.8048 -10 0 72 -9.51077 .959 71.8551
4 16 25.456 -20.9497 30.7773 -25.456 -20.9497 30.7773 -25.456 -18.7341 40.8792 25.456 -18.7341 40.8792
4 16 -25.456 -22.4577 20.9448 -25.456 -20.9497 30.7773 25.456 -20.9497 30.7773 25.456 -22.4577 20.9448
4 16 25.456 -22.4577 20.9448 25.456 -23.6294 9.7652 -25.456 -23.6294 9.7652 -25.456 -22.4577 20.9448
4 16 -25.456 -24.02 0 -25.456 -23.6294 9.7652 25.456 -23.6294 9.7652 25.456 -24.02 0
4 16 10 -14 62.64 25.456 -12.458 63.366 25.456 -16.2009 50.8465 10.795 -14.933 59.42
3 16 10 -14 62.64 10 -11.269 66.488 25.456 -12.458 63.366
4 16 -3.267 -15.06 59.42 -4.189 -12.427 64.437 4.189 -12.427 64.437 3.267 -15.06 59.42
4 16 -4.189 -12.427 64.437 -4.448 -11.58 66.497 4.448 -11.58 66.497 4.189 -12.427 64.437
4 16 -4.448 -11.58 66.497 -4.665 -10.682 68.41 4.665 -10.682 68.41 4.448 -11.58 66.497
4 16 -4.665 -10.682 68.41 -4.773 -9.553 69.721 4.773 -9.553 69.721 4.665 -10.682 68.41
4 16 -25.456 -16.2009 50.8465 -25.456 -12.458 63.366 -10 -14 62.64 -10.795 -14.933 59.42
3 16 -10 -11.269 66.488 -10 -14 62.64 -25.456 -12.458 63.366
4 16 -30 -29 0 -30 -28.6094 9.7652 -30 -20.6094 9.7652 -30 -21 0
4 16 -30 -28.6094 9.7652 -30 -27.4377 20.9448 -30 -19.4377 20.9448 -30 -20.6094 9.7652
4 16 -30 -27.4377 20.9448 -30 -25.9297 30.7773 -30 -17.9297 30.7773 -30 -19.4377 20.9448
4 16 -30 -25.9297 30.7773 -30 -23.7141 40.8792 -30 -15.7141 40.8792 -30 -17.9297 30.7773
4 16 -30 -23.7141 40.8792 -30 -21.1809 50.8465 -30 -13.1809 50.8465 -30 -15.7141 40.8792
4 16 -30 -21.1809 50.8465 -30 -17.3097 62.0933 -30 -10.6 60.31838276 -30 -13.1809 50.8465
4 16 -30 -17.3097 62.0933 -29.8 -15.473 66.875 -29.8 -10.6 66.875 -30 -10.6 60.31838276
4 16 -27 -10.6 69.675 -27 -14.311 69.675 -10 -14.311 69.675 -10 -10.6 69.675
4 16 -25.456 -10.6 60.31838275848 -30 -10.6 60.31838276 -29.8 -10.6 66.875 -25.456 -10.6 63.366
3 16 -27 -10.6 69.675 -25.456 -10.6 63.366 -29.8 -10.6 66.875
4 16 -27 -10.6 69.675 -10 -10.6 69.675 -10 -10.6 66.488 -25.456 -10.6 63.366
4 16 -25.456 -12.458 63.366 -25.456 -10.6 63.366 -10 -10.6 66.488 -10 -11.269 66.488
4 16 4.764 -8.419 70.065 -4.764 -8.419 70.065 -4.317 -1.584 70.4 4.316 -1.584 70.4
4 16 4.764 -8.419 70.065 4.773 -9.553 69.721 -4.773 -9.553 69.721 -4.764 -8.419 70.065
3 16 -4.196 -10.47 64.751 -4.448 -11.58 66.497 -4.189 -12.427 64.437
3 16 -4.196 -10.47 64.751 -4.517 -8.568 67.018 -4.448 -11.58 66.497
3 16 -4.665 -10.682 68.41 -4.448 -11.58 66.497 -4.517 -8.568 67.018
3 16 -4.665 -10.682 68.41 -4.517 -8.568 67.018 -4.664 -6.164 68.582
3 16 -4.764 -8.419 70.065 -4.665 -10.682 68.41 -4.664 -6.164 68.582
3 16 -4.764 -8.419 70.065 -4.773 -9.553 69.721 -4.665 -10.682 68.41
3 16 -4.664 -6.164 68.582 -4.65 -4.212 69.685 -4.764 -8.419 70.065
3 16 -4.196 -10.47 64.751 -4.189 -12.427 64.437 -3.267 -15.06 59.42
3 16 -4.65 -4.212 69.685 -4.317 -1.584 70.4 -4.764 -8.419 70.065
4 16 30 -29 0 30 -21 0 30 -20.6094 9.7652 30 -28.6094 9.7652
4 16 30 -28.6094 9.7652 30 -20.6094 9.7652 30 -19.4377 20.9448 30 -27.4377 20.9448
4 16 30 -27.4377 20.9448 30 -19.4377 20.9448 30 -17.9297 30.7773 30 -25.9297 30.7773
4 16 30 -25.9297 30.7773 30 -17.9297 30.7773 30 -15.7141 40.8792 30 -23.7141 40.8792
4 16 30 -13.1809 50.8465 30 -21.1809 50.8465 30 -23.7141 40.8792 30 -15.7141 40.8792
4 16 30 -21.1809 50.8465 30 -13.1809 50.8465 30 -10.6 60.31838276 30 -17.3097 62.0933
4 16 29.8 -10.6 66.875 29.8 -15.473 66.875 30 -17.3097 62.0933 30 -10.6 60.31838276
3 16 4.517 -8.568 67.018 4.665 -10.682 68.41 4.675 -6.164 68.582
3 16 4.764 -8.419 70.065 4.675 -6.164 68.582 4.665 -10.682 68.41
3 16 4.764 -8.419 70.065 4.665 -10.682 68.41 4.773 -9.553 69.721
4 16 4.665 -10.682 68.41 4.517 -8.568 67.018 4.236 -10.47 64.751 4.448 -11.58 66.497
3 16 4.236 -10.47 64.751 4.189 -12.427 64.437 4.448 -11.58 66.497
3 16 3.267 -15.06 59.42 4.189 -12.427 64.437 4.236 -10.47 64.751
3 16 4.65 -4.212 69.685 4.675 -6.164 68.582 4.764 -8.419 70.065
3 16 4.65 -4.212 69.685 4.764 -8.419 70.065 4.316 -1.584 70.4
4 16 25.456 -12.458 63.366 10 -11.269 66.488 10 -10.6 66.488 25.456 -10.6 63.366
4 16 10 -10.6 66.488 10 -10.6 69.675 27 -10.6 69.675 25.456 -10.6 63.366
3 16 29.8 -10.6 66.875 25.456 -10.6 63.366 27 -10.6 69.675
4 16 29.8 -10.6 66.875 30 -10.6 60.31838276 25.456 -10.6 60.31838276 25.456 -10.6 63.366
4 16 27 -10.6 69.675 10 -10.6 69.675 10 -14.311 69.675 27 -14.311 69.675
3 16 10 -14 62.64 10.795 -14.933 59.42 10 -12.2 62.64
4 16 10 -10.6 66.488 10 -11.269 66.488 10 -14 62.64 10 -12.2 62.64
1 16 0 0 80 0 -1 0 0 0 1 1 0 0 connhol3.dat
1 16 -8 0 80 0 1 0 0 0 2 -2 0 0 4-4ring3.dat
1 16 -8 0 80 0 1 0 1 0 0 0 0 -1 3-16ring8.dat
1 16 -8 0 80 0 1 0 1 0 0 0 0 1 3-16ring8.dat
1 16 -8 0 80 0 18 0 9 0 0 0 0 -9 3-16cylo.dat
1 16 -8 0 80 0 18 0 9 0 0 0 0 9 3-16cylo.dat
1 16 -10 0 80 0 20 0 0 0 -9 9 0 0 1-8cylo.dat
0 BFC INVERTNEXT
1 16 -10 0 80 0 2 0 0 0 -8 -8 0 0 2-4cylo.dat
1 16 -10 0 80 0 1 0 0 0 -1 1 0 0 1-8ring8.dat
1 16 10 0 80 0 -1 0 -9 0 0 0 0 -9 1-4ndis.dat
1 16 -10 0 80 0 1 0 -8 0 0 0 0 -8 1-4ndis.dat
4 16 -9.4687 1.0402 71.07059 -9.51077 .959 71.8551 -9.3721 1.2292 71.741 -9.3434 1.2859 71.25644
3 16 -9.3721 1.2292 71.741 -9.3035 1.3643 71.5 -9.3434 1.2859 71.25644
3 16 -8 1.0402 71.07059 -8 1.2859 71.25644 -8 3.4443 71.6849
3 16 -8 3.4443 71.6849 10 3.4443 71.6849 -8 1.0402 71.07059
4 16 -8 3.0616 72.6088 -8 3.4443 71.6849 -8 1.2859 71.25644 -8 1.3643 71.5
3 16 -8 3.0616 72.6088 -8 1.3643 71.5 -8 1.2292 71.741
3 16 -8 3.0616 72.6088 -8 1.2292 71.741 -8 .959 71.8551
3 16 -8 0 72 -8 3.0616 72.6088 -8 .959 71.8551
4 16 -10 -1.584 70.4 -10 -8 72 -10 0 72 -10 0 70.8048
3 16 -10 -8 72 -10 -1.584 70.4 -10 -4.212 69.685
