0 ~Wheel 11 x 24 with Integral Tyre - Tyre
0 Name: s\72206s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 -14 2 0 0 0 0 -2 0 1 0 48\4-4ring13.dat
1 16 0 0 -14 1 0 0 0 0 -1 0 1 0 48\4-4ring25.dat
1 16 0 0 14 2 0 0 0 0 2 0 -1 0 48\4-4ring13.dat
1 16 0 0 14 1 0 0 0 0 1 0 -1 0 48\4-4ring25.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\72206s03.dat
1 16 0 0 0 0.96593 0.25882 0 -0.25882 0.96593 0 0 0 1 s\72206s03.dat
1 16 0 0 0 0.86603 0.5 0 -0.5 0.86603 0 0 0 1 s\72206s03.dat
1 16 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 0 0 0 1 s\72206s03.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\72206s03.dat
1 16 0 0 0 0.25882 0.96593 0 -0.96593 0.25882 0 0 0 1 s\72206s03.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\72206s03.dat
1 16 0 0 0 -0.25882 0.96593 0 -0.96593 -0.25882 0 0 0 1 s\72206s03.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\72206s03.dat
1 16 0 0 0 -0.70711 0.70711 0 -0.70711 -0.70711 0 0 0 1 s\72206s03.dat
1 16 0 0 0 -0.86603 0.5 0 -0.5 -0.86603 0 0 0 1 s\72206s03.dat
1 16 0 0 0 -0.96593 0.25882 0 -0.25882 -0.96593 0 0 0 1 s\72206s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\72206s03.dat
1 16 0 0 0 -0.96593 -0.25882 0 0.25882 -0.96593 0 0 0 1 s\72206s03.dat
1 16 0 0 0 -0.86603 -0.5 0 0.5 -0.86603 0 0 0 1 s\72206s03.dat
1 16 0 0 0 -0.70711 -0.70711 0 0.70711 -0.70711 0 0 0 1 s\72206s03.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\72206s03.dat
1 16 0 0 0 -0.25882 -0.96593 0 0.96593 -0.25882 0 0 0 1 s\72206s03.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\72206s03.dat
1 16 0 0 0 0.25882 -0.96593 0 0.96593 0.25882 0 0 0 1 s\72206s03.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\72206s03.dat
1 16 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 0 0 0 1 s\72206s03.dat
1 16 0 0 0 0.86603 -0.5 0 0.5 0.86603 0 0 0 1 s\72206s03.dat
1 16 0 0 0 0.96593 -0.25882 0 0.25882 0.96593 0 0 0 1 s\72206s03.dat

1 16 0 0 14 0 0 25 -25 0 0 0 -1 0 48\1-24chrd.dat
1 16 0 0 14 0 0 -25 -25 0 0 0 -1 0 48\1-24chrd.dat
1 16 0 -22.5 14 0 0 -2.66667 2.66667 0 0 0 -1 0 3-16chrd.dat
1 16 0 -22.5 14 0 0 2.66667 2.66667 0 0 0 -1 0 3-16chrd.dat
3 16 -6.47 -24.1475 14 0 -25 14 -5.0688 -24.1481 14
3 16 -5.0688 -24.1481 14 0 -25 14 5.0688 -24.1481 14
3 16 5.0688 -24.1481 14 0 -25 14 6.47 -24.1475 14
4 16 -4.1679 -23.8309 14 -5.0688 -24.1481 14 5.0688 -24.1481 14 4.1679 -23.8309 14
4 16 -4.1679 -23.8309 14 4.1679 -23.8309 14 3.4671 -23.3138 14 -3.4671 -23.3138 14
4 16 -2.4637 -21.4795 14 -3.4671 -23.3138 14 3.4671 -23.3138 14 2.4637 -21.4795 14
3 16 -2.4637 -21.4795 14 2.4637 -21.4795 14 0 -19.8333 14
