0 ~Sticker  1.9 x  0.8 with Red Arrow and Black Triangle on White Background Left - Fourth Face
0 Name: s\6142275ps04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Black face
4 0 8 -.25 .0128 2.2202 -.25 .0128 5.7571 -.25 -7.061 8 -.25 -7.061
0 // Red faces
3 4 -.71 -.25 .0128 -1.65 -.25 -2.8072 -.95 -.25 -2.8072
4 4 -.71 -.25 .0128 -.95 -.25 -2.8072 .45 -.25 -2.8072 .21 -.25 .0128
3 4 .45 -.25 -2.8072 1.15 -.25 -2.8072 .21 -.25 .0128
4 4 .45 -.25 -2.8072 -.95 -.25 -2.8072 -.95 -.25 -7.061 .45 -.25 -7.061
0 // White face
4 15 -8 -.25 .0128 -8 -.25 -7.061 -1.65 -.25 -2.8072 -.71 -.25 .0128
4 15 -8 -.25 -7.061 -.95 -.25 -7.061 -.95 -.25 -2.8072 -1.65 -.25 -2.8072
4 15 5.7571 -.25 -7.061 2.2202 -.25 .0128 .21 -.25 .0128 1.15 -.25 -2.8072
4 15 5.7571 -.25 -7.061 1.15 -.25 -2.8072 .45 -.25 -2.8072 .45 -.25 -7.061
