0 ~Wheel 7 x 24 with Fake Bolts and 6 Spokes - Rim Quarter
0 Name: s\74214s03.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

0 // half arm
4 16 14 -.65 -8.3 18.8 0 -7.5 18.8 -1 -7.5 14 -1.6 -8.3
4 16 14 -.65 -8.3 14 -1.6 -8.3 11 -2.3 -9 11 -1.5 -9
4 16 11 -1.5 -9 11 -2.3 -9 8 -3.4 -9.8 8 -2.5 -9.8
3 16 14 -.65 -8.3 14 0 -8.3 18.8 0 -7.5
4 16 11 0 -8.85 14 0 -8.3 14 -.65 -8.3 11 -1 -8.85
4 16 11 0 -8.85 11 -1 -8.85 8.5 -1.45 -9.4 8.5 0 -9.4
4 16 14 -2 -8 18.8 -1.4 -7.2 18.8 -1.4 -4.8 14 -2 -4.8
4 16 14 -2 -4.8 11 -2.7 -4.8 11 -2.7 -8.7 14 -2 -8
4 16 11 -2.7 -4.8 8 -3.8 -4.8 8 -3.8 -9.5 11 -2.7 -8.7
4 16 11 -1 -8.85 11 -1.5 -9 8 -2.5 -9.8 8.5 -1.45 -9.4
3 16 14 -.65 -8.3 11 -1.5 -9 11 -1 -8.85
4 16 11 -2.7 -8.7 11 -2.3 -9 14 -1.6 -8.3 14 -2 -8
4 16 8 -3.8 -9.5 8 -3.4 -9.8 11 -2.3 -9 11 -2.7 -8.7
4 16 18.8 -1.4 -7.2 14 -2 -8 14 -1.6 -8.3 18.8 -1 -7.5
0 // full arm
4 16 6.4371 -12.4494 -8.3 9.4 -16.2813 -7.5 8.534 -16.7813 -7.5 5.6144 -12.9244 -8.3
4 16 6.4371 -12.4494 -8.3 5.6144 -12.9244 -8.3 3.5081 -10.6763 -9 4.201 -10.2763 -9
4 16 4.201 -10.2763 -9 3.5081 -10.6763 -9 1.0555 -8.6282 -9.8 1.8349 -8.1782 -9.8
4 16 5.2679 -13.1244 -8 8.1876 -16.9813 -7.2 8.1876 -16.9813 -4.8 5.2679 -13.1244 -4.8
4 16 5.2679 -13.1244 -4.8 3.1617 -10.8763 -4.8 3.1617 -10.8763 -8.7 5.2679 -13.1244 -8
4 16 3.1617 -10.8763 -4.8 .7091 -8.8282 -4.8 .7091 -8.8282 -9.5 3.1617 -10.8763 -8.7
4 16 4.634 -10.0263 -8.85 4.201 -10.2763 -9 1.8349 -8.1782 -9.8 2.9943 -8.0862 -9.4
3 16 6.4371 -12.4494 -8.3 4.201 -10.2763 -9 4.634 -10.0263 -8.85
4 16 3.1617 -10.8763 -8.7 3.5081 -10.6763 -9 5.6144 -12.9244 -8.3 5.2679 -13.1244 -8
4 16 .7091 -8.8282 -9.5 1.0555 -8.6282 -9.8 3.5081 -10.6763 -9 3.1617 -10.8763 -8.7
4 16 8.1876 -16.9813 -7.2 5.2679 -13.1244 -8 5.6144 -12.9244 -8.3 8.534 -16.7813 -7.5
4 16 10.266 -15.7813 -7.5 9.4 -16.2813 -7.5 7.5629 -11.7994 -8.3 8.3856 -11.3244 -8.3
4 16 7.4919 -8.3763 -9 8.3856 -11.3244 -8.3 7.5629 -11.7994 -8.3 6.799 -8.7763 -9
4 16 6.92 -5.26 -9.8 7.4919 -8.3763 -9 6.799 -8.7763 -9 6.1651 -5.6782 -9.8
