0 ~Sticker  0.8 x  4.1 with Front Grille with Vertical Lines on Transparent Background - Fifth Face
0 Name: s\6177741ps05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


0 // Transparent faces
3 16 -8 -.25 7.3436 -5.7735 -.25 4.8919 -5.7181 -.25 7.3436
3 16 -8 -.25 7.3436 -5.8188 -.25 2.44 -5.7735 -.25 4.8919
4 16 -8 -.25 7.3436 -8 -.25 -.0121 -5.8542 -.25 -.0121 -5.8188 -.25 2.44
3 16 8 -.25 7.3436 5.6575 -.25 7.3436 5.7313 -.25 4.892
3 16 8 -.25 7.3436 5.7313 -.25 4.892 5.7918 -.25 2.4401
4 16 8 -.25 7.3436 5.7918 -.25 2.4401 5.8389 -.25 -.0121 8 -.25 -.0121
0 BFC NOCLIP
0 // Black faces
4 0 -5.1258 -.25 7.0219 5.0676 -.25 7.0219 5.6575 -.25 7.3436 -5.7181 -.25 7.3436
4 0 -5.1258 -.25 7.0219 -5.7181 -.25 7.3436 -5.7735 -.25 4.8919 -5.1468 -.25 6.1219
4 0 5.0676 -.25 7.0219 5.0957 -.25 6.1219 5.7313 -.25 4.892 5.6575 -.25 7.3436
4 0 -5.7735 -.25 4.8919 5.7313 -.25 4.892 5.0957 -.25 6.1219 -5.1468 -.25 6.1219
4 0 -5.7735 -.25 4.8919 -5.2195 -.25 2.3969 5.1926 -.25 2.3969 5.7313 -.25 4.892
4 0 -5.7735 -.25 4.8919 -5.8188 -.25 2.44 -5.2336 -.25 1.4969 -5.2195 -.25 2.3969
4 0 5.7313 -.25 4.892 5.1926 -.25 2.3969 5.2114 -.25 1.4969 5.7918 -.25 2.4401
3 0 -5.2336 -.25 1.4969 -5.8188 -.25 2.44 -5.8542 -.25 -.0121
4 0 -5.2336 -.25 1.4969 -5.8542 -.25 -.0121 5.8389 -.25 -.0121 5.2114 -.25 1.4969
3 0 5.2114 -.25 1.4969 5.8389 -.25 -.0121 5.7918 -.25 2.4401
0 // Silver faces
4 80 -5.1258 -.25 7.0219 -5.1468 -.25 6.1219 5.0957 -.25 6.1219 5.0676 -.25 7.0219
4 80 -5.2195 -.25 2.3969 -5.2336 -.25 1.4969 5.2114 -.25 1.4969 5.1926 -.25 2.3969
