0 ~Logo Lego (1973-1998) with Logo Technic (1984-1988)
0 Name: s\168365fs01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


4 15 22.1916 0 -.8417 21.8527 0 -1.3355 21.7172 0 -1.9454 22.0269 0 -2.4779
4 15 22.3659 0 -2.7878 22.7047 0 -.5222 22.1916 0 -.8417 22.0269 0 -2.4779
4 15 22.7047 0 -.5222 22.3659 0 -2.7878 26.2386 0 -2.8265 29.2014 0 -2.6909
4 15 33.5873 0 -.4835 22.7047 0 -.5222 29.2014 0 -2.6909 33.4227 0 -2.6909
4 15 33.8293 0 -2.4779 34.1682 0 -.8417 33.5873 0 -.4835 33.4227 0 -2.6909
4 15 34.265 0 -1.9745 34.3715 0 -1.3355 34.1682 0 -.8417 33.8293 0 -2.4779
4 15 28.8624 0 -2.9717 29.2014 0 -2.6909 26.2386 0 -2.8265 26.442 0 -3.117
4 15 26.8776 0 -17.7709 28.8624 0 -2.9717 26.442 0 -3.117 24.4667 0 -17.2771
4 15 24.4667 0 -17.8774 26.4419 0 -18.4099 26.8776 0 -17.7709 24.4667 0 -17.2771
4 15 25.8609 0 -18.8746 26.4419 0 -18.4099 24.4667 0 -17.8774 24.67 0 -18.5551
3 15 24.67 0 -18.5551 25.2509 0 -18.8359 25.8609 0 -18.8746
4 15 32.0622 0 -7.4499 30.8713 0 -9.2604 33.2918 0 -9.8316 33.3208 0 -9.4056
4 15 34.5117 0 -8.0501 33.3499 0 -6.1041 32.0622 0 -7.4499 33.3208 0 -9.4056
4 15 36.1093 0 -6.7721 34.9862 0 -5.0681 33.3499 0 -6.1041 34.5117 0 -8.0501
4 15 38.5587 0 -6.6366 37.8133 0 -4.4388 36.2158 0 -4.613 37.2324 0 -6.5301
4 15 39.0332 0 -4.613 37.8133 0 -4.4388 38.5587 0 -6.6366 40.7372 0 -5.2908
4 15 41.9959 0 -6.4236 40.7372 0 -5.2908 38.5587 0 -6.6366 39.4495 0 -7.1013
4 15 42.4704 0 -7.7694 41.9959 0 -6.4236 39.4495 0 -7.1013 40.2628 0 -7.9436
4 15 42.7123 0 -8.6601 42.4704 0 -7.7694 40.2628 0 -7.9436 40.5339 0 -8.7666
4 15 42.6736 0 -10.7514 42.7123 0 -8.6601 40.5339 0 -8.7666 40.5339 0 -9.6477
4 15 42.3348 0 -11.3904 42.6736 0 -10.7514 40.5339 0 -9.6477 40.3984 0 -9.8994
4 15 41.8603 0 -11.7777 42.3348 0 -11.3904 40.3984 0 -9.8994 41.4827 0 -11.9133
4 15 41.4827 0 -11.9133 40.3984 0 -9.8994 33.2918 0 -9.8316 32.6431 0 -11.9133
4 15 32.6431 0 -11.9133 33.2918 0 -9.8316 30.8713 0 -9.2604 30.2904 0 -10.7514
4 15 30.0579 0 -12.4167 32.6043 0 -13.1622 32.6431 0 -11.9133 30.2904 0 -10.7514
4 15 30.2225 0 -14.2273 32.7108 0 -14.0143 32.6043 0 -13.1622 30.0579 0 -12.4167
4 15 30.7357 0 -15.7473 33.011 0 -14.7598 32.7108 0 -14.0143 30.2225 0 -14.2273
4 15 31.7233 0 -17.1319 33.6597 0 -15.6408 33.011 0 -14.7598 30.7357 0 -15.7473
4 15 33.0497 0 -18.1582 34.7151 0 -16.3476 33.6597 0 -15.6408 31.7233 0 -17.1319
4 15 34.1728 0 -18.6229 35.2573 0 -16.5316 34.7151 0 -16.3476 33.0497 0 -18.1582
4 15 35.2573 0 -16.5316 34.1728 0 -18.6229 35.3927 0 -18.8359 42.4413 0 -18.8359
4 15 42.4413 0 -16.5316 35.2573 0 -16.5316 42.4413 0 -18.8359 43.0512 0 -18.6907
4 15 43.3514 0 -16.6768 42.4413 0 -16.5316 43.0512 0 -18.6907 43.6225 0 -18.0904
3 15 43.3514 0 -16.6768 43.6225 0 -18.0904 43.7 0 -17.1996
4 15 54.6406 0 -6.4913 54.8148 0 -5.8911 54.6406 0 -5.1068 54.1371 0 -6.9561
4 15 54.1371 0 -6.9561 54.6406 0 -5.1068 54.0306 0 -4.6808 53.6627 0 -7.1691
4 15 50.0513 0 -4.7583 50.8065 0 -7.0626 53.6627 0 -7.1691 54.0306 0 -4.6808
4 15 48.6958 0 -5.0003 49.6834 0 -7.2756 50.8065 0 -7.0626 50.0513 0 -4.7583
4 15 47.2339 0 -5.7458 48.5893 0 -7.8081 49.6834 0 -7.2756 48.6958 0 -5.0003
4 15 45.8687 0 -6.8786 47.3307 0 -9.0474 48.5893 0 -7.8081 47.2339 0 -5.7458
4 15 44.7843 0 -8.4762 46.6239 0 -10.3254 47.3307 0 -9.0474 45.8687 0 -6.8786
4 15 44.2325 0 -10.1415 46.5174 0 -11.6325 46.6239 0 -10.3254 44.7843 0 -8.4762
4 15 44 0 -11.7099 46.6239 0 -13.23 46.5174 0 -11.6325 44.2325 0 -10.1415
4 15 44.581 0 -14.6823 46.6239 0 -13.23 44 0 -11.7099 44.1356 0 -13.23
4 15 45.3556 0 -16.1346 47.3016 0 -14.6145 46.6239 0 -13.23 44.581 0 -14.6823
4 15 46.4109 0 -17.2771 48.2214 0 -15.5731 47.3016 0 -14.6145 45.3556 0 -16.1346
4 15 47.4371 0 -17.9161 49.1703 0 -16.2411 48.2214 0 -15.5731 46.4109 0 -17.2771
4 15 49.238 0 -18.6616 50.8065 0 -16.5316 49.1703 0 -16.2411 47.4371 0 -17.9161
4 15 50.8065 0 -16.5316 49.238 0 -18.6616 50.3611 0 -18.8746 56.6157 0 -18.8746
4 15 55.3957 0 -16.5703 50.8065 0 -16.5316 56.6157 0 -18.8746 57.032 0 -18.6229
4 15 55.3957 0 -16.5703 57.032 0 -18.6229 57.3709 0 -18.1969 57.6711 0 -16.9576
4 15 57.9421 0 -15.0793 57.6033 0 -.8564 55.3957 0 -16.5703 57.6711 0 -16.9576
