0 ~Brick  1 x  1 Round with Hollow Stud without Outer Surface
0 Name: s\3062bs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02

1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 19 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 19 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 19 0 8 0 0 0 5 0 0 0 8 4-4cylo.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 -1 stud4od.dat
