0 ~Train Track  9V Bottom Plate Right - Hole, High
0 Name: s\2863s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 3.75 0 0 0 -1 0 0 0 3.75 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 3.75 0 0 0 -2.5 0 0 0 3.75 4-4cylo.dat
1 16 0 -2.5 0 1.875 0 0 0 -1 0 0 0 1.875 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 -5 0 1.875 0 0 0 2.5 0 0 0 1.875 4-4cylo.dat
1 16 0 -5 0 6.25 0 0 0 3 0 0 0 6.25 4-4cylo.dat
1 16 0 -2 0 6.25 0 0 0 1 0 0 0 6.25 4-4ndis.dat

1 16 0 -5 0 .625 0 0 0 1 0 0 0 .625 4-4ring3.dat
1 16 0 -5 0 2.5 0 0 0 1 0 0 0 2.5 4-4ring1.dat
1 16 0 -5 0 1.25 0 0 0 1 0 0 0 1.25 4-4ring4.dat
